Filename,Size,Unit
/00 Introduktion.mp3,76.86,K
/01 Natten till MÃndag.mp3,25.86,M
/02 MÃndag 1.00 - 2.00.mp3,34.39,M
/03 MÃndag 2.00 - 3.00 (1av2).mp3,7.05,M
/03 MÃndag 2.00 - 3.00 (2av2).mp3,33.74,M
/04 MÃndag 6.00 - 18.00.mp3,33.41,M
/05 MÃndag 18.00 - 19.00.mp3,31.78,M
/06 MÃndag 19.00 - tisdag 7.00.mp3,29.3,M
/07 Tisdag 7.00 - 24.00 (1av2).mp3,6.44,M
/07 Tisdag 7.00 - 24.00 (2av2).mp3,14.59,M
/08 Onsdag 4.00 - 20.00.mp3,29.84,M
/09 Onsdag 20.00 - torsdag 16.00 (1av2).mp3,22.24,M
/09 Onsdag 20.00 - torsdag 16.00 (2av2).mp3,8.3,M
/10 Torsdag 16.00 - fredag 18.00.mp3,38.42,M
/11 Fredag 18.00 - lÃ·rdag 12.15 (1av2).mp3,20.06,M
/11 Fredag 18.00 - lÃ·rdag 12.15 (2av2).mp3,19.37,M
/12 LÃ·rdag 12.15 - 12.30.mp3,26.74,M
/13 Efterord.mp3,269.1,K
/WS_FTP.LOG,4.33,K
