Filename,Size,Unit
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-.Y Sevilla le llama PasiÃ³n/1-Sangre!!s.mp3,4.06,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-.Y Sevilla le llama PasiÃ³n/2-Mi Esperanza!!s.mp3,4.15,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-.Y Sevilla le llama PasiÃ³n/3-Misericordia en tus Palabras!!s.mp3,3.51,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-.Y Sevilla le llama PasiÃ³n/4-Recuerdos!!s.mp3,3.56,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-.Y Sevilla le llama PasiÃ³n/5-Yacente!!s.mp3,2.53,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-.Y Sevilla le llama PasiÃ³n/6-Penas de Triana!!s.mp3,3.4,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-.Y Sevilla le llama PasiÃ³n/7-Madre!!s.mp3,3.4,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-.Y Sevilla le llama PasiÃ³n/8-Ecce Lignum Crucis!!s.mp3,3.5,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-.Y Sevilla le llama PasiÃ³n/9-Ecce-Homo!!s.mp3,3.73,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-.Y Sevilla le llama PasiÃ³n/X-La Promesa!!s.mp3,3.94,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-La Valiente/01-La Valiente!!s.mp3,3.4,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-La Valiente/02-Cachorro MÃ­o!!s.mp3,3.86,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-La Valiente/03-A Ti Padre!!s.mp3,3.62,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-La Valiente/04-HÃ¡gase tu Voluntad!!s.mp3,3.49,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-La Valiente/05-...Al alba JesÃºs y BarrabÃ¡s!!s.mp3,3.4,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-La Valiente/06-Tu CÃ¡liz de Amargura!!s.mp3,4.2,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-La Valiente/07-Siete Palabras de nuestro SeÃ±or!!s.mp3,3.29,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-La Valiente/08-LevantÃ¡ del paso de Cristo de la Hermandad de La Estrella.mp3,895.86,K
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-La Valiente/09-A la Triana Costalera!!s.mp3,3.6,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-Recuerdos/01-Recuerdos!!s.mp3,3.42,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-Recuerdos/02-Pilatos a JesÃºs!!s.mp3,3.23,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-Recuerdos/03-Pasa la Estrella!!s.mp3,3.83,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-Recuerdos/04-La Promesa!!s.mp3,3.84,M
"/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-Recuerdos/05Amor, corneta y costal!!s.mp3",3.8,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-Recuerdos/06Ecce lignum crucis!!s.mp3,3.38,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-Recuerdos/07-Penas de Triana!!s.mp3,3.6,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-Recuerdos/08-Sentimiento Gitano!!s.mp3,3.93,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-Recuerdos/09-CruxificciÃ³n!!s.mp3,3.74,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-Recuerdos/10-...Y Triana te corona!!s.mp3,3.28,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-Recuerdos/11-Madre!!s.mp3,3.32,M
/PRESENTACIÃN AL PUEBLO (Dos Hermanas)-Recuerdos/12-Mi Cristo Moreno!!s.mp3,3.65,M
/Sentimiento gitano/PresentaciÃ³n al pueblo 01 - Al Gitano de la Cava.mp3,3.26,M
/Sentimiento gitano/PresentaciÃ³n al pueblo 02 - Triana te corona.mp3,3.39,M
/Sentimiento gitano/PresentaciÃ³n al pueblo 03 - Mi niÃ±a azahar.mp3,4.22,M
/Sentimiento gitano/PresentaciÃ³n al pueblo 04 - PresentaciÃ³n.mp3,3.74,M
/Sentimiento gitano/PresentaciÃ³n al pueblo 05 - Sentimiento gitano.mp3,4.1,M
/Sentimiento gitano/PresentaciÃ³n al pueblo 06 - En tus lÃ¡grimas.mp3,3.54,M
/Sentimiento gitano/PresentaciÃ³n al pueblo 07 - Amor y sacrificio.mp3,3.7,M
"/Sentimiento gitano/PresentaciÃ³n al pueblo 08 - Para ti, Sevilla.mp3",3.63,M
"/Sentimiento gitano/PresentaciÃ³n al pueblo 09 - Amor, corneta y costal.mp3",3.92,M
