Filename,Size,Unit
/01. Beige (GladPack 2000).mp3,2.62,M
/02. Macken (TV-serien Macken 1986).mp3,2.57,M
/03. Grisen i sÃ¤cken (Grisen i sÃ¤cken 1991).mp3,3.77,M
/04. Under en filt i Madrid (Cyklar 1985).mp3,3.67,M
/05. Bara sport (Skruven Ã¤r lÃ¶s 1982).mp3,2.04,M
/06. Farbror Frej (En himla mÃ¥nga program 1989).mp3,404,K
/07. Sill (En himla mÃ¥nga program 1989).mp3,2.05,M
/08. Astor (Bossa-kungen) (Grisen i sÃ¤cken 1991).mp3,3.03,M
/09. Det Ã¤r vattenpumpen Gerd (TV-serien Macken 1986).mp3,3.62,M
"/10. Pappa, jag vill ha en italienare (Stinsen brinner 1987).mp3",2.98,M
"/11. SÃ¤ng, sÃ¤ng, sÃ¤ng (TrÃ¤smak 1983).mp3",2.79,M
/12. DirektÃ¶r (Lyckad nerfrysning av herr Moro 1994).mp3,2.82,M
"/13. Pappa, flytta inte till TjÃ¶rn (Ãke frÃ¥n Ãstol 1998).mp3",4.13,M
/14. Husvagn (TV-serien Macken 1986).mp3,2.41,M
"/15. BorÃ¥s, BorÃ¥s (TrÃ¤smak 1983).mp3",2.88,M
/16. SvÃ¤rfÃ¶rÃ¤ldrarna (Grisen i sÃ¤cken 1991).mp3,3.77,M
/17. Konfirmationspresenten (TV-serien Macken 1986).mp3,2.46,M
/18. Farbror Frej (En himla mÃ¥nga program 1996).mp3,401.88,K
/19. TvÃ¤tt (Alla skall bada 1997).mp3,4.07,M
/20. Raggarkungen (TV-serien Macken 1986).mp3,4.65,M
/21. HjÃ¤rtat (Monopol 1996).mp3,4.09,M
/22. Bandy bandy (KabarÃ© Kumlin 1986).mp3,3.73,M
/Galenskaparna & After Shave-2000 BÃ¤stisar-1982-2000.torrent,12.23,K
/galenskaparna back.jpg,210.52,K
/galenskaparna front.jpg,129.72,K
