Filename,Size,Unit
/!Info.txt,5.01,K
/(ã¢ãã¡) ã¢ãã¡ã¼ã·ã§ã³ï½¥ã¯ãªã¨ã¼ã¿ã¼15äººã¨NHKã®ã³ã©ãã¬ã¼ã·ã§ã³ Third Season ããªãã¨ã¦(ç£ç£ï¼ä»æï¼å¶ä½ï¼ããããã¦ã¹)ã(BS-hi 1920x1080 x264 AAC VFR).mkv,28.49,M
/(ã¢ãã¡) ã¢ãã¡ã¼ã·ã§ã³ï½¥ã¯ãªã¨ã¼ã¿ã¼15äººã¨NHKã®ã³ã©ãã¬ã¼ã·ã§ã³ Third Season ããã­ã¸ã§ã¯ãÎ©(ç£ç£ï¼æ²³æ£®æ­£æ²»ï¼å¶ä½ï¼ãµãã©ã¤ã)ã(BS-hi 1920x1080 x264 AAC VFR).mkv,60.99,M
/First Season ããã§ããã³(ç£ç£ï¼ã½ã¨ã¸ãã¤ã¹ããï¼å¶ä½ï¼GONZO)ã(NHK-G 1280x720 x264 AAC 120fps).mkv,71.94,M
/First Season ãä¸è¶ãã«ã¼ã¹(ç£ç£ï¼å°ææ²»ï¼å¶ä½ï¼ããããã¦ã¹)ã(NHK-G 1280ï½720 x264 AAC 120fps).mkv,38.94,M
/MD5.md5,1.78,K
/Second Season ãPROJECT_MERMAID(ç£ç£ï¼æ¼äºå®ï¼å¶ä½ï¼ãã­ãã¯ã·ã§ã³I.G)ã(BS-hi 1920ï½1080 x264 AAC VFR).mkv,96.63,M
/Second Season ãããã«ã«ã«ãï½æ¥å¸¸ç·¨ï½(ç£ç£ï¼ä¸­æ¾¤ä¸ç»ï¼å¶ä½ï¼STUDIO4â)ã(BS-hi 1920ï½1080 x264 AAC VFR).mkv,51.55,M
/Second Season ãã¸ã£ã¤ã­ã½ãã¿ã¼(ç£ç£ï¼æç°è®ç¾ï¼èªç°éä¹ï¼å¶ä½ï¼GONZO)ã(BS-hiã1920ï½1080 x264 AAC 30fps).mkv,74.83,M
/Second Season ãã¯ã³ããã­ãã¹(ç£ç£ï¼ç«¹åæ¦å¿ï¼å¶ä½ï¼ãã­ãã¯ã·ã§ã³I.G)ã(BS-hi 1920ï½1080 x264 AAC VFR).mkv,69.22,M
/Second Season ã¹ãã¼ãå¤§ä½ç¬¬18è©±ãåºå®¢ãå±±ç©ãã«æ¥ãï¼ï¼ã(ç£ç£ï¼å°ç°æï¼æ¸æ°´ä¿è¡ï¼å¶ä½ï¼STUDIO4â)ã(BS-hi 1920ï½1080 x264 AAC VFR).mkv,41.51,M
/SFV.sfv,3.44,K
/Third Season ããã£ããã£ã(ç£ç£ï¼ãã¤ã±ã« ã¢ãªã¢ã¹ï¼å¶ä½ï¼STUDIO4â)ã(BS-hi 1920x1080 x264 AAC VFR).mkv,53.11,M
/Third Season ãç«ã®éä¼(ç£ç£ï¼æ°æµ·èª,ï¼å¶ä½ï¼ã³ããã¯ã¹ ã¦ã§ã¼ã ãã£ã«ã,)ã(BS-hi 1920x1080 x264 AAC VFR).mkv,40.49,M
/~uTorrentPartFile_2724586F.dat,925.02,K
/å¤©å¹»ç½-å¨æ¼«è®ºåº.url,124,B
