Filename,Size,Unit
/01-Fyrdung - I mÃ¥ngkulturens tÃ¶cken.mp3,2.44,M
/02-Fyrdung - JÃ¤rntecken.mp3,3.52,M
/03-Fyrdung - Blodets rÃ¶st.mp3,2.26,M
/04-Fyrdung - Spirit of tomorrow.mp3,3.1,M
/05-Fyrdung - Svensk.mp3,3.63,M
/06-Fyrdung - Under vÃ¥ra fanor.mp3,3.41,M
/07-Tors Vrede - Antisemit.mp3,2.84,M
/08-Tors Vrede - Moder Svea blÃ¶der.mp3,3.53,M
/09-Tors Vrede - Med sanningen som vapen.mp3,3.67,M
/10-Tors Vrede - Med Ã¤ra och trohet.mp3,3.75,M
/11-Tors Vrede - De folkvalda.mp3,2.05,M
/12-Tors Vrede - Frihetsvisan.mp3,3.03,M
