Filename,Size,Unit
/01 - Never Gonna Give You Up (Abertura Instrumental)....mp3,8.66,M
/02 - NÃ£o Quero Dinheiro SÃ³ Quero Amar.mp3,4.28,M
/03 - Berimbau Metalizado.mp3,6.04,M
/04 - CorazÃ³n Partio - Part. Esp.- Alejandro Sanz.mp3,7.34,M
/05 - Ilumina.mp3,6.4,M
/06 - NÃ£o Me Conte Seus Problemas.mp3,7.43,M
/07 - NÃ£o Precisa Mudar - Part. Esp.- Saulo Fernandes.mp3,5.74,M
/08 - A Galera.mp3,5.5,M
/09 - Dengo De Amor.mp3,5.47,M
/10 - CitaÃ§Ã£o_ Ã© DifÃ­cil - Chorando Se Foi (Llorando....).mp3,6.51,M
/11 - Bota Pra Fever - Part. Esp.- Durval Lelys.mp3,5.9,M
/12 - Quando A Chuva Passar.mp3,7.03,M
/13 - Deixo.mp3,8.57,M
/14 - NÃ£o Vou Ficar - Part. Esp.- Samuel Rosa.mp3,5.8,M
/15 - Nosso Sonho - Conquista - Poder - Part. Mc Buchecha.mp3,10.96,M
/16 - PaÃ­s Tropical - ArerÃª - Taj Mahal.mp3,7.57,M
/17 - Completo - Faixa BÃ´nus.mp3,5.86,M
/Ao Vivo no Maracana.bmp,468.8,K
/Ao Vivo no Maracana.m3u,1.11,K
