Filename,Size,Unit
/Disk1/01 Opening.wma,8.03,M
/Disk1/02 ç´æã®å° ï½The Promised Landï½.wma,14.77,M
/Disk1/03 Beyond The Wasteland.wma,25.5,M
/Disk1/04 Sign.wma,6.61,M
/Disk1/05 ãã£ãã¡ã®ãã¼ã [Piano Version].wma,15.78,M
/Disk1/06 For the Reunion.wma,14.54,M
/Disk1/07 éãèé [Piano Version].wma,17.23,M
/Disk1/08 Water.wma,13.81,M
/Disk1/09 Materia.wma,4.86,M
/Disk1/10 Black Water.wma,18.31,M
/Disk1/11 ã¨ã¢ãªã¹ã®ãã¼ã [Piano Version].wma,14.69,M
/Disk1/12 Battle in the Forgotten City.wma,26.07,M
/Disk1/13 Violator.wma,16.93,M
/Disk1/14 åã®å¤§ç©ºæ´ [FFâ¦ AC Version].wma,11.23,M
/Disk2/01 å¤©æ¥ -Divinityâ,-.wma,18.79,M
/Disk2/02 éãèé(FFâ¦AC ver).wma,14,M
/Disk2/03 æ´ã«éãèéï¼FFâ¦AC ver).wma,32.49,M
/Disk2/04 å¤©æ¥ -Divinity â¡-.wma,22.77,M
/Disk2/05 Encounter.wma,5.92,M
/Disk2/06 The Chase of Highway.wma,33.39,M
/Disk2/07 Savior.wma,14.96,M
/Disk2/08 J-E-N-O-V-A (FFâ¦AC ver).wma,20.28,M
/Disk2/09 åè¨ï¼çç¿¼ã®å¤©ä½¿ -Advent-One-Winged-Angel-.wma,44.98,M
/Disk2/10 Cloud Smiles.wma,18.95,M
/Disk2/11 End Credits.wma,32.9,M
/Disk2/12 CALLING.wma,36.86,M
