Filename,Size,Unit
/CD 1/01 Popeda - Tahdotko Mut Tosiaan.mp3,4.21,M
/CD 1/02 Dingo - SinÃ¤ Ja MinÃ¤.mp3,3.63,M
/CD 1/03 Ultra Bra - SinÃ¤ LÃ¤hdit Pois.mp3,2.47,M
/CD 1/04 YÃ¶ - Laulu Rakkaudelle.mp3,2.63,M
/CD 1/05 Pelle Miljoona & 1980 - Tahdon Rakastella Sinua.mp3,3.25,M
/CD 1/06 Nylon Beat - Rakastuin MÃ¤ Looseriin.mp3,4.88,M
/CD 1/07 J.Karjalainen - HÃ¤n.mp3,3.89,M
/CD 1/08 Juliet Jonesin SydÃ¤n - Rakkauslaulu.mp3,3.08,M
/CD 1/09 Topi Sorsakoski & Agents - Maailma Ilman Rakkautta.mp3,3.49,M
/CD 1/10 Leevi And The Leavings - ItkisitkÃ¶ Onnesta.mp3,5.41,M
/CD 1/11 Aknestik - Maailma On Naisia Puolillaan.mp3,3.69,M
/CD 1/12 Korroosio - Hei Hei Hei.mp3,4.87,M
/CD 1/13 Mamba - MitÃ¤ YhdestÃ¤ SÃ¤rkyneestÃ¤ SydÃ¤mestÃ¤.mp3,3.46,M
/CD 1/14 Jussi Hakulinen & YÃ¶ - PÃ¤ivÃ¤nsÃ¤de Ja MenninkÃ¤inen.mp3,2.76,M
/CD 1/15 Tuomari Nurmio - Ramona.mp3,3.76,M
/CD 1/16 Dave Lindholm - SitÃ¤hÃ¤n Se Kaikki On .mp3,3.63,M
/CD 1/17 Hurriganes - My Only One.mp3,3.24,M
/CD 1/18 Wolde Valdemar Punnala - Naulaan Ja Naputan.mp3,3.97,M
/CD 1/19 Kari Peitsamo - Kauppaopiston Naiset.mp3,2.51,M
/CD 1/20 Costi - Jos Arvostat Minua.mp3,6.17,M
/CD 1/21 BeeBee - YÃ¶ On KylmÃ¤.mp3,2.18,M
/CD 2/01 SIG - Vuosisadan Rakkaustarina.mp3,3.52,M
/CD 2/02 Eppu Normaali - Tahroja Paperilla.mp3,5.46,M
/CD 2/03 Sielun Veljet - Rakkaudesta.mp3,5.11,M
/CD 2/04 CMX - Pelasta Maailma.mp3,4.88,M
/CD 2/05 Pate MustajÃ¤rvi & Saara Soisalo - Hei Paula.mp3,2.69,M
/CD 2/06 TarharyhmÃ¤ - Rakkauslaulu.mp3,3.5,M
/CD 2/07 Miljoonasade - Tulkoon Rakkaus.mp3,3.09,M
/CD 2/08 Kauko RÃ¶yhkÃ¤ - Lauralle.mp3,3.66,M
/CD 2/09 Broadeast - You Break My Heart.mp3,3.92,M
/CD 2/10 Martti SyrjÃ¤ - Uusi TyttÃ¶ Koulussani.mp3,2.49,M
/CD 2/11 Rauli Badding Somerjoki - Nuori Rakkaus.mp3,2.59,M
/CD 2/12 Ne LuumÃ¤et - Mut Mut JÃ¤tettiin .mp3,1.78,M
/CD 2/13 Pojat - Mari On FÃ¶rbi.mp3,2.12,M
/CD 2/14 Ilona - Pojat.mp3,2.08,M
/CD 2/15 Moogetmoogs - Klu Klu (Mua Rakastatko).mp3,1.94,M
/CD 2/16 4R - Loving The Alien.mp3,3.66,M
/CD 2/17 James The Beaver - One And Only Life.mp3,3.02,M
