Filename,Size,Unit
/01 Martin Stenmarck - Las Vegas-05.mp3,4.21,M
/02 Lena Philipsson - Det gÃ¶r ont-04.mp3,4.21,M
/03 Fame - Give Me your Love-03.mp3,5.58,M
/04 Afro-dite - Never let it go-02.mp3,2.8,M
/05 Friends - Lyssna till ditt hjÃ¤rta-01.mp3,5.58,M
/06 Roger Pontare - NÃ¤r vindarna viskar mitt namn-00.mp3,4.8,M
/07 Charlotte Nilsson - Tusen och en natt-99.mp3,4.86,M
/08 Jill Johnsson - KÃ¤rleken Ã¤r-98.mp3,4.15,M
/09 Blond - Bara hon Ã¤lskar mig-97.mp3,5.1,M
/10 One more time - Den vilda-96.mp3,4.26,M
/11 Jan Johanssen - Se pÃ¥ mig-95.mp3,4.22,M
/12 Marie Bergman o Roger Pontare - StjÃ¤rnorna-94.mp3,4.58,M
/13 Arvingarna - Eloise-93.mp3,4.79,M
/14 Christer BjÃ¶rkman - Imorgon Ã¤r en annan dag-92.mp3,4.47,M
/15 Carola - FÃ¥ngad av en stormvind-91.mp3,4.4,M
/16 Edin-Ãdal - Som en vind-90.mp3,4.05,M
/17 Tommy Nilsson - En dag-89.mp3,5.3,M
/18 Tommy KÃ¶rberg - Stad i ljus-88.mp3,4.17,M
/19 Lotta Engberg - Fyra bugg och en coca-cola-87.mp3,4.4,M
/20 Monica TÃ¶rnell o Lasse Holm - E de det hÃ¤r du kallar kÃ¤rlek-86.mp3,4.54,M
/21 Kikki Danielsson - Bra vibrationer-85.mp3,4.82,M
/22 Herreys - Diggi-loo-diggi-ley-84.mp3,4.34,M
/23 Carola - FrÃ¤mling-83.mp3,4.58,M
/24 Chips - Dag efter dag-82.mp3,4.19,M
/25 BjÃ¶rn Skift - FÃ¥ngad i en drÃ¶m-81.mp3,3.72,M
/26 Tomas Ledin - Just nu-80.mp3,5.27,M
/27 Ted GÃ¤rdestad - Satellit-79.mp3,6.37,M
/28 BjÃ¶rn Skift - Det blir alltid vÃ¤rre framÃ¥t natten-78.mp3,4.07,M
/29 Forbes - Beatles-77.mp3,4.23,M
"/30 Lasse Berghagen - Jennie, Jennie-75.mp3",4.8,M
/31 ABBA - Waterloo-74.mp3,4.02,M
/32 Malta - Sommarn som aldrig sÃ¤ger nej-73.mp3,3.99,M
/33 Family Four - HÃ¤rliga Sommardag-72.mp3,3.76,M
/34 Family Four - Vita Vidder-71.mp3,4.59,M
/35 Tommy KÃ¶rberg - Judy min vÃ¤n-69.mp3,3.12,M
/36 Claes-GÃ¶ran HederstrÃ¶m - Det bÃ¶rjar likna kÃ¤rlek banne mig-68.mp3,3.69,M
/37 Ãsten Warnerbring - Som en drÃ¶m-67.mp3,2.47,M
/38 Lill & Svante - Nygammal vals-66.mp3,3.1,M
/39 Ingvar Vixell - AnnorstÃ¤des vals-65.mp3,2.98,M
/40 Monica Zetterlund - En gÃ¥ng i Stockholm-63.mp3,2.82,M
/41 Inger Berggren - Sol och vÃ¥r-62.mp3,3.57,M
/42 Lill-Babs - April April-61.mp3,2.3,M
/43 Siw Malmkvist - Alla andra fÃ¥r varann-60.mp3,2.69,M
/44 Brita Borg - Augustin-59.mp3,2.56,M
/45 Alice Babs - Lilla StjÃ¤rna-58.mp3,2.93,M
/Kopia av 45 Alice Babs - Lilla StjÃ¤rna-58.mp3,2.93,M
