Filename,Size,Unit
/CD1/01 - Bag duggede ruder.mp3,3.67,M
/CD1/02 - Danmark.mp3,3.94,M
/CD1/03 - Billy boy.mp3,4.43,M
/CD1/04 - Jeg vil la' lyset brÃ¦nde.mp3,4.22,M
/CD1/05 - Elsk mig i nat.mp3,3.19,M
/CD1/06 - MÃ¸d mig i mÃ¸rket.mp3,3.71,M
/CD1/07 - Woodoo.mp3,3.65,M
/CD1/08 - Pigen og cyklen.mp3,3.98,M
/CD1/09 - Pas pÃ¥ dine blÃ¥ Ã¸jne.mp3,4.08,M
/CD1/10 - KÃ¦rlighedens farer.mp3,4.16,M
/CD1/11 - Chock.mp3,3.29,M
/CD1/12 - Shaida.mp3,4.18,M
"/CD1/13 - Spring op, Tag med.mp3",3.19,M
/CD1/14 - Hvis du forstod.mp3,3.89,M
/CD1/15 - Romeo.mp3,4.82,M
/CD1/16 - SÃ¥ lÃ¦nge det swinger.mp3,3.63,M
/CD1/17 - Kom lad os gÃ¥.mp3,3.63,M
/CD1/18 - Sikken en dejlig dag.mp3,3.27,M
/CD1/19 - Kom tilbage nu (Remix).mp3,4.39,M
/CD2/01 - Det er mig der stÃ¥r herude .mp3,3.2,M
/CD2/02 - Fri for at drÃ¸mme om dig.mp3,3.9,M
/CD2/03 - Midt i Ã©n drÃ¸m.mp3,4.15,M
/CD2/04 - En som dig.mp3,3.71,M
/CD2/05 - Rigtige mÃ¦nd.mp3,4.31,M
/CD2/06 - Buster.mp3,3.3,M
/CD2/07 - Han fÃ¥r for lidt .mp3,5.54,M
/CD2/08 - Et lysÃ¥r en stjerne.mp3,4.08,M
/CD2/09 - Kun et kys herfra.mp3,3.79,M
/CD2/10 - Satellit.mp3,2.69,M
/CD2/11 - EfterÃ¥r.mp3,4.73,M
/CD2/12 - Daisy.mp3,4.7,M
/CD2/13 - Hjem til Ã¥rhus.mp3,3.47,M
/CD2/14 - Johnny (pÃ¥ havet).mp3,4.23,M
/CD2/15 - Ridder lykke.mp3,3.34,M
/CD2/16 - Hvor du er.mp3,4.51,M
/CD2/17 - En sÃ¸mand som dig.mp3,3.1,M
/CD2/18 - Du kan bli'e ved.mp3,2.65,M
/CD2/19 - Venner (remix).mp3,3.6,M
/Cover/Kom tilbage nu 2 - back.jpg,689.34,K
/Cover/Kom tilbage nu 2 - front.jpg,546,K
/Cover/Thumbs.db,15,K
