Filename,Size,Unit
/01-Bad_Spit_&_StÃ¸gg_Som_Faen_-_Rykta_og_Sludder_[Prod._Dj_Neeko].MP3,4.42,M
/02-Bad_Spit_-_Gull_Tenner_[Prod.Soul_Theory].mp3,5.24,M
/03-Bad_Spit_og_StÃ¸gg_som_Faen_-_Uten_Mening_[Prod._Endre_Modus].mp3,2.9,M
/04-Bad_Spit_-_Trur_Du_Enda_Ã_Bryr_MÃ¦_[Prod._Rite].mp3,4.36,M
/05-Bad_Spit_-_Xclusive_[Prod._Endre_Modus]_[Fra_Nastykutt_Mixtape].mp3,1.6,M
/06-StÃ¸gg_Som_Faen_-_Jams_[Prod._Bad_Spit].mp3,1.35,M
/07-Bad_Spit_feat._StÃ¸gg_Som_Faen_-_Portrett_Av_En_Bygdetulling_[Bad_Spit_Remix].MP3,5.32,M
/08-Bad_Spit_-_Postapokalyptisk_[Prod._Bad_Spit].mp3,3.97,M
/09-Bad_Spit_feat._StÃ¸gg_som_Faen_-_DÃ¸dvinkel_[Rite_Remix].mp3,4.42,M
/10-Bad_Spit_-_Trur_Du_Enda_Ã_Bryr_MÃ¦_[Bad_Spit_Remix].mp3,2.18,M
/11-StÃ¸gg_som_Faen_-_D_HÃ¦r_E_Motherfeckin'_F-Word_[Prod._Endre_Modus].mp3,2.99,M
/12-Bad_Spit_-_Motbydelig_Dritings_[Prod._Elemental]_[Fra_Henda_I_VÃ¦ret_Mixtape].mp3,1.55,M
"/13-Bad_Spit,StÃ¸gg_som_Faen,Grotesque_-_Max_Hardcore_[Fra_OP_Mixtape].mp3",4.26,M
/14-Bad_Spit_-_Drap_PÃ¥_Norsk_[Endre_Modus_Remix].mp3,2.97,M
/15-Bad_Spit_-_Helvetes_Fettbolt_[Prod._Rite].mp3,3.83,M
/16-Bad_Spit_& StÃ¸gg_som_Faen_-_SÃ¸ndags_Syndrom_[Prod._Frequency].mp3,4.67,M
