Filename,Size,Unit
/Demo (Tape) '1981/01 - Den Sista Vilan(Demo).mp3,5.16,M
/Demo (Tape) '1981/02 - Discotek(Demo).mp3,7.49,M
/Demo (Tape) '1981/03 - Discotek(Studio).mp3,7.1,M
/Demo (Tape) '1981/04 - Gode Gud(Demo).mp3,7.57,M
/Demo (Tape) '1981/05 - Krigets HjaÌltar(Demo).mp3,7.11,M
/Demo (Tape) '1981/06 - Labyrint(Demo).mp3,6.72,M
/Demo (Tape) '1981/07 - Nadja(Demo).mp3,6.5,M
/Demo (Tape) '1981/08 - Vem DroÌmmer Hon Om(Demo).mp3,10.52,M
/Demo (Tape) '1981/09 - VaÌnd Dig Inte Om(Demo).mp3,7.9,M
/Demo (Tape) '1981/10 - Nattens Sista TaÌg(Studio).mp3,6.78,M
/Demo (Tape) '1981/11 - Sandra(Studio).mp3,5.88,M
