Filename,Size,Unit
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/Bjorn_Afzelius_-_BjÃ¶rn Afzelius bÃ¤sta vol 1 - -front.jpg,145.07,K
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/Bjorn_Afzelius_-BjÃ¶rn Afzelius bÃ¤sta vol 1 - -back.jpg,123.27,K
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 01 - Jesus gick pÃ¥ vattnet.mp3,984.31,K
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 02 - Isabelle.mp3,4.71,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 03 - Tankar i Havanna (live).mp3,8.23,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 04 - SÃ¥ng till friheten.mp3,4.7,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 05 - SÃ¥ vill jag bli.mp3,6.29,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 06 - Nio liv.mp3,4.28,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 07 - Ljuset.mp3,6.46,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 08 - Europa (live).mp3,9.37,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 09 - Dockhemmet.mp3,4.02,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 10 - Livets skatt.mp3,4.84,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 11 - FrÃ¶ken Julie.mp3,4.22,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 12 - PÃ¥ stormiga vatten.mp3,4.09,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 13 - HÃ¶st (live).mp3,8.59,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 1  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 14 - Till min kÃ¤ra.mp3,5.21,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/Bjorn_Afzelius_-_Basta_Vol_2-front.jpg,112.73,K
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 01 - Evelina (live).mp3,6.53,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 02 - Natt i Ligurien.mp3,3.97,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 03 - Medan bomberna faller (live).mp3,6.62,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 04 - Det rÃ¤cker nu.mp3,5.27,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 05 - Juanita (live).mp3,5.87,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 06 - Folkens kamp.mp3,5.65,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 07 - Ikaros.mp3,4.13,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 08 - Svarta gÃ¤nget.mp3,3.91,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 09 - En kungens man (live).mp3,4.07,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 10 - Vi lever Ã¤nnu.mp3,6.45,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 11 - The American way.mp3,8.98,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 12 - Hiroshima.mp3,15.54,M
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius BÃ¤sta Vol 2 Bak.jpg,65.25,K
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius BÃ¤sta Vol 2 Fram.jpg,94.24,K
/BjÃ¶rn Afzelius - 1988 - BjÃ¶rn Afzelius bÃ¤sta vol 2  160-44/BjÃ¶rn Afzelius Vol 2.back.jpg,26.52,K
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 01 - Bella donna.mp3,6.94,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 02 - Odyssevs.mp3,4.17,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 03 - GÃ¥nglÃ¥t frÃ¥n SÃ¶rgÃ¥rden.mp3,3.72,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 04 - Flickan frÃ¥n landet i norr (live).mp3,4.75,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 05 - FÃ¶r kung och fosterland.mp3,6.02,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 06 - Ãlska mej nu (live).mp3,4.04,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 07 - NÃ¤ra dej.mp3,5,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 08 - TvÃ¥ ljus.mp3,4.86,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 09 - Don Quixote.mp3,5.87,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 10 - BlÃ¤ckfisken.mp3,4.92,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 11 - Skyll inte pÃ¥ mej.mp3,6.69,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 12 - Tusen bitar.mp3,5.24,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 13 - Johnny Boy (live).mp3,7.97,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 14 - MÃ¥ne Ã¶ver Corsica.mp3,8.02,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 15 - Bland bergen i Glencoe.mp3,4.94,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 16 - SÃ¥dan herre (live).mp3,4.27,M
/BjÃ¶rn Afzelius - 1995 - BjÃ¶rn Afzelius bÃ¤sta vol 3  160-44/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 17 - Du.mp3,2.98,M
