Filename,Size,Unit
/01 - Eva Dahlgren - SÃ¥ hÃ¤rlig Ã¤r jorden.mp3,6.56,M
/02 - Eva Dahlgren - VÃ¤ntar Mig Brunt.mp3,4.91,M
/03 - Eva Dahlgren - NÃ¤r Jag LÃ¤ngtar.mp3,6.16,M
/04 - Eva Dahlgren - MÃ¤nniskors KÃ¤rlek.mp3,6.87,M
/05 - Eva Dahlgren - HÃ¤r Vill Jag Vara.mp3,6.11,M
/06 - Eva Dahlgren - Mitt Huvud Sa.mp3,5.47,M
/07 - Eva Dahlgren - Bob Hund.mp3,5.95,M
/08 - Eva Dahlgren - Som Ett Ãventyr.mp3,5.63,M
/09 - Eva Dahlgren - Det Som BÃ¤r Mig Nu.mp3,5.3,M
/10 - Eva Dahlgren - Det Allra StÃ¶rsta Ljuset.mp3,6.07,M
/11 - Eva Dahlgren - SnÃ¶.mp3,6.18,M
/Eva Dahgren - SnÃ¶ - front.jpg,147.09,K
/Eva Dahlgren - SnÃ¶ - back.jpg,245.75,K
