Filename,Size,Unit
/Alf PrÃ¸ysen-Musevisa.mp3,2.86,M
/Alf PrÃ¸ysen-RomjulsdrÃ¸m.mp3,2.43,M
/Carl Hjalmby-En Annerledes Jul.mp3,3.44,M
/Christer SjÃ¶gren-Bella Notte.mp3,2.42,M
/Christer SjÃ¶gren-SjÃ¶mansjul PÃ¥ Hawaii.mp3,2.98,M
"/Diverse Artister-Hei HÃ¥,NÃ¥ Er Det Jul Igjen.mp3",1.56,M
/Diverse Artister-Jingle Bell Rock.mp3,2.06,M
/Elvis Presley-Blue Christmas.mp3,1.99,M
/Hanne Krogh-Julekveldsvise.mp3,2.84,M
/Hanne Krogh-Reisen Til Julestjernen.mp3,1.61,M
/Hans Rotmo-VÃ¥rres Jul.mp3,2.77,M
/Hasse Andersson-Jul I Gamla Stan.mp3,3.2,M
/Jarl Goli-SnÃ¸mannen Kalle.mp3,2.15,M
/Jim Reeves-Snow Flake.mp3,2.08,M
/Julesanger-Silent Night.mp3,2.94,M
/Lasse Steffanz-IkvÃ¤ll TÃ¤nder Jag Ett Ljus.mp3,3.8,M
/Mariah Carey-All I Want For Christmas Is Yo.mp3,3.72,M
/Ole Ivars-Julekveld I Skogen.mp3,4.78,M
/Rita Engebretsen&Helge Borglund-Julekveld PÃ¥ Hawai.mp3,2.04,M
/Thorleifs-LÃ¥t Mej FÃ¥ TÃ¤nda Ett Ljus.mp3,3.8,M
/Ukjent Artist-PÃ¥ LÃ¥ven Sitter Nissen.mp3,1.42,M
/Ukjent Artist-Rudolf Med RÃ¶da Mulen.mp3,2.08,M
/Vikingarna-Hej mitt vinterland.mp3,1.96,M
/Wenche Myhre-Julepotpurri.mp3,2.99,M
/Wenche Myhre-Kom Til Vinterland.mp3,2.1,M
/Wenche Myhre-Sledeturen.mp3,2.54,M
/Wham-Last Christmas.mp3,4.06,M
