Filename,Size,Unit
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/01. ChaqueÃÂ±o Palavecino - Mi voz.mp3,3.57,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/02. ChaqueÃÂ±o Palavecino - Mi ave sin dueÃÂ±o.mp3,2.81,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/03. ChaqueÃÂ±o Palavecino - Tramposo.mp3,3.77,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/04. ChaqueÃÂ±o Palavecino - La ley y la trampa.mp3,3.8,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/05. ChaqueÃÂ±o Palavecino - Arbol solo.mp3,3.14,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/06. ChaqueÃÂ±o Palavecino - En el baile no esta sola.mp3,3.69,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/07. ChaqueÃÂ±o Palavecino - Que me olvides tu.mp3,3.68,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/08. ChaqueÃÂ±o Palavecino - Ojos negros.mp3,2.42,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/09. ChaqueÃÂ±o Palavecino - La carpa de don Jaime.mp3,3.55,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/10. ChaqueÃÂ±o Palavecino - La sin corazon.mp3,3.34,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/11. ChaqueÃÂ±o Palavecino - Mi nueva primavera.mp3,4.22,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/12. ChaqueÃÂ±o Palavecino - La vi vajar por el rio.mp3,3.69,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/13. ChaqueÃÂ±o Palavecino - El dedo en la llaga.mp3,4.87,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/14. ChaqueÃÂ±o Palavecino - Por los caminos de mi pago.mp3,3.73,M
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/Chaqueno_Palavecino-La_Ley_Y_La_Trampa-CD.jpg,182.38,K
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/Chaqueno_Palavecino-La_Ley_Y_La_Trampa-Frontal.jpg,118.23,K
/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/ChaqueÃÂ±o Palavecino - La ley y la trampa (2001)/Chaqueno_Palavecino-La_Ley_Y_La_Trampa-Trasera.jpg,205.02,K
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/El ChaqueÃÂ±o Palavecino - El Gusto Es Mio - Back.Jpg,1.25,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/El ChaqueÃÂ±o Palavecino - El Gusto Es Mio - Cds.Jpg,1.76,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/El ChaqueÃÂ±o Palavecino - El Gusto Es Mio - Front.Jpg,1018.99,K
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/01. ChaqueÃÂ±o Palavecino - La Sacharrosa.mp3,2.07,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/02. ChaqueÃÂ±o Palavecino - Morir Cantando.mp3,2.79,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/03. ChaqueÃÂ±o Palavecino - Zamba Del PaÃÂ±uelo.mp3,3.64,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/04. ChaqueÃÂ±o Palavecino - Nuestro Juramento.mp3,4.04,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/05. ChaqueÃÂ±o Palavecino - Cantor De Oficio.mp3,3.35,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/06. ChaqueÃÂ±o Palavecino - Josefina.mp3,3.13,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/07. ChaqueÃÂ±o Palavecino - Del Tiempo De Mi NiÃÂ±ez.mp3,2.23,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/08. ChaqueÃÂ±o Palavecino - Chacarera Del Patio.mp3,2.06,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/09. ChaqueÃÂ±o Palavecino - Linea Curva.mp3,2.76,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/10. ChaqueÃÂ±o Palavecino - Cielo De La Baguala.mp3,2.52,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/11. ChaqueÃÂ±o Palavecino - No Vas A Creerme.mp3,2.17,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/12. ChaqueÃÂ±o Palavecino - Serenata Lunasteca.mp3,2.86,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/13. ChaqueÃÂ±o Palavecino - Satito Del Dulce Amor.mp3,1.7,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 2/14. ChaqueÃÂ±o Palavecino - Damasita.mp3,2.69,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 1/01. ChaqueÃÂ±o Palavecino - Balderrama.mp3,2.78,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 1/02. ChaqueÃÂ±o Palavecino - Chacarera Para Mi Voz.mp3,2.19,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 1/03. ChaqueÃÂ±o Palavecino - Regalito.mp3,2.95,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 1/04. ChaqueÃÂ±o Palavecino - Adios Que Te Vaya Bien.mp3,2.57,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 1/05. ChaqueÃÂ±o Palavecino - Caballo Viejo.mp3,3.41,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 1/06. ChaqueÃÂ±o Palavecino - Cancion De Lejos.mp3,3.61,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 1/07. ChaqueÃÂ±o Palavecino - Del Algarrobo Al Ombu.mp3,3.25,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 1/08. ChaqueÃÂ±o Palavecino - Ãâaupa Ãâaupa.mp3,2.11,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 1/09. ChaqueÃÂ±o Palavecino - Para Cantar Chamarritas.mp3,2.39,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 1/10. ChaqueÃÂ±o Palavecino - Nostalgias Tucumanas.mp3,2.42,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 1/11. ChaqueÃÂ±o Palavecino - Prisionero De Tus Brazos.mp3,1.93,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 1/12. ChaqueÃÂ±o Palavecino - La Alejada.mp3,2.38,M
/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Chaqueno Palavecino - El Gusto Es Mio (2Cds)(2006)/Cd 1/13. ChaqueÃÂ±o Palavecino - Puerto Tirol.mp3,2.43,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/01 - Canta CrespÃÂ­n (Con Eliberto Toledo).mp3,3.84,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/02 - Mi voz (Con El negro Palma).mp3,2.56,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/03 - Largos caminos me irÃÂ© (Con Los Gauchos de OrÃÂ¡n).mp3,2.53,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/04 - Tierra chaqueÃÂ±a (Con Los Kjarkas).mp3,3.4,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/05 - La Chicharra Cantora (Con El Chango Nieto).Mp3,3.28,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/06 - Gatito pa' Don Lucas (Con Tamara Castro).mp3,2.02,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/07 - Coplas populares (Con Mariana Carrizo).mp3,5.75,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/08 - Criollo como un fogon (Con Los Gauchos de OrÃÂ¡n).mp3,4.28,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/09 - Mi abuelo tenia un violin (Con Canto TrÃÂ­o).mp3,2.07,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/10 - La serenateÃÂ±a (Con Yuyo Montes).mp3,3.08,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/11 - Carnaval en La Rioja (Con los Amigos).mp3,4.46,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/12 - Chaco arisco (Con Changos de OrÃÂ¡n).mp3,2.79,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/13 - Achalay tierra mojada (Con Los Punteros de Salta).mp3,2.22,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/14 - El dedo en la llaga (Con Jorge Herrera).mp3,3.65,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/15 - La carpa de don Jaime (Con los Chalchaleros).mp3,3.09,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 01] (2007)/chaqueowt3.jpg,152.67,K
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/01 - Salta es una mujer (Con RaÃÂºl Palma).mp3,3.25,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/02 - Soy de Salta (Con Yuyo Montes).mp3,2.59,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/03 - Siete higueras (Con Los Punteros de Salta).mp3,2.24,M
