Filename,Size,Unit
/01 - Smatterbandet - Den Siste Mohikanen.mp3,2.64,M
/02 - Black & Sweet Feat.Sheena - Wish I Were Your Love Mammi.mp3,3.11,M
/03 - Mora TrÃ¤sk - Fader Abraham.mp3,2.47,M
/04 - Black Ingvars - Idas Sommarvisa.mp3,3.25,M
/05 - The Pinks - Superman.mp3,2.93,M
/06 - Smurfarna - Citron Citronita.mp3,2.98,M
/07 - Trazan & Banarne - Han Satte Foten I En Potta.mp3,2.77,M
/08 - Bengt Pegefelt - KÃ¶ppÃ¤bÃ¤-Visan.mp3,2.4,M
/09 - Ronny Rooster & Hans VÃ¤nner - Tjejbaciller.mp3,2.85,M
/10 - Tippen - Sopgubbarna.mp3,2.09,M
/11 - Mora TrÃ¤sk - En SjÃ¶man For.mp3,2.18,M
/12 - Smatterbandet - RÃ¶varnas Visa.mp3,2.26,M
/13 - Smurfarna - FÃ¥gelsmurfen.mp3,3.01,M
/14 - Alice Babs - Videvisan.mp3,1.47,M
/15 - Tuta & KÃ¶r - Med Mycke' Fantasi.mp3,3.37,M
/16 - Lasse Berghagen - TeddybjÃ¶rnen Fredriksson.mp3,3.26,M
/17 - Charlotte & Katarina Andersson - TvÃ¤tta Bilen.mp3,3.17,M
/18 - Monchichi - BÃ¤st Att SÃ¤tta PÃ¥ Ett PlÃ¥ster.mp3,2.84,M
/19 - FrÃ¥n Woffisarna - Ãlgarna Demonstrerar.mp3,3.19,M
/20 - Lizette PÃ¥lsson - Var RÃ¤dd Om Varje Liten Igelkott.mp3,2.59,M
/21 - Eira JÃ¶nsson - Myggan Hubert.mp3,3.29,M
/22 - BjÃ¶rne - SkÃ¤ll Inte PÃ¥ Hugo.mp3,2.87,M
/23 - Elaka Arne - Arnes BÃ¤sta Bus.mp3,2.56,M
/24 - Alice Babs - Ãrstiderna.mp3,1.38,M
/25 - Allgott & Willgott - Jag Gillar Fisk.mp3,2.32,M
