Filename,Size,Unit
/AutoCAD 2007 Russian Edition/AutoCAD 2007 Russian Edition.exe,512.21,M
/Libraries For AutoCAD/ACAD ÐÐ¸Ð±Ð»Ð¸Ð¾ÑÐµÐºÐ¸.rar,2.06,M
/Soft For AutoCAD/acadgraph v0.09/acadgraph.exe,90.5,K
/Soft For AutoCAD/acadgraph v0.09/gpl/gplrus.html,36.7,K
/Soft For AutoCAD/acadgraph v0.09/README.txt,3.43,K
/Soft For AutoCAD/acadgraph v0.09/src/acadgraph.cpp,21.29,K
/Soft For AutoCAD/acadgraph v0.09/src/acadgraph.ico,2.19,K
/Soft For AutoCAD/acadgraph v0.09/src/Thumbs.db,4,K
/Soft For AutoCAD/acadgraph v0.09/test/make_scripts.cmd,461,B
/Soft For AutoCAD/acadgraph v0.09/test/maple/ftable.mws,26.52,K
/Soft For AutoCAD/acadgraph v0.09/test/maple_f1.tab,4.22,K
/Soft For AutoCAD/acadgraph v0.09/test/maple_f2.tab,4.32,K
/Soft For AutoCAD/acadgraph v0.09/test/maple_f3.tab,4.29,K
/Soft For AutoCAD/acadgraph v0.09/test/mcad/ftable.mcd,5.37,K
/Soft For AutoCAD/acadgraph v0.09/test/mcad_f1.tab,3.54,K
/Soft For AutoCAD/acadgraph v0.09/test/mcad_f2.tab,3.56,K
/Soft For AutoCAD/acadgraph v0.09/test/mcad_f3.tab,3.54,K
/Soft For AutoCAD/agr2tab v0.01/agr2tab.exe,75.5,K
/Soft For AutoCAD/agr2tab v0.01/README.txt,1.23,K
/Soft For AutoCAD/agr2tab v0.01/src/agr2tab.cpp,5.69,K
/Soft For AutoCAD/agr2tab v0.01/src/agr2tab.ico,2.19,K
/Soft For AutoCAD/agr2tab v0.01/test/convert.cmd,37,B
/Soft For AutoCAD/agr2tab v0.01/test/table.sav,2.06,K
/Ð,Ð°Ð¼ÐºÐ°/Help.pdf,188.66,K
/Ð,Ð°Ð¼ÐºÐ°/Normal.dot,363,K
