Filename,Size,Unit
/01 JoaquÃ­n Sabina - PÃ¡jaros de Portugal www.elitexeem.com.mp3,2.92,M
/02 JoaquÃ­n Sabina - Pie de Guerra www.elitexeem.com.mp3,4.3,M
/03 JoaquÃ­n Sabina - Â¡Ay! RocÃ­o www.elitexeem.com.mp3,3.57,M
/04 JoaquÃ­n Sabina - Contrabando www.elitexeem.com.mp3,3.54,M
/05 JoaquÃ­n Sabina - Paisanaje www.elitexeem.com.mp3,3.74,M
/06 JoaquÃ­n Sabina - Resumiendo www.elitexeem.com.mp3,4.22,M
/07 JoaquÃ­n Sabina - MÃ¡ter EspaÃ±a www.elitexeem.com.mp3,3.69,M
/08 JoaquÃ­n Sabina - Con lo que eso duele www.elitexeem.com.mp3,3.94,M
/09 JoaquÃ­n Sabina - Dos horas despuÃ©s www.elitexeem.com.mp3,3.33,M
/10 JoaquÃ­n Sabina - Me pido primer www.elitexeem.com.mp3,3.13,M
/11 JoaquÃ­n Sabina - Nube negra www.elitexeem.com.mp3,3.81,M
/12 JoaquÃ­n Sabina - NÃºmeros rojos www.elitexeem.com.mp3,3.84,M
/13 JoaquÃ­n Sabina - Seis tequilas www.elitexeem.com.mp3,3.43,M
