Filename,Size,Unit
/01 - Nationalteatern - Intro.mp3,1.77,M
/02 - Nationalteatern - Ylle.mp3,3.93,M
/03 - Nationalteatern - KungssÃ¥ng.mp3,4.06,M
/04 - Nationalteatern - Alla Ã¤r rÃ¤dda fÃ¶r spÃ¶ken.mp3,5.12,M
/05 - Nationalteatern - TjÃ¤nare.mp3,6.97,M
/06 - Nationalteatern - Vi cyklar runt i vÃ¤rlden.mp3,3.68,M
/07 - Nationalteatern - Bla Bla Bla.mp3,2.05,M
/08 - Nationalteatern - Agamemnons stora ballad.mp3,7.21,M
/09 - Nationalteatern - till havs.mp3,4.3,M
/10 - Nationalteatern - Jenny havens skrÃ¤ck.mp3,2.19,M
/11 - Nationalteatern - OÃ¤Ã¤Ã¤Ã¤Ã¤.mp3,2.53,M
/12 - Nationalteatern - Mammarock.mp3,3.48,M
/13 - Nationalteatern - Viiiiin.mp3,3.3,M
/14 - Nationalteatern - Valens sista vals.mp3,11.11,M
/15 - Nationalteatern - I hamn.mp3,1.93,M
