Filename,Size,Unit
/CD1/Astrid Lindgren - 01 - Pippis jul.mp3,4.02,M
/CD1/Astrid Lindgren - 02 - Junibackens jul.mp3,16.5,M
/CD1/Astrid Lindgren - 03 - Lotta kan nästan allting faktiskt.mp3,15.35,M
/CD1/Astrid Lindgren - 04 - Stora tabberaset i Katthult.mp3,23.3,M
/CD1/Astrid Lindgren - 05 - Rumpnissarna.mp3,4.76,M
/CD1/Astrid Lindgren - 06 - Ronja och Birk träffas i smyg.mp3,11.5,M
/CD1/Astrid Lindgren - 07 - Trollunge till salu.mp3,13.47,M
/CD1/Astrid Lindgren - 08 - Bullerbyn.mp3,9.8,M
/CD1/Astrid Lindgren - 09 - Annandag jul hos moster Jenny.mp3,11.86,M
/CD1/Jul i Astrids värld.m3u,443,B
/CD2/1.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Goder afton.mp3,2.38,M
/CD2/10.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Nu tändas tusen juleljus.mp3,3.27,M
/CD2/11.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Staffan Stalledräng.mp3,4.45,M
/CD2/12.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Sankta Lucia.mp3,5.76,M
/CD2/13.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Vi äro musikanter.mp3,2.01,M
/CD2/14.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Räven raskar över isen.mp3,3.12,M
/CD2/15.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - En sockerbagare.mp3,2.18,M
/CD2/16.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - När det lider mot jul.mp3,4.28,M
/CD2/17.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - När juldagsmorgon glimmar.mp3,3.85,M
/CD2/18.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Ett barn är fött på denna dag.mp3,4.43,M
/CD2/19.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Gläns över sjö och strand.mp3,5.22,M
/CD2/2.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Nu har vi ljus här i vårt hus.mp3,1.71,M
/CD2/20.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Hosianna.mp3,4.05,M
/CD2/21.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Stilla natt.mp3,5.53,M
/CD2/3.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Midnatt råder.mp3,4.95,M
/CD2/4.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Hej tomtegubbar.mp3,2.27,M
/CD2/5.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Karusellen.mp3,3.48,M
/CD2/6.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Morsgrisar är vi allihopa.mp3,2.83,M
/CD2/7.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Nu så är det jul igen.mp3,2.4,M
/CD2/8.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Tre pepparkaksgubbar.mp3,1.48,M
/CD2/9.Jul i Astrids värld  Sagor och sånger för bästa julstämning  - Små grodorna.mp3,1.72,M
/Cover/Jul I Astrids Värld-back.jpg,3.88,M
/Cover/Jul I Astrids Värld-front.jpg,2.95,M
/Jul I Astrids Värld.txt,1.78,K
