Filename,Size,Unit
/01 StrÃ¶mmens Hotell-Glada Trallen.mp3,4.27,M
/02 Three Drunken Maidens.mp3,3.99,M
/03 BrÃ¤nnvin Ã¤r mitt enda gull.mp3,2.55,M
/04 Dark Hollow.mp3,3.07,M
/05 Drunken Piper-OÂ´Keefies Polka.mp3,3.97,M
/06 Loch Lomond.mp3,4.94,M
/07 Lovely Joan.mp3,4.67,M
/08 Train Blues.mp3,3.89,M
/09 Star of the County Down.mp3,2.98,M
/10 Blacklegged Miner.mp3,2.58,M
/11 Whiskey in the Jar.mp3,5.58,M
/12 AnnaÂ´s Place.mp3,3.37,M
/13 VÃ¤stkustens vildaste rover.mp3,4.63,M
/14 Some Serious DrinkinÂ´.mp3,4.41,M
/15 Let the Bulgine Run.mp3,2.7,M
/16 Sitting on a Bench.mp3,2.54,M
/17 Wherever the Winds May Blow.mp3,3.99,M
/18 John Kanaka.mp3,2.55,M
/19 A Sailors Merry Life.mp3,4.55,M
/20 FatÃ¶l pÃ¥ burk.mp3,9.36,M
