Filename,Size,Unit
/01 Rart smil.wma,3.09,M
/02 Ingen vei tilbake.wma,3.19,M
/03 Eg komme.wma,4.21,M
/04 Skyfri himmel.wma,3.3,M
/05 Alt du vil ha.wma,3.37,M
/06 Barnemenneske.wma,3.01,M
/07 Auene dine.wma,4.31,M
/08 Shalala.wma,2.5,M
/09 To smÃ¥ planeter.wma,4.37,M
/10 DrÃ¸mmemann.wma,5.32,M
/11 TÃ¸r'kje leva.wma,4.49,M
/12 Saltvannsfolket.wma,3.99,M
/13 TeddybjÃ¸rnens vise.wma,3.84,M
/14 blyge blomar-gammal drÃ¸m-fÃ¸tter pÃ¥ fjell-kyrie.wma,7.55,M
/15 Min bÃ¥t er sÃ¥ liten.wma,4.34,M
/16 Eg ser.wma,3.43,M
