Filename,Size,Unit
/Ivete Sangalo - A Lua Q Eu T Dei.mp3,7.99,M
/Ivete Sangalo - Astral (participaÃ§Ã£o Davi Moraes).mp3,10.87,M
/Ivete Sangalo - Canibal.mp3,8.59,M
/Ivete Sangalo - Carro Velho.mp3,6.69,M
/Ivete Sangalo - Chica Chica Boom Chic.mp3,6.88,M
/Ivete Sangalo - CÃ©u da Boca (participaÃ§Ã£o Gilberto Gil).mp3,8.02,M
/Ivete Sangalo - De Ladinho.mp3,10.31,M
/Ivete Sangalo - Empurra-Empurra.mp3,7,M
/Ivete Sangalo - Eva _ AlÃ´ PaixÃ£o _ Beleza Rara.mp3,14.09,M
/Ivete Sangalo - Faz Tempo.mp3,10.59,M
/Ivete Sangalo - Festa.mp3,7.87,M
/Ivete Sangalo - Flor do Reggae.mp3,9.97,M
/Ivete Sangalo - Live in Salvado.mdf,760.07,M
/Ivete Sangalo - Live in Salvado.mds,1.94,K
/Ivete Sangalo - Live in Salvador.rar,169.37,M
/Ivete Sangalo - PererÃª.mp3,7.56,M
/Ivete Sangalo - Se Eu NÃ£o Te Amasse Tanto Assim (participaÃ§Ã£o Sandy).mp3,9.76,M
/Ivete Sangalo - Sorte Grande.mp3,11.24,M
/Ivete Sangalo - S_ Pra Me Ver.mp3,8.58,M
/Ivete Sangalo - TÃ´ na Rua.mp3,10.69,M
/Ivete Sangalo - Vem Meu Amor _ Nossa Gente (Avisa LÃ¡).mp3,15.69,M
/MusicList.txt,536,B
/Torrent_downloaded_from_Demonoid.com.txt,47,B
