Filename,Size,Unit
/01-Tjo Hei Og Duddli Dei.mp3,6.56,M
/02-Ronny Bruvik.mp3,9.42,M
/03-Gniar'n.mp3,9.78,M
/04-Kunstnar'n.mp3,9.28,M
/05-N. KÃ¥no- Koret Syng Hoanna Hoanna.mp3,7.68,M
/06-Sikkerhet.mp3,10.04,M
/07-Ein Folketone FrÃ¥ Miladalen.mp3,187.04,K
/08-DÃ¥ Drengjen Drokna.mp3,7.74,M
/09-Poesitelefonen.mp3,1.51,M
/10-Dagens Helt.mp3,13.55,M
/11-Julapresangen.mp3,7.15,M
/12-Belbert'n Sin Tale.mp3,10.6,M
/13-SkÃ¸ytelÃ¸par'n.mp3,10.74,M
/14-Eg Bere MÃ¥.mp3,9.57,M
/15-Jul I RothÃ¥lÃ¥.mp3,13.34,M
/playlist.m3u,364,B
