Filename,Size,Unit
/1957 - Caymmi - Caymmi e o Mar/05 - Dorival Caymmi - Saudades de Itapoan.mp3,5.42,M
/1957 - Caymmi - Caymmi e o Mar/06 - Dorival Caymmi - O Mar.mp3,5.32,M
/1957 - Caymmi - Caymmi e o Mar/07 - Dorival Caymmi - Festa de Rua.mp3,4.31,M
/1957 - Caymmi - Eu vou pra Maracangalha/01 - Dorival Caymmi - Fiz Uma Viagem.mp3,3.6,M
/1957 - Caymmi - Eu vou pra Maracangalha/03 - Dorival Caymmi - Roda PiÃ£o.mp3,4.46,M
/1957 - Caymmi - Eu vou pra Maracangalha/04 - Dorival Caymmi - 365 Igrejas.mp3,3.62,M
/1957 - Caymmi - Eu vou pra Maracangalha/05 - Dorival Caymmi - Maracangalha.mp3,4.14,M
/1957 - Caymmi - Eu vou pra Maracangalha/06 - Dorival Caymmi - Samba da Minha Terra.mp3,2.78,M
/1957 - Caymmi - Eu vou pra Maracangalha/07 - Dorival Caymmi - Saudade da Bahia.mp3,4.84,M
/1957 - Caymmi - Eu vou pra Maracangalha/08 - Dorival Caymmi - Acontece Que Sou Baiano.mp3,4.07,M
/1957 - Caymmi - Eu vou pra Maracangalha/09 - Dorival Caymmi - Navio Negreiro.mp3,4.36,M
/1957 - Caymmi - Eu vou pra Maracangalha/10 - Dorival Caymmi - Cantiga.mp3,3.75,M
/1957 - Caymmi - Eu vou pra Maracangalha/11 - Dorival Caymmi - Sodade Matadera.mp3,3.56,M
/1957 - Caymmi - Eu vou pra Maracangalha/12 - Dorival Caymmi - HistÃ³ria para Sinhozinho.mp3,3.81,M
/1957 - Caymmi - Eu vou pra Maracangalha/capa.jpg,4.31,K
/1957 - Caymmi - Eu vou pra Maracangalha/Caymmi 04.txt,1.86,K
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/01 - Tito Madi - Chove LÃ¡ Fora.mp3,2.88,M
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/02 - Tito Madi - Duas Contas.mp3,2.27,M
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/03 - Tito Madi - Cansei De IlusÃµes.mp3,3.01,M
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/04 - Tito Madi - SÃ³ DesilusÃ£o.mp3,2.81,M
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/05 - Tito Madi - DÃ¡-me Tuas MÃ£os.mp3,2.08,M
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/06 - Tito Madi - Gauchinha Bem Querer.mp3,2.88,M
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/07 - Tito Madi - NÃ£o Diga NÃ£o.mp3,2.73,M
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/08 - Tito Madi - Foi A Noite.mp3,1.97,M
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/09 - Tito Madi - Fracassos De Amor.mp3,2.48,M
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/10 - Tito Madi - ... E A Chuva Parou.mp3,2.59,M
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/11 - Tito Madi - Rio Triste.mp3,3.75,M
"/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/12 - Tito Madi - Olha-me, Diga-me.mp3",2.76,M
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/capa.jpg,79.28,K
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/contra-capa.jpg,56.87,K
/1957 - Tito Madi com Ribamar e Conjunto - Chove LÃ¡ Fora/Tito Madi.txt,1.84,K
/1957 - Waldir Calmon - Uma Noite no Arpege/01 - Waldir Calmon - Lado A.mp3,14.29,M
/1957 - Waldir Calmon - Uma Noite no Arpege/02 - Waldir Calmon - Lado B.mp3,12.45,M
/1957 - Waldir Calmon - Uma Noite no Arpege/capa.jpg,119.65,K
/1957 - Waldir Calmon - Uma Noite no Arpege/Waldir Calmon.txt,368,B
/1958 - Ademilde Fonseca - Ã la Miranda/01 - Ademilde Fonseca - Camisa Listada.mp3,3.02,M
/1958 - Ademilde Fonseca - Ã la Miranda/02 - Ademilde Fonseca - O Tic-Tac do Meu CoraÃ§Ã£o.mp3,2.12,M
/1958 - Ademilde Fonseca - Ã la Miranda/03 - Ademilde Fonseca - Diz Que Tem.mp3,1.63,M
/1958 - Ademilde Fonseca - Ã la Miranda/04 - Ademilde Fonseca - Polichinelo.mp3,2.32,M
/1958 - Ademilde Fonseca - Ã la Miranda/05 - Ademilde Fonseca - Uva de CaminhÃ£o.mp3,2.46,M
/1958 - Ademilde Fonseca - Ã la Miranda/06 - Ademilde Fonseca - Disso Ã Que Eu Gosto!.mp3,1.88,M
/1958 - Ademilde Fonseca - Ã la Miranda/07 - Ademilde Fonseca - Recenseamento.mp3,2.62,M
/1958 - Ademilde Fonseca - Ã la Miranda/08 - Ademilde Fonseca - CoraÃ§Ã£o.mp3,2.89,M
/1958 - Ademilde Fonseca - Ã la Miranda/09 - Ademilde Fonseca - ...e o Mundo NÃ£o Se Acabou.mp3,3.11,M
"/1958 - Ademilde Fonseca - Ã la Miranda/10 - Ademilde Fonseca - Me DÃ¡, Me DÃ¡....mp3",2.41,M
/1958 - Ademilde Fonseca - Ã la Miranda/11 - Ademilde Fonseca - Roseira Branca.mp3,2.28,M
/1958 - Ademilde Fonseca - Ã la Miranda/12 - Ademilde Fonseca - Cachorro Vira-Lata.mp3,3.34,M
/1958 - Ademilde Fonseca - Ã la Miranda/13 - Ademilde Fonseca - Adeus Batucada.mp3,3.65,M
/1958 - Ademilde Fonseca - Ã la Miranda/14 - Ademilde Fonseca - Tico-Tico No FubÃ¡.mp3,3.93,M
/1958 - Ademilde Fonseca - Ã la Miranda/15 - Ademilde Fonseca - Galo GarnizÃ©.mp3,2.36,M
/1958 - Ademilde Fonseca - Ã la Miranda/Ademilde.txt,2.06,K
/1958 - Ademilde Fonseca - Ã la Miranda/back.jpg,799.83,K
/1958 - Ademilde Fonseca - Ã la Miranda/capa.jpg,2.76,M
/1958 - Agostinho dos Santos - Espetacular/01 - Agostinho Dos Santos - Balada Triste.mp3,4.76,M
/1958 - Agostinho dos Santos - Espetacular/02 - Agostinho Dos Santos - AtÃ© O Nome Ã Maria.mp3,3.92,M
/1958 - Agostinho dos Santos - Espetacular/03 - Agostinho Dos Santos - HorÃ³scopo.mp3,3.52,M
"/1958 - Agostinho dos Santos - Espetacular/04 - Agostinho Dos Santos - Um Olhar, Um Sorriso.mp3",3.86,M
/1958 - Agostinho dos Santos - Espetacular/05 - Agostinho Dos Santos - Flamingo.mp3,4.72,M
/1958 - Agostinho dos Santos - Espetacular/06 - Agostinho Dos Santos - Meu Castigo.mp3,4.62,M
/1958 - Agostinho dos Santos - Espetacular/07 - Agostinho Dos Santos - ForÃ§as Ocultas.mp3,3.98,M
/1958 - Agostinho dos Santos - Espetacular/08 - Agostinho Dos Santos - Tu Ãs A Dona De Tudo.mp3,3.46,M
/1958 - Agostinho dos Santos - Espetacular/09 - Agostinho Dos Santos - Sede De Amor.mp3,4.34,M
"/1958 - Agostinho dos Santos - Espetacular/10 - Agostinho Dos Santos - Nem Sol, Nem Paz, Nem VocÃª.mp3",3.98,M
/1958 - Agostinho dos Santos - Espetacular/11 - Agostinho Dos Santos - Espera.mp3,3.81,M
/1958 - Agostinho dos Santos - Espetacular/12 - Agostinho Dos Santos - DÃ³i Muito Mais A Dor.mp3,4.41,M
/1958 - Agostinho dos Santos - Espetacular/agostinho dos santos - espetacular (1958).jpg,219.54,K
/1958 - Ary Caymmi e Dorival Barroso/01 - Dorival Caymmi & Ari Barroso - LÃ¡ Vem A Baiana.mp3,2.97,M
/1958 - Ary Caymmi e Dorival Barroso/02 - Dorival Caymmi & Ari Barroso - Risque.mp3,3.38,M
/1958 - Ary Caymmi e Dorival Barroso/03 - Dorival Caymmi & Ari Barroso - Maracangalha.mp3,3.14,M
/1958 - Ary Caymmi e Dorival Barroso/05 - Dorival Caymmi & Ari Barroso - JoÃ£o ValentÃ£o.mp3,3.12,M
/1958 - Ary Caymmi e Dorival Barroso/06 - Dorival Caymmi & Ari Barroso - InquietaÃ§Ã£o.mp3,3.84,M
/1958 - Ary Caymmi e Dorival Barroso/07 - Dorival Caymmi & Ari Barroso - Na Baixa do Sapateiro.mp3,3.84,M
/1958 - Ary Caymmi e Dorival Barroso/08 - Dorival Caymmi & Ari Barroso - Marina.mp3,3.47,M
/1958 - Ary Caymmi e Dorival Barroso/09 - Dorival Caymmi & Ari Barroso - Maria.mp3,3.45,M
/1958 - Ary Caymmi e Dorival Barroso/10 - Dorival Caymmi & Ari Barroso - Dora.mp3,4.17,M
/1958 - Ary Caymmi e Dorival Barroso/11 - Dorival Caymmi & Ari Barroso - Tu.mp3,2.32,M
/1958 - Ary Caymmi e Dorival Barroso/12 - Dorival Caymmi & Ari Barroso - Nem Eu.mp3,3,M
/1958 - Ary Caymmi e Dorival Barroso/capa.jpg,48.08,K
/1958 - Ary Caymmi e Dorival Barroso/Caymmy e Ary.txt,2.08,K
/1958 - Lana Bittencourt - Lana em MusicalScope/01 - Lana Bittencourt - AlÃ©m.mp3,3.29,M
/1958 - Lana Bittencourt - Lana em MusicalScope/02 - Lana Bittencourt - With All My Heart.mp3,2.55,M
/1958 - Lana Bittencourt - Lana em MusicalScope/03 - Lana Bittencourt - CiÃºme.mp3,2.59,M
/1958 - Lana Bittencourt - Lana em MusicalScope/04 - Lana Bittencourt - La Vie en Samba.mp3,2.74,M
/1958 - Lana Bittencourt - Lana em MusicalScope/05 - Lana Bittencourt - Oho Aha.mp3,3.01,M
/1958 - Lana Bittencourt - Lana em MusicalScope/06 - Lana Bittencourt - Alone.mp3,2.46,M
/1958 - Lana Bittencourt - Lana em MusicalScope/07 - Lana Bittencourt - Se AlguÃ©m Telefonar.mp3,2.81,M
/1958 - Lana Bittencourt - Lana em MusicalScope/08 - Lana Bittencourt - Summertime.mp3,2.55,M
/1958 - Lana Bittencourt - Lana em MusicalScope/09 - Lana Bittencourt - GraÃ§as a Deus.mp3,2.8,M
/1958 - Lana Bittencourt - Lana em MusicalScope/10 - Lana Bittencourt - Himne  l'Amour.mp3,2.89,M
/1958 - Lana Bittencourt - Lana em MusicalScope/11 - Lana Bittencourt - Conselho.mp3,2.51,M
/1958 - Lana Bittencourt - Lana em MusicalScope/12 - Lana Bittencourt - Little Darling.mp3,2.13,M
/1958 - Lana Bittencourt - Lana em MusicalScope/capa.jpg,85.61,K
/1958 - Lana Bittencourt - Lana em MusicalScope/Lana.txt,1.88,K
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/01 - Luiz BonfÃ¡ & FafÃ¡ Lemos - O Apito no Samba.mp3,2.29,M
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/02 - Luiz BonfÃ¡ & FafÃ¡ Lemos - April in Paris.mp3,2.01,M
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/03 - Luiz BonfÃ¡ & FafÃ¡ Lemos - Na Pavuna.mp3,1.79,M
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/04 - Luiz BonfÃ¡ & FafÃ¡ Lemos - Speak Low.mp3,1.8,M
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/05 - Luiz BonfÃ¡ & FafÃ¡ Lemos - Favela.mp3,2.4,M
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/06 - Luiz BonfÃ¡ & FafÃ¡ Lemos - Pastorinhas.mp3,2.92,M
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/07 - Luiz BonfÃ¡ & FafÃ¡ Lemos - Carinhoso.mp3,1.55,M
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/08 - Luiz BonfÃ¡ & FafÃ¡ Lemos - A Voz do Morro.mp3,1.4,M
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/09 - Luiz BonfÃ¡ & FafÃ¡ Lemos - Stella by Starlight.mp3,2.52,M
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/10 - Luiz BonfÃ¡ & FafÃ¡ Lemos - Tanto Amor.mp3,2,M
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/11 - Luiz BonfÃ¡ & FafÃ¡ Lemos - These Foolish Things.mp3,2.75,M
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/12 - Luiz BonfÃ¡ & FafÃ¡ Lemos - Uma Prece.mp3,2.25,M
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/back.jpg,87.74,K
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/BonfÃ¡ e FafÃ¡.txt,1.93,K
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/capa.jpg,68.21,K
/1958 - Luiz BonfÃ¡ & FafÃ¡ Lemos - BonfafÃ¡/info.txt,656,B
/1959 - A MÃºsica de Dolores Duran/01 - Dolores Duran - CanÃ§Ã£o Da Tristeza.mp3,3.44,M
/1959 - A MÃºsica de Dolores Duran/02 - Dolores Duran - NÃ£o Me Culpe.mp3,4.24,M
/1959 - A MÃºsica de Dolores Duran/03 - Dolores Duran - Minha Toada.mp3,2.96,M
