Filename,Size,Unit
/Anne Grete-Nogen skal vinde.mp3,4.89,M
/Birthe KjÃ¦r-TaÂ´ mig med til verdens ende.mp3,2.76,M
"/BjÃ¸rn & Johnny-Det, der duÂ´r.mp3",2.78,M
/BjÃ¸rn & Okay-Mozart og mig.mp3,3.05,M
/BjÃ¸rn Tidmand-Havets kongedatter.mp3,2.7,M
/Dorthe Kollo - To mÃ¸rke Ã¸jne.mp3,2.87,M
/Jodle Birge-Danmark er mit land.mp3,2.44,M
/Kandis & Karina HÃ¸gfeldt-En dÃ¸r til fantasien.mp3,3.01,M
/Kandis-Du mÃ¥ taÂ´ mig som jeg er.mp3,2.81,M
"/Keld, Hilda & The Donkeys-Du er det bedste.mp3",2.97,M
/Kim & Hallo-Hvorfor spÃ¸Â´r du altid.mp3,3.15,M
/Lis & Per-Kom med mig i byens park.mp3,2.88,M
/Richard Ragnvald-Hvor er jeg heldig.mp3,3.18,M
/Richard Ragnvald-KÃ¦re lille mormor.mp3,2.75,M
/Skipper & co.-Send et smil.mp3,2.96,M
/Svanerne-Hvad har vi venner til.mp3,2.83,M
"/The Rocking Ghosts - Oh, Oh Daisy.mp3",3.06,M
/Troels Trier & Rebecca BrÃ¼el - Costa del solcenter.mp3,3.69,M
/Valhalla-Jeg giÂ´r dig en rose.mp3,3.03,M
/VVS-manden ( Ib GrÃ¸nbech )-AÂ´ stÃ¥r lige her.mp3,3.63,M
