Filename,Size,Unit
/01 Î¦ÎµÏÎ³Î¹Ï Î¤Î·Ï ÎÎ½Î½Î±Ï.m4a,2.4,M
/02 ÎÎ± Î' ÎÎ³Î±ÏÎ¬Ï.m4a,3.72,M
/03 ÎÎ½ÎµÎ¹ÏÎ¹ÎºÏ.m4a,4.36,M
/04 Î¤Î¹ ÎÎ± Î£Î¿Ï Î,Ï.m4a,2.36,M
/05 Î¦Î»Î¿Ï.m4a,3.94,M
/06 ÎÎ¬ÏÎ¿ÏÎµ ÎÎ± 'ÏÎ¸Î¿ÏÎ½.m4a,3.44,M
/07 Dylan Thomas.m4a,2.49,M
/08 ÎÎ· ÎÎ¿Ï ÎÎ¹Î»Î¬Ï ÎÎ¹Î± Î¤Î¯ÏÎ¿ÏÎ±.m4a,2.73,M
/09 Î£ÏÎ¿Î½ ÎÏÎ½Î¿ ÎÎ¿Ï.m4a,1.58,M
/10 ÎÏÏÏÎ¹ÎºÏ.m4a,4.68,M
/11 Î¤Î¹ ÎÎ± Î£Î¿Ï Î,Ï.m4a,1.45,M
/12 Î¤Î¿ ÎÎ­ÏÏÎ±ÏÎ¼Î±.m4a,2.81,M
/13 Î ÎÏÏÎ¼Î¿Ï Î¤Î¿ÏÏ.m4a,2.67,M
/14 ÎÏÎ¿Î³Î¿Î®ÏÎµÏÏÎ·.m4a,2.49,M
/15 Î ÎÏÎ¬Î¼Î·Ï Î Î£ÎºÎ»Î·ÏÏÏ.m4a,3.38,M
/16 Î ÎÎ­ÏÎ¿ ÎÎ±Î¸Î¹ÏÏ.m4a,4.44,M
