Filename,Size,Unit
/Ð¡»¢¶Ó.-.[BEST]×¨¼­.(mp3)/Ð¡»¢¶Ó - (01) ½ñÌì¿´ÎÒÐ¡»¢¶Ó.mp3,5.38,M
/Ð¡»¢¶Ó.-.[BEST]×¨¼­.(mp3)/Ð¡»¢¶Ó - (02) ÇàÆ»¹ûÀÖÔ°.mp3,4.72,M
/Ð¡»¢¶Ó.-.[BEST]×¨¼­.(mp3)/Ð¡»¢¶Ó - (03) åÐÒ£ÓÎ.mp3,5.82,M
/Ð¡»¢¶Ó.-.[BEST]×¨¼­.(mp3)/Ð¡»¢¶Ó - (04) ÄÐº¢²»¿Þ.mp3,7.49,M
/Ð¡»¢¶Ó.-.[BEST]×¨¼­.(mp3)/Ð¡»¢¶Ó - (05) ºìòßòÑ.mp3,6.17,M
/Ð¡»¢¶Ó.-.[BEST]×¨¼­.(mp3)/Ð¡»¢¶Ó - (06) ÐÇÐÇµÄÔ¼»á.mp3,4.03,M
/Ð¡»¢¶Ó.-.[BEST]×¨¼­.(mp3)/Ð¡»¢¶Ó - (07) °®.mp3,3.99,M
/Ð¡»¢¶Ó.-.[BEST]×¨¼­.(mp3)/Ð¡»¢¶Ó - (08) ÔÙ¼û.mp3,5.62,M
/Ð¡»¢¶Ó.-.[BEST]×¨¼­.(mp3)/Ð¡»¢¶Ó - (09) æê¸è¢ó(Farewell Version).mp3,3.79,M
/Ð¡»¢¶Ó.-.[BEST]×¨¼­.(mp3)/Ð¡»¢¶Ó - (10) ÓÀÔ¶µÄÐ¡»¢¶Ó.mp3,4.3,M
/Ð¡»¢¶Ó.-.[°®]×¨¼­.(mp3)/Ð¡»¢¶Ó - (01) ºûµû·ÉÑ½.mp3,4.12,M
/Ð¡»¢¶Ó.-.[°®]×¨¼­.(mp3)/Ð¡»¢¶Ó - (02) ÌìÌìÏëÎÒ.mp3,3.79,M
/Ð¡»¢¶Ó.-.[°®]×¨¼­.(mp3)/Ð¡»¢¶Ó - (03) ´Ó½ñÌìÆð.mp3,4.28,M
/Ð¡»¢¶Ó.-.[°®]×¨¼­.(mp3)/Ð¡»¢¶Ó - (04) ÈÃ°®¸ú×ÅÇà´º×ß.mp3,4.72,M
/Ð¡»¢¶Ó.-.[°®]×¨¼­.(mp3)/Ð¡»¢¶Ó - (05) ÊÇÎÒÉËÁËÄãµÄÐÄ.mp3,3.14,M
/Ð¡»¢¶Ó.-.[°®]×¨¼­.(mp3)/Ð¡»¢¶Ó - (06) °®.mp3,4.05,M
/Ð¡»¢¶Ó.-.[°®]×¨¼­.(mp3)/Ð¡»¢¶Ó - (07) ÎªÃÎÏëÕÒÒ»¸ö¼Ò.mp3,3.58,M
/Ð¡»¢¶Ó.-.[°®]×¨¼­.(mp3)/Ð¡»¢¶Ó - (08) ÎÒ°®Äãµ½ÓÀÔ¶.mp3,4.32,M
/Ð¡»¢¶Ó.-.[°®]×¨¼­.(mp3)/Ð¡»¢¶Ó - (09) Çà´º¿ñÏëÇú.mp3,3.89,M
/Ð¡»¢¶Ó.-.[°®]×¨¼­.(mp3)/Ð¡»¢¶Ó - (10) ÊôÓÚÎÒÊôÓÚÄã.mp3,4.09,M
/Ð¡»¢¶Ó.-.[°®]×¨¼­.(mp3)/Ð¡»¢¶Ó - (11) ºûµû·ÉÑ½ (ÑÝ×à°æ).mp3,4.56,M
/Ð¡»¢¶Ó.-.[ºìòßòÑ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (01) ºìÇçòÑ.mp3,4.39,M
/Ð¡»¢¶Ó.-.[ºìòßòÑ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (02) ´ò¿ªÄãµÄÃÅªù.mp3,3.9,M
/Ð¡»¢¶Ó.-.[ºìòßòÑ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (03) ×î°®Äã¿ÞÆüÊ±ºòµÄÑÛ¾¦.mp3,3.99,M
/Ð¡»¢¶Ó.-.[ºìòßòÑ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (04) ÎÒµÄÎè°éÃû×Ö½Ð×ö·ç.mp3,3.76,M
/Ð¡»¢¶Ó.-.[ºìòßòÑ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (05) ÈÃÎÒÇ£×ÅÄãµÄÊÖ.mp3,4.48,M
/Ð¡»¢¶Ó.-.[ºìòßòÑ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (06) ÓÎÏÀ¶ù.mp3,3.12,M
/Ð¡»¢¶Ó.-.[ºìòßòÑ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (07) ÖÜÄ©¼ÎÄê»ª.mp3,3.23,M
/Ð¡»¢¶Ó.-.[ºìòßòÑ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (08) ÎªÁËÄãÎÒ»á×öµ½.mp3,3.15,M
/Ð¡»¢¶Ó.-.[ºìòßòÑ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (09) Ã»ÓÐ×ö²»µ½µÄÊÂ.mp3,3.69,M
/Ð¡»¢¶Ó.-.[ºìòßòÑ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (10) æê¸è.mp3,4.06,M
