Filename,Size,Unit
/scan0112.JPG,203.23,K
/Ð¡ÐÐÐÐÐ, 1/hpothb07.dat,26.56,K
/Ð¡ÐÐÐÐÐ, 1/hpothb07.tif,2.27,M
/Ð¡ÐÐÐÐÐ, 1/scan.jpg,2.23,M
/Ð¡ÐÐÐÐÐ, 1/scan0001.jpg,2.13,M
/Ð¡ÐÐÐÐÐ, 1/Scan0001.tif,11.07,M
/Ð¡ÐÐÐÐÐ, 1/scan0002.jpg,2.48,M
/Ð¡ÐÐÐÐÐ, 1/scan0003.jpg,2.32,M
/Ð¡ÐÐÐÐÐ, 1/scan0004.jpg,2.24,M
/Ð¡ÐÐÐÐÐ, 1/scan0005.jpg,2.17,M
/Ð¡ÐÐÐÐÐ, 1/scan0006.jpg,2.23,M
/Ð¡ÐÐÐÐÐ, 1/scan0007.jpg,2.3,M
/Ð¡ÐÐÐÐÐ, 1/scan0008.jpg,2.36,M
/Ð¡ÐÐÐÐÐ, 1/scan0009.jpg,2.18,M
/Ð¡ÐÐÐÐÐ, 1/scan0010.jpg,2.2,M
/Ð¡ÐÐÐÐÐ, 1/scan0011.jpg,2.26,M
/Ð¡ÐÐÐÐÐ, 1/scan0012.jpg,2.42,M
/Ð¡ÐÐÐÐÐ, 1/scan0013.jpg,2.34,M
/Ð¡ÐÐÐÐÐ, 1/scan0014.jpg,1.72,M
/Ð¡ÐÐÐÐÐ, 1/scan0015.jpg,2.21,M
/Ð¡ÐÐÐÐÐ, 1/scan0016.jpg,2.36,M
/Ð¡ÐÐÐÐÐ, 1/scan0017.jpg,2.51,M
/Ð¡ÐÐÐÐÐ, 1/scan0018.jpg,2.24,M
/Ð¡ÐÐÐÐÐ, 1/scan0019.jpg,2.08,M
/Ð¡ÐÐÐÐÐ, 1/scan0020.jpg,1.32,M
/Ð¡ÐÐÐÐÐ, 1/scan0021.jpg,2.12,M
/Ð¡ÐÐÐÐÐ, 1/scan0022.jpg,1.92,M
/Ð¡ÐÐÐÐÐ, 1/scan0023.jpg,2.12,M
/Ð¡ÐÐÐÐÐ, 1/scan0024.jpg,1.89,M
/Ð¡ÐÐÐÐÐ, 1/scan0025.jpg,1.99,M
/Ð¡ÐÐÐÐÐ, 1/scan0026.jpg,1.63,M
/Ð¡ÐÐÐÐÐ, 1/scan0027.jpg,1.95,M
/Ð¡ÐÐÐÐÐ, 1/scan0028.jpg,1.51,M
/Ð¡ÐÐÐÐÐ, 1/scan0029.jpg,1.63,M
/Ð¡ÐÐÐÐÐ, 1/scan0030.jpg,1.94,M
/Ð¡ÐÐÐÐÐ, 1/scan0031.jpg,2.07,M
/Ð¡ÐÐÐÐÐ, 1/scan0032.jpg,1.94,M
/Ð¡ÐÐÐÐÐ, 1/scan0033.jpg,1.51,M
/Ð¡ÐÐÐÐÐ, 1/scan0034.jpg,1.9,M
/Ð¡ÐÐÐÐÐ, 1/scan0035.jpg,2.1,M
/Ð¡ÐÐÐÐÐ, 1/scan0036.jpg,2.07,M
/Ð¡ÐÐÐÐÐ, 1/scan0037.jpg,2.11,M
/Ð¡ÐÐÐÐÐ, 1/scan0038.jpg,2.26,M
/Ð¡ÐÐÐÐÐ, 1/scan0039.jpg,2,M
/Ð¡ÐÐÐÐÐ, 1/scan0040.jpg,1.95,M
/Ð¡ÐÐÐÐÐ, 1/scan0041.jpg,1.55,M
/Ð¡ÐÐÐÐÐ, 1/scan0042.jpg,1.95,M
