Filename,Size,Unit
/Johnny Bode - 01. Styrmansvalsen - Zaj.mp3,4.67,M
/Johnny Bode - 02. Ãr jag den kvinna du Ã¤lskar - Zaj.mp3,6.69,M
/Johnny Bode - 03. Har man blott en mutta och en dubbelottoman - Zaj.mp3,4.89,M
/Johnny Bode - 04. Min sjÃ¶man - Zaj.mp3,6.41,M
/Johnny Bode - 05. Ta mej till en ukulele - Zaj.mp3,9.55,M
/Johnny Bode - 06. En ludernatt i Buenos Aires - Zaj.mp3,6.5,M
/Johnny Bode - 07. Amsterdam Marie - Zaj.mp3,9.86,M
/Johnny Bode - 08. Oh susano - Zaj.mp3,4.61,M
/Johnny Bode - 09. I casa casa casablanca - Zaj.mp3,4.89,M
/Johnny Bode - 10. Du fÃ¥r Ã¤lska mej nÃ¤r det Ã¥skar - Zaj.mp3,6.58,M
