Filename,Size,Unit
/(01) Flamingokvintetten - KÃ¤rleksbrev I Sanden.mp3,2.72,M
/(02) Lasse Stefanz - Oh Julie.mp3,3.57,M
/(03) Vikingarna - Hallelujah.mp3,4.58,M
/(04) Yngve Forsells - SÃ¥ Gick Det Till NÃ¤r Farfar Var Ung.mp3,4.26,M
/(05) Stefan Borsch - Vid En Liten Fiskehamn.mp3,5.08,M
/(06) Ingmar NordstrÃ¶ms - GÃ¶sta Gigolo.mp3,4.91,M
/(07) Max Fenders - Vindens Melodi.mp3,4.36,M
/(08) Lotta Engberg - Fyra Bugg Och En Coca-Cola.mp3,4.08,M
/(09) Sven-Ingvars - SÃ¤g Inte Nej.mp3,3.8,M
/(10) Birgitta WollgÃ¥rd & Salut - Om Och Om Och Om Och Om Igen.mp3,4.6,M
/(11) Karlstad-Ãrjans - Evelyn.mp3,3.51,M
/(12) Jan Ãjlers - Natten Har Tusen Ãgon.mp3,4.37,M
/(13) Tonix - Flyg Din VÃ¤g.mp3,4.43,M
/(14) Magnus Kvintett - Monica.mp3,4.52,M
/(15) Cool Candys - GÃ¶ta Kanal.mp3,3.74,M
/(16) Thorleifs - KurragÃ¶mma.mp3,4.38,M
/Aktuell Musik GenombrottslÃ¥tar Vol 3 - Back.jpg,129.41,K
/Aktuell Musik GenombrottslÃ¥tar Vol 3 - Front.jpg,134.59,K
