Filename,Size,Unit
/01. ÎÎ³Ï ÎÎµ Î¤Î¹Ï ÎÎ´Î­ÎµÏ ÎÎ¿Ï.mp3,9.66,M
/02. ÎÏÏÏÎ± ÎÎ±ÏÏÎ± Î£ÎºÎ±Î»Î¿ÏÎ¬ÏÎ¹Î±.mp3,11.76,M
/03. ÎÎ­Î»Ï ÎÏÎ½Î¿ ÎÎ± Î'Î±Î³Î±ÏÎ¬Ï.mp3,8.4,M
/04. ÎÏÏÏÎ´Î¹Î¬ ÎÎ±Î»Î¿ÎºÎ±Î¹ÏÎ¹Î¿Ï.mp3,9.28,M
/05. ÎÎµÎ½ ÎÏÏ Î§ÏÏÎ½Î¿ ÎÎ¬ÏÎ¹Î± ÎÎ¿Ï.mp3,7.03,M
/06. ÎÎ»Î®Î¸ÎµÎ¹Î± Î£Îµ ÎÏÏÎ¬Î¼Î±Î¹.mp3,8.78,M
/07. Î¤Î¶ÏÎ½Î½Ï.mp3,8.9,M
/08. Î ÎÏÎ¶Î­Î½ÏÎ± Î£Î¿Ï ÎÎ± ÎÎ¿ÏÏÎºÎµÏÎµÎ¹ Î£ÏÎ¿ ÎÎµÏÏ.mp3,10.8,M
/09. Î¤ÏÎ±ÏÎ¼Î±ÏÎ¬ÎºÎ¹.mp3,6.49,M
/10. ÎÎµÎ½ Î£Îµ Î¦Î¹Î»Î¬Ï.mp3,9.77,M
/11. ÎÎ¿ÏÏÎ¹ÎºÎ®.mp3,7.37,M
/back.jpg,5.72,M
/cd.jpg,2.33,M
/front.jpg,4.81,M
/info.txt,4,K
/inside 1.jpg,9.04,M
/inside 2.jpg,4.69,M
/inside 3.jpg,9.5,M
