Filename,Size,Unit
/01 Jak NagracÌ 1szaÌ¨ PÅyteÌ¨.mp3,2.96,M
/02 My SieÌ¨ Znamy__.mp3,3.54,M
/03 WÅamywacz.mp3,4,M
/04 Konewka (skit).mp3,2.6,M
/05 O Jak Dobrze.mp3,3.71,M
"/06 Helmut, Rura!.mp3",7.05,M
/07 Raperzy SaÌ¨ Niedobrzy.mp3,4.58,M
/08 FruzÌki WolaÌ¨ OptymistoÌw.mp3,3.49,M
/09 ZÌadnych GosÌci.mp3,6.54,M
/10 BaÌ¨dzÌmy PowazÌni (skit).mp3,1.38,M
/11 Nic z Tego Nie BeÌ¨dzie.mp3,5.34,M
/12 Rozmowa.mp3,4.4,M
/13 Biznesmen.mp3,2.98,M
/14 Rozterki MÅodego Rapera (skit).mp3,1.17,M
/15 Emilia Chce SpacÌ.mp3,6.28,M
/16 Hiphop Non Stop.mp3,2.84,M
