Filename,Size,Unit
"/Lars WinnerbÃ¤ck & Hovet - Katt Ã¶ver taken (Live (BOOTLEG) frÃ¥n TrÃ¤dgÃ¥rdsfÃ¶reningen, GÃ¶teborg 2005).mp3",4.63,M
/Lars WinnerbÃ¤ck & Hovet 01 Dunkla Rum Live Vadstena 1 juli 05.mp3,3.93,M
/Lars WinnerbÃ¤ck & Hovet 02 Lycklig och fÃ¶rvÃ¥nad Live VÃ¤xjÃ¶ 2 juli 05.mp3,6.27,M
/Lars WinnerbÃ¤ck & Hovet 03 Ãt samma hÃ¥ll Live Sundsvall 7 juli 05.mp3,4.66,M
/Lars WinnerbÃ¤ck & Hovet 04 Kom ihÃ¥g mig Live Helsingborg 8 juli 05.mp3,6.79,M
/Lars WinnerbÃ¤ck & Hovet 05 Det Ã¤r visst nÃ¥n som Ã¤r tillbaka Live Ronneby 10 juli 05.mp3,3.82,M
/Lars WinnerbÃ¤ck & Hovet 06 NÃ¥nting stÃ¶rre Live Borgholm 13 juli 05.mp3,4.81,M
/Lars WinnerbÃ¤ck & Hovet 07 Dom tomma stegen Live Borgholm 13 juli 05.mp3,5.26,M
/Lars WinnerbÃ¤ck & Hovet 08 Pollenchock & stjÃ¤rnfall Live VÃ¤stervik 14 juli 05.mp3,4.64,M
/Lars WinnerbÃ¤ck & Hovet 09 NÃ¥n Annan Live Arvika 15 Juli 05.mp3,3.51,M
/Lars WinnerbÃ¤ck & Hovet 10 GrÃ¥a Dagar Live SÃ¤ter 16 juli 05.mp3,5.74,M
/Lars WinnerbÃ¤ck & Hovet 11 Stort liv Live GÃ¤vle 17 juli 05.mp3,2.86,M
/Lars WinnerbÃ¤ck & Hovet 12 Min Ã¤lskling har ett hjÃ¤rta av snÃ¶ Live Kristianstad 20 juli 05.mp3,2.95,M
/Lars WinnerbÃ¤ck & Hovet 13 Kom Ã¤nglar Live GÃ¶teborg 22 Juli 05.mp3,4.95,M
/Lars WinnerbÃ¤ck & Hovet 14 Stackars Live Lysekil 23 Juli 05.mp3,4.35,M
/Lars WinnerbÃ¤ck & Hovet 15 Elegi live Mariestad 24 juli.mp3,4.88,M
/Lars WinnerbÃ¤ck & Hovet 16 Aldrig riktigt slut Live Varberg 27 juli 05.mp3,4.29,M
/Lars WinnerbÃ¤ck & Hovet 17 Solen i Ã¶gonen Live PiteÃ¥ 29 juli 05.mp3,3.15,M
/Lars WinnerbÃ¤ck & Hovet 18 Elden Live Ãstersund 30 juli 05.mp3,5.49,M
/Lars WinnerbÃ¤ck & Hovet 19 Av ingens frÃ¶ live Trondheim 31 juli.mp3,3.56,M
/Lars WinnerbÃ¤ck & Hovet 20 FÃ¶r dig Live Eskilstuna 5 augusti 05.mp3,3.81,M
/Lars WinnerbÃ¤ck & Hovet 21 Ãver grÃ¤nsen Live Halmstad 6 augusti 05.mp3,3.74,M
/Lars WinnerbÃ¤ck & Hovet 22 Faller Live MalmÃ¶ 7 augusti 05.mp3,4.78,M
/Lars WinnerbÃ¤ck & Hovet 23 Hugger i sten Live Stockholm 10 augusti 05.mp3,7.32,M
/Lars WinnerbÃ¤ck & Hovet 24 HjÃ¤rter Dams sista sÃ¥ng Live Stockholm 11 augusti 05.mp3,4.43,M
/Lars WinnerbÃ¤ck & Hovet 25 Kom live FinspÃ¥ng 13 augusti 05.mp3,3.34,M
/Lars WinnerbÃ¤ck & Hovet 26 DÃ¤r elden falnar (men fortfarande glÃ¶der) live Uppsala 14  augusti 05.mp3,4.4,M
