Filename,Size,Unit
/Hjertestop!/hjertestop - Ã¥Ã¥rh fuck det er hjertestop! ep/hjertestop - 04 - ind i lejren.mp3,2.1,M
/Hjertestop!/hjertestop - Ã¥Ã¥rh fuck det er hjertestop! ep/hjertestop - 05 - vold vold vold.mp3,4.94,M
/Hjertestop!/hjertestop - Ã¥Ã¥rh fuck det er hjertestop! ep/hjertestop - 06 - 1-800-suicide club.mp3,1.78,M
/Hul/Den Danske Ungdom/HUL - 01 - DÃ¸de Fisk.mp3,2.23,M
/Hul/Den Danske Ungdom/HUL - 02 - ÃdelÃ¦g dig selv.mp3,1.94,M
/Hul/Den Danske Ungdom/HUL - 03 - Ingen respekt til konfirmander.mp3,1.89,M
/Hul/Den Danske Ungdom/HUL - 04 - Ingen lektier.mp3,1.46,M
/Hul/Den Danske Ungdom/HUL - 05 - Verden er dÃ¸d.mp3,1.83,M
/Hul/Den Danske Ungdom/HUL - 06 - Jeg vil ikke vÃ¦re normal.mp3,1004.26,K
/Hul/Den Danske Ungdom/HUL - 07 - Hardcore poptÃ¸s.mp3,1.79,M
/Hul/Den Danske Ungdom/HUL - 08 - Vandalisme og HÃ¦rvÃ¦rk.mp3,2.86,M
/Hul/Den Danske Ungdom/HUL - 09.mp3,1.72,M
/Hul/Den Danske Ungdom/HUL - 10 - Ingenting.mp3,2.14,M
/Hul/Den Danske Ungdom/HUL - 11.mp3,1.79,M
/Hul/Den Danske Ungdom/HUL - 12.mp3,1.9,M
/Hul/Den Danske Ungdom/HUL - 13.mp3,1.36,M
/Hul/Den Danske Ungdom/HUL - 14.mp3,1.11,M
/Hul/Den Danske Ungdom/HUL - 15.mp3,3,M
/HÃ¦rvÃ¦rk/4Â½ af de bedste/1000 Km.mp3,1.11,M
/HÃ¦rvÃ¦rk/4Â½ af de bedste/Hykleri.mp3,2.93,M
/HÃ¦rvÃ¦rk/4Â½ af de bedste/Kender Du Typen.mp3,1.51,M
/HÃ¦rvÃ¦rk/4Â½ af de bedste/Popsvin.mp3,2.63,M
/HÃ¦rvÃ¦rk/4Â½ af de bedste/Snob.mp3,966.56,K
/HÃ¦rvÃ¦rk/Besat Af Blod/Aaben Ild og Krudt.mp3,1.82,M
/HÃ¦rvÃ¦rk/Besat Af Blod/Det hele vender.mp3,2.26,M
/HÃ¦rvÃ¦rk/Besat Af Blod/Haabloes Kaerlighed.mp3,1.84,M
/HÃ¦rvÃ¦rk/Besat Af Blod/Had.mp3,1.42,M
/HÃ¦rvÃ¦rk/Besat Af Blod/Hjertedoed.mp3,2.34,M
/HÃ¦rvÃ¦rk/Besat Af Blod/Hykleri.mp3,2.59,M
/HÃ¦rvÃ¦rk/Besat Af Blod/Ind i Vildskaben.mp3,3.5,M
/HÃ¦rvÃ¦rk/Besat Af Blod/Intet Haab.mp3,1.94,M
/HÃ¦rvÃ¦rk/Besat Af Blod/Kold i Roeven.mp3,1.84,M
/HÃ¦rvÃ¦rk/Besat Af Blod/Statens Myrderi.mp3,2.43,M
/HÃ¦rvÃ¦rk/Besat Af Blod/Vaebnet Kamp.mp3,2.01,M
/HÃ¦rvÃ¦rk/Dyster Definition/Dyster Definition.mp3,1.92,M
/HÃ¦rvÃ¦rk/Dyster Definition/Fuck dig.mp3,1.9,M
/HÃ¦rvÃ¦rk/Stadig I Live/1000 Km.mp3,2.41,M
/HÃ¦rvÃ¦rk/Stadig I Live/Fuck.mp3,294.23,K
/HÃ¦rvÃ¦rk/Stadig I Live/Galskab.mp3,3.1,M
/HÃ¦rvÃ¦rk/Stadig I Live/Hykleri.mp3,1.68,M
/HÃ¦rvÃ¦rk/Stadig I Live/Kender du typen.mp3,1.08,M
/HÃ¦rvÃ¦rk/Stadig I Live/Popsvin.mp3,2.15,M
/HÃ¦rvÃ¦rk/Stadig I Live/Snob.mp3,2.96,M
/Incontrollados/INCONTROLLADOS_-_det_er_okay_at_vaere_grim.mp3,2.95,M
/Incontrollados/INCONTROLLADOS_-_forbruger_666.mp3,2.64,M
/Incontrollados/INCONTROLLADOS_-_hej_med_dig.mp3,2.9,M
/Incontrollados/INCONTROLLADOS_-_hvem_vil_det_gavne.mp3,3.76,M
/Incontrollados/INCONTROLLADOS_-_hvor_var_du.mp3,2.8,M
/Incontrollados/INCONTROLLADOS_-_ingen.mp3,1.91,M
/Incontrollados/INCONTROLLADOS_-_macho_kindergarten.mp3,2.41,M
/Incontrollados/INCONTROLLADOS_-_outsider.mp3,1.99,M
/Incontrollados/INCONTROLLADOS_-_rocknroll_was_my_middlename.mp3,3.45,M
/Incontrollados/INCONTROLLADOS_-_sieg_hallelujah.mp3,3.97,M
/Incontrollados/INCONTROLLADOS_-_til_salg.mp3,3.6,M
/Incontrollados/INCONTROLLADOS_-_trykke_penge.mp3,3.29,M
/Incontrollados/INCONTROLLADOS_-_tyveri.mp3,2.78,M
/J-S-FUCK/J-S-FUCK - good cop bad cop.mp3,2.83,M
/J-S-FUCK/J-S-FUCK - set paa tv.mp3,2.73,M
/J-S-FUCK/J-S-FUCK - tid til forandring.mp3,2.5,M
/Johnny Concrete - Jeg Ved Hvor....mp3,1.39,M
/Kalashnikov/Kalashnikov - Famler Sig Frem.mp3,3.67,M
/Kalashnikov/Kalashnikov - Subversion - 04 - The Smog.mp3,2.84,M
/KnÃ¦k og BrÃ¦k/01 Musiknummer 1.mp3,1.94,M
/KnÃ¦k og BrÃ¦k/02 Musiknummer 2.mp3,1.59,M
/KnÃ¦k og BrÃ¦k/03 Musiknummer 3.mp3,1012.8,K
/KnÃ¦k og BrÃ¦k/04 Musiknummer 4.mp3,1.18,M
/KnÃ¦k og BrÃ¦k/05 Musiknummer 5.mp3,897.96,K
/KnÃ¦k og BrÃ¦k/06 Musiknummer 6.mp3,1.73,M
/KnÃ¦k og BrÃ¦k/07 Musiknummer 7.mp3,1.56,M
/KnÃ¦k og BrÃ¦k/08 Musiknummer 8.mp3,1.42,M
/KnÃ¦k og BrÃ¦k/09 Musiknummer 9.mp3,1.98,M
/KnÃ¦k og BrÃ¦k/10 Musiknummer 10.mp3,860.9,K
/KnÃ¦k og BrÃ¦k/11 Musiknummer 11.mp3,1.56,M
/Kussekannibalerne/Kussekannibalerne - Blod DÃ¸d Blod.mp3,2.62,M
/Kussekannibalerne/Kussekannibalerne - Doom.mp3,2,M
/Kussekannibalerne/Kussekannibalerne - FrÃ¤ulein Doktor.mp3,1.67,M
/Kussekannibalerne/Kussekannibalerne - Monster.mp3,2.28,M
/Kussekannibalerne/Kussekannibalerne - Traktormanden.mp3,1.76,M
/KvÃ¦rn/05 Musiknummer 5.mp3,2.44,M
/KvÃ¦rn/09 Musiknummer 9.mp3,3.15,M
/KvÃ¦rn/14 Musiknummer 14.mp3,3.76,M
/Los Retardos/01 - we_are.mp3,1.26,M
/Los Retardos/at_the_club.mp3,1.3,M
/Los Retardos/dont_want_it.mp3,907.47,K
/Los Retardos/hooked.mp3,2.41,M
/Los Retardos/love_is_expensive.mp3,1.05,M
/Los Retardos/too_long.mp3,791.96,K
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - 01.Hva sir du sÃ¥.mp3,2.54,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - 02.Judith.mp3,1.23,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - 03.FÃ¸dt som et nul.mp3,5.9,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - 04.Nede i byen.mp3,2.22,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - 06.Fasist blues.mp3,1.48,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - 07.Masser af penge.mp3,3,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - 08.Sikke noget lort.mp3,1.22,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - 09.Nattelir for 80.mp3,2.73,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - 10.Ja til A-Kraft.mp3,2.29,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - 11.Du kan fÃ¥ det som du vil.mp3,4,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - 12.Mig & mig.mp3,3.79,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - 13.Min gade stinker i dag.mp3,2.69,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - 15.Gnasg.mp3,659.15,K
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - Bla Bla - 14 - The Kids.mp3,1.33,M
"/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - Bla Bla - 16 - Ãhh, Jeg Er SÃ¥ Glad I Dag.mp3",4.99,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - Bla Bla - 17 - Sylbernes Nedtur.mp3,2.12,M
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - Bla Bla - Back.jpg,201.84,K
/Lost Kids/Lost Kids - Bla Bla (1980)/Lost Kids - Bla Bla - Front.jpg,193.58,K
/Lost Kids/Lost Kids - Cola Freaks EP (1979)/01 Lost Kids - Cola Freaks EP (1979) - Cola Freaks.mp3,1.3,M
/Lost Kids/Lost Kids - Cola Freaks EP (1979)/02 Lost Kids - Cola Freaks EP (1979) - RÃ¥dden Dig.mp3,1.38,M
/Lost Kids/Lost Kids - Cola Freaks EP (1979)/03 Lost Kids - Cola Freaks EP (1979) - Alle Taler.mp3,3.5,M
/Lost Kids/Lost Kids - Cola Freaks EP (1979)/LOST KIDS_ Cola Freaks _ RÃ¥dden Dig _ alle Taler 7` 1979.pdf,53.32,K
/Lost Kids/Lost Kids - Cola Freaks EP (1979)/lostkcola.jpg,39.81,K
/Lost Kids/Lost Kids - FÃ¸dt Som Nul/01 - Fodt Som Nul.mp3,2.74,M
/Lost Kids/Lost Kids - FÃ¸dt Som Nul/02- Diskodreng.mp3,2.14,M
/Lost Kids/Lost Kids - FÃ¸dt Som Nul/03 - Skrid.mp3,2.77,M
/Lost Kids/Lost Kids - Hvem Slikker Hvems/Lost Kids - Track01.mp3,3.37,M
/Lost Kids/Lost Kids - Hvem Slikker Hvems/Lost Kids - Track02.mp3,2.14,M
/Lost Kids/Lost Kids - Hvem Slikker Hvems/Lost Kids - Track03.mp3,5.33,M
/Lost Kids/Lost Kids - Hvem Slikker Hvems/Lost Kids - Track04.mp3,2.37,M
/Lost Kids/Lost Kids - Hvem Slikker Hvems/Lost Kids - Track05.mp3,2.82,M
/Lost Kids/Lost Kids - Hvem Slikker Hvems/Lost Kids - Track06.mp3,3.07,M
/No Fucking Talent/No Fucking Talent - Amok igen.mp3,2.63,M
/No Fucking Talent/No Fucking Talent - Deres virkelighed.mp3,3.07,M
/No Fucking Talent/No Fucking Talent - Skraaplan.mp3,2,M
/No Hope For The Kids/No Hope For The Kids - Das Reich-Secret Police EP (2003)/00-no_hope_for_the_kids-das_reich-secret_police-ep-2003-cor.m3u,90,B
/No Hope For The Kids/No Hope For The Kids - Das Reich-Secret Police EP (2003)/00-no_hope_for_the_kids-das_reich-secret_police-ep-2003-cor.nfo,6.97,K
/No Hope For The Kids/No Hope For The Kids - Das Reich-Secret Police EP (2003)/00-no_hope_for_the_kids-das_reich-secret_police-ep-2003-cor.sfv,397,B
/No Hope For The Kids/No Hope For The Kids - Das Reich-Secret Police EP (2003)/01-no_hope_for_the_kids-das_reich-cor.mp3,1.56,M
/No Hope For The Kids/No Hope For The Kids - Das Reich-Secret Police EP (2003)/02-no_hope_for_the_kids-secret_police-cor.mp3,3.22,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 01 - Century Warfare.mp3,2.76,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 02 - Gasangreb.mp3,2.03,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 03 - War Wreck.mp3,1.89,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 04 -Jeg sÃ¥ dem dÃ¸.mp3,1.59,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 05 - Kolyma.mp3,1.77,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 06 - Eyes of War.mp3,2.47,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 07 - Ready to Kill.mp3,1.09,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 08 - Rainy Day.mp3,2.09,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 09 - Battery Acid.mp3,2.28,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 10 - Suicide City.mp3,3.14,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 11 - MeningslÃ¸s Vold.mp3,1.75,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 12 - No Hope For The Kids.mp3,2.26,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 13 - The Ride.mp3,2.05,M
/No Hope For The Kids/No Hope For The Kids - Self Titled/No Hope For The Kids - 13 - The Ride.mp3.sfk,181.16,K
/Plan Hex/Plan Hex - DÃ¸.mp3,1.34,M
/Politiet A-S/BellahÃ¸js Dommedag.mp3,2.52,M
/Politiet A-S/Skyd Efter Bjarne.mp3,1.43,M
/Politiet A-S/Statens LejehÃ¦r.mp3,2.38,M
/Power Flitchen/Power Flitchen - power flittchen - de evige drukmarker.mp3,4.66,M
/Power Flitchen/Power Flitchen - power flittchen - drik til din mens holder op.mp3,3.04,M
/Power Flitchen/Power Flitchen - power flittchen - turist i kjoeffenhavn.mp3,2.75,M
/Rotter!/Dinfarogmor.mp3,339.18,K
/Rotter!/ROTTER! - 01 track 01.mp3,2.82,M
/Rotter!/ROTTER! - 04 pias kolde haand.mp3,2.27,M
/Rotter!/ROTTER! - 06 stomiposen.mp3,2.82,M
/Rotter!/ROTTER! - Det okay at gÃ¥ med pels hvis dyret er dÃ¸dt nÃ¥r man finder det.mp3,2.48,M
/Rotter!/ROTTER! - rotter - 03 track 03.mp3,1.87,M
/Rotter!/ROTTER! - untitled-01.mp3,2.57,M
/Rotter!/Rotteroveralt.mp3,809.08,K
/Scum of the Earth/SVIN/01 Fort Europa.mp3,1.32,M
/Scum of the Earth/SVIN/02 Revolution.mp3,1.16,M
/Scum of the Earth/SVIN/03 FÃ¸rste gang.mp3,2.03,M
/Scum of the Earth/SVIN/04 Jonas Ã¥benbaring.mp3,1.28,M
/Scum of the Earth/SVIN/05 TilfÃ¦ldig vold.mp3,1.02,M
/Scum of the Earth/SVIN/06 Seer.mp3,1.17,M
/Scum of the Earth/SVIN/07 Krig.mp3,1.12,M
/Scum of the Earth/SVIN/08 LandbrugsstÃ¸tte.mp3,1.18,M
/Scum of the Earth/SVIN/09 Intet politi.mp3,1.18,M
/Scum of the Earth/SVIN/10 Panserne kommer.mp3,1.21,M
/Scum of the Earth/SVIN/11 Ugen ud.mp3,1.04,M
/Skalar/08-Antipati.mp3,968.24,K
/Skalar/Skalar-01-Sku_ska_du.mp3,2.24,M
/Skalar/Skalar-04-Kvaj.mp3,3.9,M
/Skalar/Skalar-06-Lobotomi.mp3,4.69,M
/Skalar/Skalar-Abdicer.mp3,3.54,M
/Skalar/Skalar-Autoriteter.mp3,4.04,M
/Skalar/Skalar-Bliv_Vaek.mp3,2.5,M
/Skalar/Skalar-Hoejroevet_Intolerance.mp3,3.05,M
/Skalar/Skalar-Hojrovet(Demo).mp3,3.22,M
/Skalar/Skalar-Mer_Politi.mp3,2.7,M
/Skalar/Skalar-Penge_Magt.mp3,3.44,M
/Skalar/Skalar-Reager.mp3,4.58,M
/Skalar/Skalar-Skyd_Dig_Selv(Live).mp3,1.11,M
/Skarpretter/01-anti.mp3,2.55,M
/Skarpretter/02-welcome.mp3,5.26,M
/Skarpretter/03-hammer.mp3,4.22,M
/Skarpretter/04-millions_of_dead_rednecks.mp3,4.05,M
/Skarpretter/05-rich_bastard.mp3,2.46,M
/Skarpretter/06-storbyindianere_og_stensbrospirater.mp3,4.28,M
/Skarpretter/07-destruction.mp3,5.49,M
/Skarpretter/08-nice_guy.mp3,3.91,M
/Skarpretter/09-sick_world.mp3,2.83,M
/Skarpretter/10-tommy.mp3,4.62,M
/Skarpretter/11-she's_got_a_knife.mp3,4.79,M
/Skarpretter/12-skarpretter.mp3,2.89,M
/Skarpretter/13-the_pigs_are_out_tonight.mp3,2.08,M
/Skarpretter/14-outsider.mp3,5.1,M
/Skarpretter/diy_cd_cover.jpg,348.83,K
/SkrÃ¥t Op/bus.mp3,3.04,M
/SkrÃ¥t Op/fjernsyn.mp3,1.19,M
/SkrÃ¥t Op/nej_tak_.mp3,752.19,K
/SkrÃ¥t Op/rullebr_dt_eller_d_.mp3,1.02,M
/SkrÃ¥t Op/SkrÃ¥t Op - Live koncert.mp3,15.65,M
/SkrÃ¥t Op/sxe_og_drukpunk.mp3,993.42,K
/SlÃ¸seri Der Skader Os Alle/SlÃ¸seri der skader os alle - 01 - Paranoia.mp3,2.25,M
/SlÃ¸seri Der Skader Os Alle/SlÃ¸seri der skader os alle - 02 - Middelklasseunge.mp3,2.66,M
/SlÃ¸seri Der Skader Os Alle/SlÃ¸seri der skader os alle - 03 - Rige Svin.mp3,951.47,K
/SlÃ¸seri Der Skader Os Alle/SlÃ¸seri der skader os alle - 05 - Had.mp3,2.42,M
/SlÃ¸seri Der Skader Os Alle/SlÃ¸seri der skader os alle - 06 - Blackout.mp3,1.57,M
/SlÃ¸seri Der Skader Os Alle/SlÃ¸seri der skader os alle - 07 - De smÃ¥ synger.mp3,1.24,M
/SlÃ¸seri Der Skader Os Alle/SlÃ¸seri der skader os alle - 08 - Netto.mp3,1.33,M
/SlÃ¸seri Der Skader Os Alle/SlÃ¸seri der skader os alle - 09 - Du smager bedre end du tror.mp3,2.52,M
/SlÃ¸seri Der Skader Os Alle/SlÃ¸seri der skader os alle - 10 - Hammer & Segl Hagekors & Heil.mp3,1003.31,K
/SlÃ¸seri Der Skader Os Alle/SlÃ¸seri der skader os alle - 11 - Jyder i BlÃ¥t.mp3,1.07,M
/SlÃ¸seri Der Skader Os Alle/slÃ¸seri der skader os alle - barbie.mp3,3.02,M
/SlÃ¸seri Der Skader Os Alle/slÃ¸seri der skader os alle - brÃ¦ndemÃ¦rket.mp3,3.34,M
/SlÃ¸seri Der Skader Os Alle/slÃ¸seri der skader os alle - skrid.mp3,3.28,M
/Snipers/Snipers - Bobby Was A Corpsegrinder.mp3,11.43,M
/Snipers/Snipers - De Levende DÃ¸des Arme.mp3,2.96,M
/Snipers/Snipers - Natalie Is A Necro.mp3,2.82,M
/Snipers/Snipers - Ud Og BlÃ¸de Med De DÃ¸de.mp3,2.19,M
/Sods/Sods - Television Sect EP (1979)/01 Sods - Television Sect.mp3,1.48,M
/Sods/Sods - Television Sect EP (1979)/02 Sods - Military Madness.mp3,1.41,M
/Soreazis/Soreazis - Batman.mp3,3.16,M
/Soreazis/Soreazis - Deathrow.mp3,4.73,M
/Soreazis/Soreazis - Pop up a plunk.mp3,4.12,M
/Soreazis/Soreazis - The Cowboy Of Death.mp3,2.79,M
