Filename,Size,Unit
/Cover til alle 8/Askeladden og de gode hjelperne Disc 7.mdi,488.12,K
/Cover til alle 8/ASKELADDEN SOM KAPPÃT MED TROLLET Disc 2.mdi,674.52,K
/Cover til alle 8/Det var en gang.mdi,455.29,K
/Cover til alle 8/I berget det blÃ¥ Disc 5.mdi,529.87,K
/Cover til alle 8/Mannen som ikke kunne stelle hjemme Disc 3.mdi,572.51,K
"/Cover til alle 8/PER, PÃL OG ESPEN ASKELADDEN.mdi",443.35,K
/Cover til alle 8/Skrinet med det rare i Disc 4.mdi,509.5,K
/Cover til alle 8/SmÃ¥gutten som traff trollene Disc 6.mdi,556.78,K
/Disc 1 Det var en gang/01 gullfuglen.mp3,32.38,M
/Disc 1 Det var en gang/02 kjÃ¦resten i skogen.mp3,17.38,M
/Disc 1 Det var en gang/03 presten og klokkeren.mp3,5.54,M
/Disc 1 Det var en gang/04 stabbursnÃ¸kkelen.mp3,5.18,M
/Disc 1 Det var en gang/05 fÃ¸lgesvennen.mp3,53.39,M
/Disc 2 ASKELADDEN SOM KAPPÃT MED TROLLET/01 Askeladden som kappÃ¥t med trollet.mp3,11.66,M
/Disc 2 ASKELADDEN SOM KAPPÃT MED TROLLET/02 Dukken i gresset.mp3,10.69,M
/Disc 2 ASKELADDEN SOM KAPPÃT MED TROLLET/03 Prisessen som ingen kunne mÃ¥lbinde.mp3,14.88,M
/Disc 2 ASKELADDEN SOM KAPPÃT MED TROLLET/04 Reven som gjeter.mp3,5.69,M
/Disc 2 ASKELADDEN SOM KAPPÃT MED TROLLET/05 SmÃ¸rbukk.mp3,19.49,M
/Disc 2 ASKELADDEN SOM KAPPÃT MED TROLLET/06 BjÃ¸rnen og reven.mp3,12.99,M
/Disc 2 ASKELADDEN SOM KAPPÃT MED TROLLET/07 Hanen og reven.mp3,6.29,M
/Disc 2 ASKELADDEN SOM KAPPÃT MED TROLLET/08 Grisen og levemÃ¥ten hans.mp3,5.68,M
/Disc 2 ASKELADDEN SOM KAPPÃT MED TROLLET/09 Kjerringa mot strÃ¸mmen.mp3,9.82,M
/Disc 2 ASKELADDEN SOM KAPPÃT MED TROLLET/10 Veslefrikk og fela.mp3,28.34,M
/Disc 3 Mannen som ikke kunne stelle hjemme/01 Gudbrand i lia.mp3,15.29,M
/Disc 3 Mannen som ikke kunne stelle hjemme/02 Herreper.mp3,21.38,M
/Disc 3 Mannen som ikke kunne stelle hjemme/03 Mannen som skulle stelle hjemme.mp3,8.4,M
/Disc 3 Mannen som ikke kunne stelle hjemme/04 De tre bukkene Bruse.mp3,6.1,M
