Filename,Size,Unit
/01 El EspÃ­ritu Del Bosque (Intro).mp3,2.43,M
/02 La Ciudad De Los Ãrboles.mp3,8.3,M
/03 Mi Nombre Es Rock'n'Roll.mp3,8.3,M
/04 El RincÃ³n De Los Sentidos.mp3,6.38,M
/05 Deja De Llorar (Y Vuelvete A Lenv.mp3,5.91,M
/06 La CanciÃ³n De Los Deseos.mp3,5.52,M
/07 Y Ahora Voy A Salir (Ranxeira).mp3,5.33,M
/08 Runa Llena (Instrumental).mp3,6.55,M
/09 Resacosix En La Barra.mp3,5.19,M
/10 No Queda Sino Batirnos.mp3,5.98,M
"/11 Sin TÃ­, SerÃ­a Silencio (Parte II).mp3",6.46,M
"/12 Si Molesto, Me Quedo.mp3",6.37,M
/13 El EspÃ­ritu Del Bosque II (Outro).mp3,1.72,M
