Filename,Size,Unit
/Ligge I GrÃ¸nne Enger CD1/01 Spor 1.mp3,134.69,K
/Ligge I GrÃ¸nne Enger CD1/02 Spor 2.mp3,84.19,K
/Ligge I GrÃ¸nne Enger CD1/03 Spor 3.mp3,2.99,M
/Ligge I GrÃ¸nne Enger CD1/04 Spor 4.mp3,2.3,M
/Ligge I GrÃ¸nne Enger CD1/05 Spor 5.mp3,3.5,M
/Ligge I GrÃ¸nne Enger CD1/06 Spor 6.mp3,3.26,M
/Ligge I GrÃ¸nne Enger CD1/07 Spor 7.mp3,3.34,M
/Ligge I GrÃ¸nne Enger CD1/08 Spor 8.mp3,3.54,M
/Ligge I GrÃ¸nne Enger CD1/09 Spor 9.mp3,2.82,M
/Ligge I GrÃ¸nne Enger CD1/10 Spor 10.mp3,2.55,M
/Ligge I GrÃ¸nne Enger CD1/11 Spor 11.mp3,3.84,M
/Ligge I GrÃ¸nne Enger CD1/12 Spor 12.mp3,2.77,M
/Ligge I GrÃ¸nne Enger CD1/13 Spor 13.mp3,3.31,M
/Ligge I GrÃ¸nne Enger CD1/14 Spor 14.mp3,2.93,M
/Ligge I GrÃ¸nne Enger CD1/15 Spor 15.mp3,3.41,M
/Ligge I GrÃ¸nne Enger CD1/16 Spor 16.mp3,2.72,M
/Ligge I GrÃ¸nne Enger CD1/17 Spor 17.mp3,3.63,M
/Ligge I GrÃ¸nne Enger CD1/18 Spor 18.mp3,2.86,M
/Ligge I GrÃ¸nne Enger CD1/19 Spor 19.mp3,2.56,M
/Ligge I GrÃ¸nne Enger CD1/20 Spor 20.mp3,3.46,M
/Ligge I GrÃ¸nne Enger CD1/21 Spor 21.mp3,1.6,M
/Ligge I GrÃ¸nne Enger CD1/22 Spor 22.mp3,3.47,M
/Ligge I GrÃ¸nne Enger CD1/23 Spor 23.mp3,1.76,M
/Ligge I GrÃ¸nne Enger CD1/24 Spor 24.mp3,3.14,M
/Ligge I GrÃ¸nne Enger CD1/25 Spor 25.mp3,4.42,M
/Ligge I GrÃ¸nne Enger CD1/desktop.ini,43,B
/Ligge I GrÃ¸nne Enger CD2/01 Spor 1.mp3,187.63,K
/Ligge I GrÃ¸nne Enger CD2/02 Spor 2.mp3,2.59,M
/Ligge I GrÃ¸nne Enger CD2/03 Spor 3.mp3,2.84,M
/Ligge I GrÃ¸nne Enger CD2/04 Spor 4.mp3,2.73,M
/Ligge I GrÃ¸nne Enger CD2/05 Spor 5.mp3,3.27,M
/Ligge I GrÃ¸nne Enger CD2/06 Spor 6.mp3,2.97,M
/Ligge I GrÃ¸nne Enger CD2/07 Spor 7.mp3,3.02,M
/Ligge I GrÃ¸nne Enger CD2/08 Spor 8.mp3,5.17,M
/Ligge I GrÃ¸nne Enger CD2/09 Spor 9.mp3,3.34,M
/Ligge I GrÃ¸nne Enger CD2/10 Spor 10.mp3,3.12,M
/Ligge I GrÃ¸nne Enger CD2/11 Spor 11.mp3,3.79,M
/Ligge I GrÃ¸nne Enger CD2/12 Spor 12.mp3,3.06,M
/Ligge I GrÃ¸nne Enger CD2/13 Spor 13.mp3,2.81,M
/Ligge I GrÃ¸nne Enger CD2/14 Spor 14.mp3,2.3,M
/Ligge I GrÃ¸nne Enger CD2/15 Spor 15.mp3,3.45,M
/Ligge I GrÃ¸nne Enger CD2/16 Spor 16.mp3,3.45,M
/Ligge I GrÃ¸nne Enger CD2/17 Spor 17.mp3,3.38,M
/Ligge I GrÃ¸nne Enger CD2/18 Spor 18.mp3,2.92,M
/Ligge I GrÃ¸nne Enger CD2/19 Spor 19.mp3,2.72,M
/Ligge I GrÃ¸nne Enger CD2/20 Spor 20.mp3,2.68,M
/Ligge I GrÃ¸nne Enger CD2/21 Spor 21.mp3,3.43,M
/Ligge I GrÃ¸nne Enger CD2/22 Spor 22.mp3,4.34,M
/Ligge I GrÃ¸nne Enger CD2/23 Spor 23.mp3,3.12,M
/Ligge I GrÃ¸nne Enger CD2/desktop.ini,43,B
/Ligge I GrÃ¸nne Enger CD3/01 Spor 1.mp3,169.3,K
