Filename,Size,Unit
/01 - JarosÅaw Wasik - Zielony z niebieskim.mp3,5.98,M
/02 - Piotr WoÅºniak - Niebo caÅe daÄ.mp3,3.82,M
/03 - Lidia Jazgar i Galicja - Pierwsza zmierzchu fala.mp3,2.64,M
/04 - PaweÅ Dampc - Czy zostaÅem zwiedziony .mp3,5.64,M
/05 - Barbara StÄpniak-Wilk - StÃ³Å.mp3,3.58,M
/06 - MaÅÅ¼eÅstwo z RozsÄdku - Zaledwo wiem.mp3,3.87,M
/07 - Dagmara Korona - Psalmy ÅrÃ³dnocne.mp3,5.56,M
/08 - Joanna Rutecka - Psalm ÅwiÄteczny.mp3,5.14,M
/09 - Incognito - ZgaÅnij ksiÄÅ¼ycu.mp3,4.85,M
/10 - ZdzisÅawa Muzolf i Per Grafit - Litania o poranku.mp3,5,M
/11 - Szymon Zychowicz - Wolni od trosk.mp3,4.72,M
/12 - Magdalena Turowska - AnioÅ u poduszki.mp3,6.11,M
/13 - Barbara Raduszkiewicz - Piosenka o oficerskim Å»oliborzu.mp3,4.71,M
/14 - Marek Andrzejewski - Przez kresy.mp3,3.87,M
/15 - Magdalena OrÅowska - Niobe.mp3,2.21,M
/16 - Robert Kasprzycki - Brudny autobus do stacji.mp3,6.59,M
/17 - Dominika Kurdziel - Teatr.mp3,2.57,M
/18 - Stefan Brzozowski - Grajek.mp3,3.59,M
