Filename,Size,Unit
/01 - Werner & Werner (Ãke Cato & Sven Melander) m.fl. - A) Cato - Werner & Werner Bjuder PÃ¥ Julskiva --- VÃ¥r Julskinka Har Rymt.mp3,12.85,M
/02 - Werner & Werner (Ãke Cato & Sven Melander) m.fl. - A) Cato - Hack I Skivan -- B) Ljunggren; Almquist; Cato - SellerisÃ¥ngen.mp3,9.46,M
/03 - Werner & Werner (Ãke Cato & Sven Melander) m.fl. - A) Cato - Tonart_ -- B) FridÃ©n; Cato - Tomten Du Ãr SÃ¥ Otroligt Ful.mp3,9.31,M
/04 - Werner & Werner (Ãke Cato & Sven Melander) m.fl. - A) Cato - BjÃ¤llerklang... -- B) (Trad.) Arr. Mats Wester - BjÃ¤llerklang Rap.mp3,6.67,M
/05 - Werner & Werner (Ãke Cato & Sven Melander) m.fl. - Harline; HalldÃ©n; Cato - Ser Du StjÃ¤rnan..._.mp3,5.27,M
/06 - Werner & Werner (Ãke Cato & Sven Melander) m.fl. - Cato - LyssnarfrÃ¥gan.mp3,7.72,M
/07 - Werner & Werner (Ãke Cato & Sven Melander) m.fl. - A) Cato; Melander - Werner Ringer Jerry Williams --- Werner & Werne.mp3,6.7,M
/08 - Werner & Werner (Ãke Cato & Sven Melander) m.fl. - (Trad.) Arr. Mats Wester - Nu Ãr Det Jul Iden - Med KÃ¶ksorkestern.mp3,11.33,M
/09 - Werner & Werner (Ãke Cato & Sven Melander) m.fl. - A) (Trad.) Arr. Mats Wester - O Tannenbaum --- Werner & Werner NÃ¥r Sitt SluthÃ¥l.mp3,5.08,M
/Werner & Werner (Ãke Cato & Sven Melander) m.fl - Kockarnas Skiva.m3u,3.21,K
