Filename,Size,Unit
/01 TimÃ¨ fÃ´r DeÃ¤th.mp3,3.76,M
/02 ÃEIÃU.mp3,1.97,M
/03 AmericÃ,nized.mp3,2.22,M
/04 I'm in LÃ¶ve (With a DeÃ¥d Dog).mp3,3.49,M
/05 SlÃ¼tmaÃ± City.mp3,5.24,M
/06 World Ã Filth.mp3,1.71,M
/07 War Toy.mp3,3.27,M
/08 CÃ¥ptain CrÃ¼nch.mp3,5.31,M
/09 PÃ¼re as the Ãrctic SnÃ´w.mp3,3.37,M
/10 Je M'Appelle J. CÃ¶usteaÃ¼.mp3,4.3,M
/11 Gwar Theme.mp3,3.36,M
/12 BÃ´ne Meal.mp3,1001.45,K
/13 Ãllie North.mp3,2.64,M
/14 Techno's Song.mp3,5.14,M
/15 U Ain't Shit.mp3,1.82,M
/16 Rock & Roll PÃ¤rty TÃ¶wn.mp3,4.35,M
/AlbumArt_{25434DDF-84D9-4521-B084-F5B94C8928D0}_Large.jpg,17.83,K
/AlbumArt_{25434DDF-84D9-4521-B084-F5B94C8928D0}_Small.jpg,3.38,K
/AlbumArtSmall.jpg,3.38,K
/Folder.jpg,17.83,K
