Filename,Size,Unit
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/02 Wohin_.mp3,2.23,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/03 Halt!.mp3,1.48,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/04 Danksagung An Den Bach.mp3,2.15,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/05 Am Feierabend.mp3,2.41,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/06 Der Neugierige.mp3,4.03,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/07 Ungeduld.mp3,2.58,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/08 Morgengruss.mp3,4.08,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/09 Des MÃ¼llers Blumen.mp3,3.05,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/10 TrÃ¤nenregen.mp3,3.85,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/11 Mein!.mp3,2.15,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/12 Pause.mp3,4.08,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/13 Mit Dem GrÃ¼nen Lautenbande.mp3,1.85,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/14 Der JÃ¤ger.mp3,1.13,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/15 Eifersucht Und Stolz.mp3,1.44,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/16 Die Liebe Farbe.mp3,3.56,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/17 Die BÃ¶se Farbe.mp3,1.85,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/18 Trockne Blumen.mp3,3.39,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/19 Der MÃ¼ller Und Der Bach.mp3,3.42,M
/Schubert/Die SchÃ¶ne MÃ¼llerin - Fischer-Dieskau/20 Des Baches Wiegenlied.mp3,5.94,M
"/Schubert/Pianokvintett 'Trout' - Wiener, Curzon/01 Allegro Vivace.mp3",8.36,M
"/Schubert/Pianokvintett 'Trout' - Wiener, Curzon/02 Andante.mp3",6.83,M
"/Schubert/Pianokvintett 'Trout' - Wiener, Curzon/03 Scherzo - Presto.mp3",3.84,M
"/Schubert/Pianokvintett 'Trout' - Wiener, Curzon/04 Theme And Variations - Andantino.mp3",6.91,M
"/Schubert/Pianokvintett 'Trout' - Wiener, Curzon/05 Finale - Allegro Giusto.mp3",6.42,M
/Schubert/Pianosonata (A-moll) - Kissin/05 Allegro Giusto.mp3,12.4,M
/Schubert/Pianosonata (A-moll) - Kissin/06 Andante.mp3,3.85,M
/Schubert/Pianosonata (A-moll) - Kissin/07 Allegro Vivace.mp3,4.9,M
/Schubert/Pianoverk - Kissin/08 Military March.mp3,5.53,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/01 Auf Dem Wasser Zu Singen.mp3,3.13,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/02 Lachen Und Weinen.mp3,1.62,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/04 Der Wanderer.mp3,5.33,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/05 StÃ¤ndchen.mp3,3.58,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/06 Der Einsame.mp3,3.9,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/07 Im Abendrot.mp3,3.88,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/08 An Silvia.mp3,2.53,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/09 StÃ¤ndchen.mp3,1.51,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/10 Sei Mir GegrÃ¼sst.mp3,3.54,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/11 Seligkeit.mp3,1.72,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/12 Der Lindenbaum.mp3,4.32,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/13 Die Forelle.mp3,1.88,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/14 Rastlose Liebe.mp3,1.3,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/16 An Schwager Kronos.mp3,2.63,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/17 Wanderers Nachtlied I.mp3,1.72,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/19 Der KÃ¶nig In Thule.mp3,2.79,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/20 JÃ¤gers Abendlied.mp3,2.47,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/21 Der Musensohn.mp3,1.97,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/22 Du Bist Die Ruh.mp3,3.85,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/22 Wandrers Nachtlied II.mp3,2.32,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/23 HeidenrÃ¶slein.mp3,1.61,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/24 ErlkÃ¶nig.mp3,3.94,M
/Schubert/SÃ¥ngverk - Fischer-Dieskau/25 An Die Musik.mp3,2.4,M
/Schumann/Hornverk - Tuckwell/09 Adagio And Allegro.mp3,7.98,M
"/Schumann/Pianokvartett - Gould, Juilliard/01 SpÃ¥r 01.mp3",8.35,M
"/Schumann/Pianokvartett - Gould, Juilliard/02 SpÃ¥r 02.mp3",3.4,M
"/Schumann/Pianokvartett - Gould, Juilliard/03 SpÃ¥r 03.mp3",7.4,M
"/Schumann/Pianokvartett - Gould, Juilliard/04 SpÃ¥r 04.mp3",6.53,M
"/Schumann/Pianokvintett - Bernstein, Juilliard/05 SpÃ¥r 05.mp3",8.49,M
"/Schumann/Pianokvintett - Bernstein, Juilliard/06 SpÃ¥r 06.mp3",7.92,M
"/Schumann/Pianokvintett - Bernstein, Juilliard/07 SpÃ¥r 07.mp3",4.02,M
"/Schumann/Pianokvintett - Bernstein, Juilliard/08 SpÃ¥r 08.mp3",6.72,M
/Shostakovitch/Cellokonsert no.1 - Rostropovitch/01 Allegretto.mp3,5.55,M
/Shostakovitch/Cellokonsert no.1 - Rostropovitch/02 Moderato.mp3,9.46,M
/Shostakovitch/Cellokonsert no.1 - Rostropovitch/03 Cadenza.mp3,4.12,M
/Shostakovitch/Cellokonsert no.1 - Rostropovitch/04 Allegro Non Troppo.mp3,4.68,M
/Shostakovitch/Cellokonsert no.2 - Rostropovitch/01 Largo.mp3,12.74,M
/Shostakovitch/Cellokonsert no.2 - Rostropovitch/02 Allegretto.mp3,3.98,M
/Shostakovitch/Cellokonsert no.2 - Rostropovitch/03 Allegretto - Cadenza.mp3,13.61,M
/Shostakovitch/Cellosonata - Rostropovitch/01 Allegro Non Troppo.mp3,10.03,M
/Shostakovitch/Cellosonata - Rostropovitch/02 Shostakovich Cello Sonata - II.mp3,2.91,M
/Shostakovitch/Cellosonata - Rostropovitch/03 Shostakovich Cello Sonata - III.mp3,7.35,M
/Shostakovitch/Cellosonata - Rostropovitch/04 Shostakovich Cello Sonata - IV.mp3,3.26,M
/Shostakovitch/Pianokonsert no.1 - Shostakovitch/01 - Allegro Moderato - Allegro Vivace - Moderato.mp3,8.25,M
/Shostakovitch/Pianokonsert no.1 - Shostakovitch/02 - Lento.mp3,10.66,M
/Shostakovitch/Pianokonsert no.1 - Shostakovitch/03 - Moderato.mp3,2.41,M
/Shostakovitch/Pianokonsert no.1 - Shostakovitch/04 - Allegro Con Brio - Presto - Allegro Poco Moderato.mp3,8.78,M
/Shostakovitch/Pianokonsert no.2 - Shostakovitch/01 - Allegro.mp3,8.94,M
/Shostakovitch/Pianokonsert no.2 - Shostakovitch/02 - Andante.mp3,7.6,M
/Shostakovitch/Pianokonsert no.2 - Shostakovitch/03 - Allegro.mp3,7.44,M
/Shostakovitch/StrÃ¥kkvartett no.1 - Emerson/01 Moderato.mp3,3.6,M
/Shostakovitch/StrÃ¥kkvartett no.1 - Emerson/02 Moderato.mp3,3.65,M
/Shostakovitch/StrÃ¥kkvartett no.1 - Emerson/03 Allegro Molto.mp3,2.19,M
/Shostakovitch/StrÃ¥kkvartett no.1 - Emerson/04 Allegro.mp3,3.43,M
/Shostakovitch/StrÃ¥kkvartett no.10 - Emerson/01 Andante.mp3,3.86,M
/Shostakovitch/StrÃ¥kkvartett no.10 - Emerson/02 Allegretto Furioso.mp3,3.63,M
/Shostakovitch/StrÃ¥kkvartett no.10 - Emerson/03 Adagio - Attacca.mp3,4.41,M
/Shostakovitch/StrÃ¥kkvartett no.10 - Emerson/04 Allegretto - Andante.mp3,7.95,M
/Shostakovitch/StrÃ¥kkvartett no.11 - Borodin/05 SpÃ¥r 05.mp3,2.53,M
/Shostakovitch/StrÃ¥kkvartett no.11 - Borodin/06 SpÃ¥r 06.mp3,2.75,M
/Shostakovitch/StrÃ¥kkvartett no.11 - Borodin/07 SpÃ¥r 07.mp3,1.2,M
/Shostakovitch/StrÃ¥kkvartett no.11 - Borodin/08 SpÃ¥r 08.mp3,1.1,M
/Shostakovitch/StrÃ¥kkvartett no.11 - Borodin/09 SpÃ¥r 09.mp3,1.02,M
/Shostakovitch/StrÃ¥kkvartett no.11 - Borodin/10 SpÃ¥r 10.mp3,4.15,M
/Shostakovitch/StrÃ¥kkvartett no.11 - Borodin/11 SpÃ¥r 11.mp3,3.97,M
/Shostakovitch/StrÃ¥kkvartett no.11 - Emerson/01 Introduction - Andantino - Attacc.mp3,2.01,M
/Shostakovitch/StrÃ¥kkvartett no.11 - Emerson/02 Scherzo - Allegretto - Attacca.mp3,2.47,M
/Shostakovitch/StrÃ¥kkvartett no.11 - Emerson/03 Recitative - Adagio - Attacca.mp3,1.05,M
/Shostakovitch/StrÃ¥kkvartett no.11 - Emerson/04 Etude - Allegro - Attacca.mp3,1.15,M
/Shostakovitch/StrÃ¥kkvartett no.11 - Emerson/05 Humoresque - Allegro - Attacca.mp3,988.7,K
/Shostakovitch/StrÃ¥kkvartett no.11 - Emerson/06 Elegy - Adagio - Attacca.mp3,3.82,M
/Shostakovitch/StrÃ¥kkvartett no.11 - Emerson/07 Finale - Moderato - Meno Mosso -.mp3,3.34,M
/Shostakovitch/StrÃ¥kkvartett no.12 - Emerson/01 Moderato - Allegretto - Moderato.mp3,5.94,M
/Shostakovitch/StrÃ¥kkvartett no.12 - Emerson/02 Allegretto - Adagio - Moderato.mp3,17.76,M
/Shostakovitch/StrÃ¥kkvartett no.13 - Emerson/01 Adagio - Doppio Movimento - Tempo.mp3,17.53,M
/Shostakovitch/StrÃ¥kkvartett no.14 - Emerson/01 Allegretto - Meno Mosso - Allegre.mp3,7.54,M
/Shostakovitch/StrÃ¥kkvartett no.14 - Emerson/02 Adagio - Attacca.mp3,8.13,M
/Shostakovitch/StrÃ¥kkvartett no.14 - Emerson/03 Allegretto - Poco Meno Mosso - Ad.mp3,7.41,M
/Shostakovitch/StrÃ¥kkvartett no.15 - Emerson/01 Elegy - Adagio - Attacca.mp3,11.55,M
/Shostakovitch/StrÃ¥kkvartett no.15 - Emerson/02 Serenade - Adagio - Attacca.mp3,5.3,M
/Shostakovitch/StrÃ¥kkvartett no.15 - Emerson/03 Intermezzo - Adagio - Attacca.mp3,1.5,M
/Shostakovitch/StrÃ¥kkvartett no.15 - Emerson/04 Nocturne - Adagio - Attacca.mp3,4.13,M
/Shostakovitch/StrÃ¥kkvartett no.15 - Emerson/05 Funeral March - Adagio Molto - At.mp3,4.21,M
/Shostakovitch/StrÃ¥kkvartett no.15 - Emerson/06 Epilogue - Adagio - Adagio Molto.mp3,5.78,M
/Shostakovitch/StrÃ¥kkvartett no.2 - Emerson/01 Ouverture - Moderato Con Moto.mp3,7.29,M
/Shostakovitch/StrÃ¥kkvartett no.2 - Emerson/02 Recitative And Romance - Adagio.mp3,8.33,M
/Shostakovitch/StrÃ¥kkvartett no.2 - Emerson/03 Waltz - Allegro.mp3,5.02,M
/Shostakovitch/StrÃ¥kkvartett no.2 - Emerson/04 Theme With Variations.mp3,9.82,M
/Shostakovitch/StrÃ¥kkvartett no.3 - Borodin/09 Allegretto.mp3,6.07,M
/Shostakovitch/StrÃ¥kkvartett no.3 - Borodin/10 Moderato Con Moto.mp3,4.93,M
/Shostakovitch/StrÃ¥kkvartett no.3 - Borodin/11 Allegro Non Troppo.mp3,3.93,M
/Shostakovitch/StrÃ¥kkvartett no.3 - Borodin/12 Adagio.mp3,5.35,M
/Shostakovitch/StrÃ¥kkvartett no.3 - Borodin/13 Moderato.mp3,9.66,M
/Shostakovitch/StrÃ¥kkvartett no.3 - Emerson/01 Allegretto.mp3,6.3,M
/Shostakovitch/StrÃ¥kkvartett no.3 - Emerson/02 Moderato Con Moto.mp3,4.01,M
/Shostakovitch/StrÃ¥kkvartett no.3 - Emerson/03 Allegro Non Troppo.mp3,3.51,M
/Shostakovitch/StrÃ¥kkvartett no.3 - Emerson/04 Adagio - Attacca.mp3,4.34,M
/Shostakovitch/StrÃ¥kkvartett no.3 - Emerson/05 Moderato - Adagio.mp3,7.61,M
/Shostakovitch/StrÃ¥kkvartett no.4 - Borodin/01 SpÃ¥r 01.mp3,3.74,M
/Shostakovitch/StrÃ¥kkvartett no.4 - Borodin/02 SpÃ¥r 02.mp3,6.39,M
/Shostakovitch/StrÃ¥kkvartett no.4 - Borodin/03 SpÃ¥r 03.mp3,3.68,M
/Shostakovitch/StrÃ¥kkvartett no.4 - Borodin/04 SpÃ¥r 04.mp3,9.46,M
/Shostakovitch/StrÃ¥kkvartett no.4 - Emerson/01 Allegretto.mp3,3.52,M
/Shostakovitch/StrÃ¥kkvartett no.4 - Emerson/02 Andantino.mp3,5.85,M
/Shostakovitch/StrÃ¥kkvartett no.4 - Emerson/03 Allegretto - Attacca.mp3,4.2,M
/Shostakovitch/StrÃ¥kkvartett no.4 - Emerson/04 Allegretto.mp3,8.81,M
/Shostakovitch/StrÃ¥kkvartett no.5 - Emerson/01 Allegro Non Troppo - Attacca.mp3,10.36,M
/Shostakovitch/StrÃ¥kkvartett no.5 - Emerson/02 Andante - Andantino - Attacca.mp3,7.77,M
/Shostakovitch/StrÃ¥kkvartett no.5 - Emerson/03 Moderato - Allegretto - Andante.mp3,9.6,M
/Shostakovitch/StrÃ¥kkvartett no.6 - Borodin/12 SpÃ¥r 12.mp3,6.03,M
/Shostakovitch/StrÃ¥kkvartett no.6 - Borodin/13 SpÃ¥r 13.mp3,4.42,M
/Shostakovitch/StrÃ¥kkvartett no.6 - Borodin/14 SpÃ¥r 14.mp3,4.99,M
/Shostakovitch/StrÃ¥kkvartett no.6 - Borodin/15 SpÃ¥r 15.mp3,6.88,M
/Shostakovitch/StrÃ¥kkvartett no.6 - Emerson/01 Allegretto.mp3,6.17,M
/Shostakovitch/StrÃ¥kkvartett no.6 - Emerson/02 Moderato Con Moto.mp3,4.57,M
/Shostakovitch/StrÃ¥kkvartett no.6 - Emerson/03 Lento - Attacca.mp3,3.63,M
/Shostakovitch/StrÃ¥kkvartett no.6 - Emerson/04 Lento - Allegretto - Andante - Le.mp3,6,M
/Shostakovitch/StrÃ¥kkvartett no.7 - Borodin/06 Allegretto.mp3,3.06,M
/Shostakovitch/StrÃ¥kkvartett no.7 - Borodin/07 Lento.mp3,3.21,M
/Shostakovitch/StrÃ¥kkvartett no.7 - Borodin/08 Allegro.mp3,5.53,M
/Shostakovitch/StrÃ¥kkvartett no.7 - Emerson/01 Allegretto - Attacca.mp3,3.39,M
/Shostakovitch/StrÃ¥kkvartett no.7 - Emerson/02 Lento - Attacca.mp3,2.58,M
/Shostakovitch/StrÃ¥kkvartett no.7 - Emerson/03 Allegro - Allegretto - Adagio.mp3,4.77,M
/Shostakovitch/StrÃ¥kkvartett no.8 - Borodin/01 Largo.mp3,4.62,M
/Shostakovitch/StrÃ¥kkvartett no.8 - Borodin/02 Allegro Molto.mp3,2.61,M
/Shostakovitch/StrÃ¥kkvartett no.8 - Borodin/03 Allegretto.mp3,3.87,M
/Shostakovitch/StrÃ¥kkvartett no.8 - Borodin/04 Largo.mp3,5.27,M
/Shostakovitch/StrÃ¥kkvartett no.8 - Borodin/05 Largo.mp3,3.6,M
/Shostakovitch/StrÃ¥kkvartett no.8 - Emerson/01 Largo - Attacca.mp3,4.18,M
/Shostakovitch/StrÃ¥kkvartett no.8 - Emerson/02 Allegro Molto - Attacca.mp3,2.41,M
/Shostakovitch/StrÃ¥kkvartett no.8 - Emerson/03 Allegretto - Attacca.mp3,3.75,M
/Shostakovitch/StrÃ¥kkvartett no.8 - Emerson/04 Largo - Attacca.mp3,4.36,M
/Shostakovitch/StrÃ¥kkvartett no.8 - Emerson/05 Largo.mp3,3.38,M
/Shostakovitch/StrÃ¥kkvartett no.9 - Emerson/01 Moderato Con Moto - Attacca.mp3,4.03,M
/Shostakovitch/StrÃ¥kkvartett no.9 - Emerson/02 Adagio - Attacca.mp3,3.47,M
/Shostakovitch/StrÃ¥kkvartett no.9 - Emerson/03 Allegretto - Attacca.mp3,3.7,M
/Shostakovitch/StrÃ¥kkvartett no.9 - Emerson/04 Adagio - Attacca.mp3,2.75,M
/Shostakovitch/StrÃ¥kkvartett no.9 - Emerson/05 Allegro.mp3,8.79,M
/Shostakovitch/StrÃ¥kkvartettverk - Emerson/01 Adagio - Elegy.mp3,4.2,M
/Shostakovitch/StrÃ¥kkvartettverk - Emerson/02 Allegretto.mp3,2.55,M
/Shostakovitch/Symfoni no.10 - Rostropovitch/01 Moderato.mp3,23.46,M
/Shostakovitch/Symfoni no.10 - Rostropovitch/02 Allegro.mp3,4.03,M
/Shostakovitch/Symfoni no.10 - Rostropovitch/03 Allegretto.mp3,11.9,M
/Shostakovitch/Symfoni no.10 - Rostropovitch/04 Andante - Allegro.mp3,12.11,M
/Shostakovitch/Symfoni no.11 - Rostropovitch/01 Palace Square - Adagio.mp3,18.48,M
/Shostakovitch/Symfoni no.11 - Rostropovitch/02 9 January - Allegro.mp3,19.65,M
/Shostakovitch/Symfoni no.11 - Rostropovitch/03 In Memoriam - Adagio.mp3,12.33,M
/Shostakovitch/Symfoni no.11 - Rostropovitch/04 Tocsin - Allegro Non Troppo.mp3,15.89,M
/Shostakovitch/Symfoni no.4 - Gergiev/01 SpÃ¥r 01.mp3,14.73,M
/Shostakovitch/Symfoni no.4 - Gergiev/02 Presto.mp3,11.81,M
/Shostakovitch/Symfoni no.4 - Gergiev/03 Moderato Con Moto.mp3,7.35,M
/Shostakovitch/Symfoni no.4 - Gergiev/04 Largo.mp3,5.84,M
/Shostakovitch/Symfoni no.4 - Gergiev/05 Allegro.mp3,12.26,M
/Shostakovitch/Symfoni no.4 - Gergiev/06 Allegro.mp3,6.8,M
/Shostakovitch/Symfoni no.8 - Mravinskij/01 Adagio - Allegro Non Troppo - Ada.mp3,22.6,M
/Shostakovitch/Symfoni no.8 - Mravinskij/02 Allegretto.mp3,5.76,M
/Shostakovitch/Symfoni no.8 - Mravinskij/03 Allegro Non Troppo.mp3,5.4,M
/Shostakovitch/Symfoni no.8 - Mravinskij/04 Largo.mp3,8.7,M
/Shostakovitch/Symfoni no.8 - Mravinskij/05 Allegretto.mp3,12.36,M
"/Shostakovitch/Violinkonsert no.1 - Vengerov/04 Violin Concerto No. 1, in A minor.mp3",12.06,M
"/Shostakovitch/Violinkonsert no.1 - Vengerov/05 Violin Concerto No. 1, in A minor.mp3",6.26,M
"/Shostakovitch/Violinkonsert no.1 - Vengerov/06 Violin Concerto No. 1, in A minor.mp3",13.6,M
"/Shostakovitch/Violinkonsert no.1 - Vengerov/07 Violin Concerto No. 1, in A minor.mp3",4.32,M
/Shostakovitch/ÃÃ®Ã±Ã²Ã,"ÃªÃ®Ã¢Ã¨Ã· ÃÃ¬Ã¨Ã²Ã°Ã¨Ã© - 08 - Three Fantastic Dances, Op.5 - I. Allegretto.mp3",1.22,M
/Shostakovitch/ÃÃ®Ã±Ã²Ã,"ÃªÃ®Ã¢Ã¨Ã· ÃÃ¬Ã¨Ã²Ã°Ã¨Ã© - 09 - Three Fantastic Dances, Op.5 - II. Andantino.mp3",1.66,M
"/Sibelius/Violinkonsert - Heifetz/07 Violin Concerto, for violin & orc.mp3",13.18,M
"/Sibelius/Violinkonsert - Heifetz/08 Violin Concerto, for violin & orc.mp3",6.32,M
"/Sibelius/Violinkonsert - Heifetz/09 Violin Concerto, for violin & orc.mp3",6.27,M
/Sibelius/Violinkonsert - Oistrach/04 Rondo (Allegro).mp3,13.73,M
"/Sibelius/Violinkonsert - Oistrach/05 Violin Concerto in E Minor, Op. 6.mp3",7.73,M
/Sibelius/Violinkonsert - Oistrach/06 Allegro Molto Appasionato.mp3,6.82,M
/Sinding/Violinsuite - Heifetz/05 Presto.mp3,1.7,M
/Sinding/Violinsuite - Heifetz/06 Adagio.mp3,4.81,M
/Sinding/Violinsuite - Heifetz/07 Tempo giusto.mp3,4.25,M
"/Spohr/Dubbelkvartett - Heifetz, Pjatigorskij m/04 SpÃ¥r 04.mp3",8.47,M
"/Spohr/Dubbelkvartett - Heifetz, Pjatigorskij m/05 SpÃ¥r 05.mp3",3.97,M
"/Spohr/Dubbelkvartett - Heifetz, Pjatigorskij m/06 SpÃ¥r 06.mp3",2.78,M
"/Spohr/Dubbelkvartett - Heifetz, Pjatigorskij m/07 SpÃ¥r 07.mp3",5.77,M
/Spohr/Violinkonsert no.8 - Heifetz/01 SpÃ¥r 01.mp3,3.82,M
/Spohr/Violinkonsert no.8 - Heifetz/02 SpÃ¥r 02.mp3,5.74,M
/Spohr/Violinkonsert no.8 - Heifetz/03 SpÃ¥r 03.mp3,6.63,M
/Stravinskij/'Le Baiser De La FÃ©e' Divertimento - Str/01 SpÃ¥r 01.mp3,5.54,M
/Stravinskij/'Le Baiser De La FÃ©e' Divertimento - Str/02 SpÃ¥r 02.mp3,6.74,M
/Stravinskij/'Le Baiser De La FÃ©e' Divertimento - Str/03 SpÃ¥r 03.mp3,3.16,M
/Stravinskij/'Le Baiser De La FÃ©e' Divertimento - Str/04 SpÃ¥r 04.mp3,6.08,M
/Stravinskij/'The Firebird' Suite - Bernstein/14 SpÃ¥r 14.mp3,3.06,M
/Stravinskij/'The Firebird' Suite - Bernstein/15 SpÃ¥r 15.mp3,229.49,K
/Stravinskij/'The Firebird' Suite - Bernstein/16 SpÃ¥r 16.mp3,1.06,M
/Stravinskij/'The Firebird' Suite - Bernstein/17 SpÃ¥r 17.mp3,4.79,M
/Stravinskij/'The Firebird' Suite - Bernstein/18 SpÃ¥r 18.mp3,3.62,M
/Stravinskij/'The Firebird' Suite - Bernstein/19 SpÃ¥r 19.mp3,3.52,M
/Stravinskij/'The Firebird' Suite - Bernstein/20 SpÃ¥r 20.mp3,3.16,M
/Stravinskij/'The Rite Of Spring' - Bernstein/01 SpÃ¥r 01.mp3,3.06,M
/Stravinskij/'The Rite Of Spring' - Bernstein/02 SpÃ¥r 02.mp3,2.94,M
/Stravinskij/'The Rite Of Spring' - Bernstein/03 SpÃ¥r 03.mp3,1.2,M
/Stravinskij/'The Rite Of Spring' - Bernstein/04 SpÃ¥r 04.mp3,3.23,M
/Stravinskij/'The Rite Of Spring' - Bernstein/05 SpÃ¥r 05.mp3,1.77,M
/Stravinskij/'The Rite Of Spring' - Bernstein/06 SpÃ¥r 06.mp3,1.03,M
/Stravinskij/'The Rite Of Spring' - Bernstein/07 SpÃ¥r 07.mp3,1.13,M
/Stravinskij/'The Rite Of Spring' - Bernstein/08 SpÃ¥r 08.mp3,4.61,M
/Stravinskij/'The Rite Of Spring' - Bernstein/09 SpÃ¥r 09.mp3,3.17,M
/Stravinskij/'The Rite Of Spring' - Bernstein/10 SpÃ¥r 10.mp3,1.55,M
/Stravinskij/'The Rite Of Spring' - Bernstein/11 SpÃ¥r 11.mp3,920.1,K
/Stravinskij/'The Rite Of Spring' - Bernstein/12 SpÃ¥r 12.mp3,3.55,M
/Stravinskij/'The Rite Of Spring' - Bernstein/13 SpÃ¥r 13.mp3,4.45,M
/Stravinskij/Dumbarton Oaks Concerto - Stravinskij/05 SpÃ¥r 05.mp3,4.12,M
/Stravinskij/Dumbarton Oaks Concerto - Stravinskij/06 SpÃ¥r 06.mp3,3.45,M
/Stravinskij/Dumbarton Oaks Concerto - Stravinskij/07 SpÃ¥r 07.mp3,4.73,M
/Tartini/Violinsonata 'Devil's Trill' - Mutter/03 SpÃ¥r 3.mp3,15.14,M
"/Tchajkovskij/Pianokonsert no.1 - Horowitz/01 Piano Concerto No. 1, for piano &.mp3",17.26,M
"/Tchajkovskij/Pianokonsert no.1 - Horowitz/02 Piano Concerto No. 1, for piano &.mp3",5.77,M
"/Tchajkovskij/Pianokonsert no.1 - Horowitz/03 Piano Concerto No. 1, for piano &.mp3",5.73,M
/Tchajkovskij/Pianokonsert no.1 - Lang Lang/01 Allegro Non Troppo E Molto Maesto.mp3,21.08,M
/Tchajkovskij/Pianokonsert no.1 - Lang Lang/02 Andantino Semplice - Prestissimo.mp3,7.53,M
/Tchajkovskij/Pianokonsert no.1 - Lang Lang/03 Allegro Con Fuoco.mp3,6.66,M
"/Tchajkovskij/Rococo Variations - Chang/01 Variations on a Rococo Theme, Op..mp3",2.41,M
/Tchajkovskij/Rococo Variations - Chang/02 Tchaikovsky Variation Rococo Var.mp3,884.22,K
"/Tchajkovskij/Rococo Variations - Chang/03 Variations on a Rococo Theme, Op..mp3",1.21,M
"/Tchajkovskij/Rococo Variations - Chang/04 Variations on a Rococo Theme, Op..mp3",3.76,M
"/Tchajkovskij/Rococo Variations - Chang/05 Variations on a Rococo Theme, Op..mp3",1.68,M
"/Tchajkovskij/Rococo Variations - Chang/06 Variations on a Rococo Theme, Op..mp3",3.49,M
"/Tchajkovskij/Rococo Variations - Chang/07 Variations on a Rococo Theme, Op..mp3",2.71,M
"/Tchajkovskij/Rococo Variations - Chang/08 Variations on a Rococo Theme, Op..mp3",2.03,M
"/Tchajkovskij/Rococo Variations - Rostropovitch/01 Rococo Variations, op.33.mp3",17.21,M
"/Tchajkovskij/Violinkonsert - Heifetz/01 Violin Concerto, for violin & orc.mp3",15.51,M
"/Tchajkovskij/Violinkonsert - Heifetz/02 Violin Concerto, for violin & orc.mp3",5.6,M
"/Tchajkovskij/Violinkonsert - Heifetz/03 Violin Concerto, for violin & orc.mp3",7.93,M
/Tchajkovskij/Violinkonsert - Oistrach/01 Allegro Moderato - Moderato Assai.mp3,17.46,M
/Tchajkovskij/Violinkonsert - Oistrach/02 Canzonetta - Andante.mp3,6.1,M
/Tchajkovskij/Violinkonsert - Oistrach/03 Finale - Allegro Vivacissimo.mp3,8.96,M
/Tchajkovskij/Violinkonsert - Perlman/01 Allegro Moderato - Moderato Assai.mp3,17.65,M
/Tchajkovskij/Violinkonsert - Perlman/02 Canzonetta - Andante.mp3,6.43,M
/Tchajkovskij/Violinkonsert - Perlman/03 Finale - Allegro Vivacissimo.mp3,10.11,M
/Tchajkovskij/Violinverk - Heifetz/08 Tchaikovsky__ Lensky's Aria.mp3,4.14,M
/Vaughan Williams/Orkesterverk - Barbirolli/07 Fantasia On A Theme By Thomas Tal.mp3,14.95,M
/Vaughan Williams/Orkesterverk - Barbirolli/08 Fantasia On 'Greensleeves'.mp3,4.27,M
/Vitali/Violinverk - Heifetz/04 VITALI_ Chaconne in G minor.mp3,8.23,M
"/Vivaldi/FlÃ¶jtkonsert no.2 - Blau/02 Flute Concerto ('La Notte'), for.mp3",3.13,M
