Filename,Size,Unit
/Alf PrÃ¸ysen - 01 - Bare GrÃ¥t.ogg,290.62,K
/Alf PrÃ¸ysen - 02 - Basarvise.ogg,2.53,M
/Alf PrÃ¸ysen - 03 - BlÃ¥bÃ¦rturen.ogg,3.74,M
/Alf PrÃ¸ysen - 04 - BÃ¥nsull.ogg,2.43,M
/Alf PrÃ¸ysen - 05 - Den FÃ¸rste LÃ¸vetann.ogg,3.12,M
/Alf PrÃ¸ysen - 06 - Den Som Vasker Seg Mandag.ogg,485.63,K
/Alf PrÃ¸ysen - 07 - Det BlÃ¥ser Fra Nord.ogg,337.54,K
/Alf PrÃ¸ysen - 08 - Det Var En Gammel Kone Som Bodde I En Sko.ogg,318.48,K
/Alf PrÃ¸ysen - 09 - Ding Dang Klokka GÃ¥r.ogg,543.37,K
/Alf PrÃ¸ysen - 10 - Eplekartens Sang.ogg,4.93,M
/Alf PrÃ¸ysen - 11 - Furtelise.ogg,325.97,K
/Alf PrÃ¸ysen - 12 - Gamle Kong Latter.ogg,1.31,M
/Alf PrÃ¸ysen - 13 - Godnattsang.ogg,3.44,M
/Alf PrÃ¸ysen - 14 - Hakebakken.ogg,471.42,K
/Alf PrÃ¸ysen - 15 - Hatten Fra Kristiansand.ogg,3.29,M
/Alf PrÃ¸ysen - 16 - HavregrÃ¸ten Synger.ogg,3.83,M
/Alf PrÃ¸ysen - 17 - Hompetitten.ogg,1.84,M
/Alf PrÃ¸ysen - 18 - Humla Og Per.ogg,3.14,M
/Alf PrÃ¸ysen - 19 - Huttetutei.ogg,2.8,M
/Alf PrÃ¸ysen - 20 - Hver Kveld NÃ¥r Lampen Lyser.ogg,1.21,M
/Alf PrÃ¸ysen - 21 - Jeg SÃ¥g Et Skip.ogg,1.16,M
/Alf PrÃ¸ysen - 22 - Julepresangen.ogg,2.55,M
/Alf PrÃ¸ysen - 23 - Kyllingen.ogg,2.58,M
/Alf PrÃ¸ysen - 24 - Lenge Leve Petter.ogg,647.43,K
/Alf PrÃ¸ysen - 25 - Lillebrors Vise.ogg,4.18,M
/Alf PrÃ¸ysen - 26 - Mandeline Marsipan.ogg,934.42,K
/Alf PrÃ¸ysen - 27 - Mannen Som Skulle Til By'n Og KjÃ¸pe Gryn.ogg,2.9,M
/Alf PrÃ¸ysen - 28 - Marte Og Baldrian.ogg,3.07,M
/Alf PrÃ¸ysen - 29 - Musevisa.ogg,4.8,M
/Alf PrÃ¸ysen - 30 - Navnevisa.ogg,3.2,M
/Alf PrÃ¸ysen - 31 - NÃ¥ Er Det Jula Kom Og Ta I Ring.ogg,3.15,M
/Alf PrÃ¸ysen - 32 - Olympiavise.ogg,1.72,M
/Alf PrÃ¸ysen - 33 - Pelle Er Uheldig StÃ¸tt.ogg,1.42,M
/Alf PrÃ¸ysen - 34 - Puslegrisen.ogg,1.64,M
/Alf PrÃ¸ysen - 35 - PÃ¥ Sirkus Filiongkongkong.ogg,816.67,K
"/Alf PrÃ¸ysen - 36 - Selje, Selje.ogg",666.08,K
/Alf PrÃ¸ysen - 37 - Spirrevipp Spurvesen.ogg,656.01,K
/Alf PrÃ¸ysen - 38 - SÃ¸ndagsbarn.ogg,520.57,K
/Alf PrÃ¸ysen - 39 - Vedsagervisa.ogg,1.6,M
/Original PrÃ¸ysen 4 - Hompetitten - 42 Barneviser .m3u,1.58,K
