Filename,Size,Unit
/00. Lalla Hansson - Lalla Hanssons BÃ¤sta.m3u,1.48,K
/01. Lalla Hansson - Anna&Mej (Me and Bobby McGee).mp3,6.57,M
/02. Lalla Hansson - Han gav upp alltihopa (Free Elecric Band).mp3,4.85,M
/03. Lalla Hansson - Det verkar troligt (ItÂ´s Worth Believin).mp3,4.76,M
/04. Lalla Hansson - Dagny.mp3,4.9,M
/05. Lalla Hansson - I hans drÃ¶m.mp3,5.63,M
/06. Lalla Hansson - I hamn.mp3,5.65,M
/07. Lalla Hansson - LÃ¤ngre fram.mp3,4.16,M
/08. Lalla Hansson - Anne-Lie.mp3,5.27,M
/09. Lalla Hansson - Visa frÃ¥n vargaskogen.mp3,7.2,M
/10. Lalla Hansson - LandsvÃ¤gspirater.mp3,5.66,M
/11. Lalla Hansson - Enstaka spÃ¥r.mp3,5.55,M
/12. Lalla Hansson - Dansa min docka.mp3,5.94,M
/13. Lalla Hansson - SvÃ¤nger ett gÃ¤ng (Sultans of Swing.mp3,7.71,M
/14. Lalla Hansson - Sin egen vÃ¤g (Walk of Life).mp3,5.49,M
/15. Lalla Hansson - Fortfarande.mp3,7.53,M
/16. Lalla Hansson - En sista foxtrot.mp3,4.24,M
