Filename,Size,Unit
"/01 - 100 % Dansband, vol 1 - Kikki Danielsson feat. Kjell Roos - Du och jag.mp3",4.12,M
"/02 - 100 % Dansband, vol 1 - Streaplers - NÃ¤ra mig.mp3",3.69,M
"/03 - 100 % Dansband, vol 1 - Candela - Du finns i mina tankar.mp3",4.57,M
"/04 - 100 % Dansband, vol 1 - Fernandoz - HÃ¤rliga lÃ¶rdag.mp3",3.37,M
"/05 - 100 % Dansband, vol 1 - Martinez - SÃ¤g hej till kÃ¤rleken.mp3",3.28,M
"/06 - 100 % Dansband, vol 1 - Flamingokvintetten - SÃ¥ lÃ¤nge hjÃ¤rtat slÃ¥r.mp3",3.81,M
"/07 - 100 % Dansband, vol 1 - Tove Widerberg - Angelina.mp3",3.44,M
"/08 - 100 % Dansband, vol 1 - GÃ¶ran Lindbergs - SÃ¥ kan det gÃ¥.mp3",2.98,M
"/09 - 100 % Dansband, vol 1 - Christina Lindberg - SÃ¥ngen till livet.mp3",4.04,M
"/10 - 100 % Dansband, vol 1 - Stefan Borsch - GÃ¶r det igen.mp3",3.65,M
"/11 - 100 % Dansband, vol 1 - Tiffany - Lika blÃ¥ som dina Ã¶gon.mp3",4.14,M
"/12 - 100 % Dansband, vol 1 - Matz Bladhs - Livets stora gÃ¥ta.mp3",4.14,M
"/13 - 100 % Dansband, vol 1 - Lasse Stefanz - Jag kommer hem igen.mp3",3.56,M
"/14 - 100 % Dansband, vol 1 - Simons - BrÃ¤nd-Pers vals.mp3",4.62,M
"/15 - 100 % Dansband, vol 1 - Seastars - Midnight Blue.mp3",4.22,M
"/16 - 100 % Dansband, vol 1 - Mona - Lite av din tid, lite av din kÃ¤rlek.mp3",3.26,M
"/17 - 100 % Dansband, vol 1 - Tonix - Arrividerci Napoli.mp3",3.39,M
"/18 - 100 % Dansband, vol 1 - Nick Borgen - Du stolta, du vackra.mp3",4.72,M
"/19 - 100 % Dansband, vol 1 - Ann-Cathrine Wiklander - KÃ¤rleken visar vÃ¤gen.mp3",3.57,M
"/20 - 100 % Dansband, vol 1 - Barbados - Madeleine.mp3",4.32,M
