Filename,Size,Unit
/00-BrÃ¶derna_Dobermann_-_Kjippa_Kjippa_Shake-GÃ¶rdis.m3u,1.04,K
/00-BrÃ¶derna_Dobermann_-_Kjippa_Kjippa_Shake-GÃ¶rdis.nfo,3.08,K
/00-BrÃ¶derna_Dobermann_-_Kjippa_Kjippa_Shake-GÃ¶rdis.sfv,1.85,K
/01-BrÃ¶derna_Dobermann_-_FÃ¥_mej_int_i_taalinga.mp3,4.6,M
/02-BrÃ¶derna_Dobermann_-_HagfeÃ¶rsjÃ¤nter.mp3,4.11,M
/03-BrÃ¶derna_Dobermann_-_Fensbol.mp3,5.05,M
/04-BrÃ¶derna_Dobermann_-_Hakken_Ã¤_du_hakken_Ã¤_jÃ¤.mp3,5.99,M
/05-BrÃ¶derna_Dobermann_-_JÃ¤_mÃ¥r_geÃ¶tt.mp3,3.29,M
/06-BrÃ¶derna_Dobermann_-_Fesking.mp3,6.87,M
/07-BrÃ¶derna_Dobermann_-_I_nooler_Ã¤nn_pÃ¥_steÃ¶ga.mp3,4.07,M
/08-BrÃ¶derna_Dobermann_-_Vaken_heÃ¶r_dag.mp3,5.48,M
/09-BrÃ¶derna_Dobermann_-_TÃ¤nn_i_panna.mp3,4.72,M
/10-BrÃ¶derna_Dobermann_-_Ittna-_Kjippa_Kjippa_Shake.mp3,6.38,M
/11-BrÃ¶derna_Dobermann_-_Motti_Motti.mp3,3.75,M
