Filename,Size,Unit
/01 - VÃ¤rldens bÃ¤sta jÃ¤vla fest.mp3,4.24,M
/02 - Det hÃ¤r Ã¤r mitt lÃ¥ngfinger.mp3,3.46,M
/03 - Halleluja och amen (nÃ¤tet Ã¤r fyllt utav nakna kvinnor).mp3,4.15,M
/04 - RengsjÃ¶ i mitt hjÃ¤rta.mp3,3.47,M
/05 - Till Pastor Ãke Green.mp3,4.66,M
/06 - Sista dansen pÃ¥ Tranan.mp3,5.92,M
/07 - Kommer alltid gÃ¶ra som jag vill.mp3,4.05,M
/08 - Bettina (SundstrÃ¶m har snott alla rim som Ã¤r fina).mp3,4.06,M
/09 - Hej FÃ¶rlorare.mp3,4.33,M
/10 - Ljug och sÃ¤g att jag Ã¤r vacker.mp3,5.07,M
