Filename,Size,Unit
/Crime And The City Solution - 17 - Six Bells Chime.mp3,12.98,M
/JÃ¼rgen Knieper - 01 - Der Himmel Ãber Berlin.mp3,11.03,M
/JÃ¼rgen Knieper - 02 - Lied Vom Kindsein.mp3,1.73,M
/JÃ¼rgen Knieper - 03 - Lied Vom Kindsein.mp3,2.07,M
/JÃ¼rgen Knieper - 04 - Die Kathedrale der BÃ¼cher.mp3,10.89,M
/JÃ¼rgen Knieper - 05 - Der Sterbende auf der BrÃ¼cke.mp3,5.79,M
/JÃ¼rgen Knieper - 06 - Potsdamerplatz.mp3,3.37,M
/JÃ¼rgen Knieper - 07 - Lied Vom Kindsein.mp3,1.92,M
/JÃ¼rgen Knieper - 08 - Urstromtal.mp3,9.34,M
/JÃ¼rgen Knieper - 09 - Der Alte Mercedes.mp3,5.81,M
/JÃ¼rgen Knieper - 10 - Der Paranoid Engel.mp3,1.81,M
/JÃ¼rgen Knieper - 11 - Lied Vom Kindsein.mp3,3.18,M
/JÃ¼rgen Knieper - 12 - Marions LiebeserklÃ¤rung.mp3,13.17,M
/JÃ¼rgen Knieper - 13 - Schlusswort.mp3,987.05,K
/Laurent Petitgand - 15 - Zirkusmusik.mp3,12.9,M
/Laurie Anderson - 16 - Angel Fragments.mp3,5.58,M
/Minimal Compact - 21 - When I Go.mp3,7.42,M
/Nick Cave And The Bad Seeds - 14 - The Carny.mp3,18.35,M
/Nick Cave And The Bad Seeds - 18 - From Her to Eternity.mp3,10.56,M
/Sprung Aus Den Wolken - 20 - Pas Attendre.mp3,10.57,M
/Tuxedo Moon - 19 - Some Guys.mp3,11.27,M
/Wings of Desire.m3u,972,B
