Filename,Size,Unit
/01 Ãirigh 's Cuir Ort Do Chuid Ãadaigh (Arise Now and Dress Yourself).mp3,7.56,M
/02 Tommy Peoples-The Road to Cashel-The Repeal of the Union-Richie's Reel.mp3,8.63,M
/03 Is the Big Man Within--Tilly Finn's Reel.mp3,8.71,M
"/04 Adieu, My Lovely Nancy.mp3",7.45,M
/05 BÃ³ MhÃ­n Na Toitean-Con McGinley's Highland-Seanamhach Tube Station.mp3,9.23,M
/06 AmhrÃ¡n Pheadair Bhreathnaigh.mp3,8.93,M
/07 The Roseville.mp3,5.4,M
/08 As I Roved Out.mp3,9.91,M
/09 Sport.mp3,6.94,M
/10 The Humours of Castlefin-Nia's Dance-An DÃºidÃ­n.mp3,7.87,M
/11 The Wind and Rain.mp3,9.29,M
/12 The Silver Slipper.mp3,8.12,M
/13 DÃºn Do ShÃºil (Close Your Eyes).mp3,9.03,M
