Filename,Size,Unit
/Elsinore -1999/01 Ett sÃ¤rskilt minne.mp3,7.01,M
/Elsinore -1999/02 Vinterbruden.mp3,5.48,M
/Elsinore -1999/03 PÃ¥ egna vingar.mp3,7.83,M
/Elsinore -1999/04 En natt i Santiago.mp3,6.38,M
/Elsinore -1999/05 Duncan Brady.mp3,9.6,M
/Elsinore -1999/06 FarvÃ¤l till slÃ¤kt och vÃ¤nner.mp3,3.78,M
/Elsinore -1999/07 PÃ¥ lantbrukare Perssons gÃ¥rd.mp3,3.16,M
/Elsinore -1999/08 Elsinore.mp3,7.5,M
/Elsinore -1999/09 Vem dÃ¶dade Carlos-.mp3,12.66,M
/NÃ¤ra dej -1994/01 Tvivlaren.mp3,5.24,M
/NÃ¤ra dej -1994/02 Skyll inte pÃ¥ mej.mp3,8.07,M
/NÃ¤ra dej -1994/03 NÃ¤ra dej.mp3,6.05,M
/NÃ¤ra dej -1994/04 Nitton Ã¥r.mp3,5.03,M
/NÃ¤ra dej -1994/05 Du.mp3,3.67,M
/NÃ¤ra dej -1994/06 NÃ¤r tingen bÃ¶rjar klarna.mp3,7.68,M
/NÃ¤ra dej -1994/07 GalakvÃ¤ll.mp3,4.23,M
/NÃ¤ra dej -1994/08 I drÃ¶mmarnas vÃ¤rld.mp3,5.01,M
/NÃ¤ra dej -1994/09 HÃ¶g tid.mp3,7.95,M
/NÃ¤ra dej -1994/10 Tre gÃ¥vor.mp3,5.14,M
/NÃ¤ra dej -1994/11 Jag gÃ¥r med dej.mp3,8.54,M
/Tankar vid 50 -1997/01 gammaldags moral.mp3,4.6,M
/Tankar vid 50 -1997/02 tankar vid 50.mp3,6.05,M
/Tankar vid 50 -1997/03 ifall dom mÃ¥nga gÃ¥r ihop.mp3,4.79,M
/Tankar vid 50 -1997/04 det enda jag vill ha.mp3,5.55,M
/Tankar vid 50 -1997/05 fri som en fÃ¥nge.mp3,4.79,M
/Tankar vid 50 -1997/06 landet bortom bergen.mp3,9.31,M
/Tankar vid 50 -1997/07 varannan damernas.mp3,3.88,M
/Tankar vid 50 -1997/08 som i en spÃ¶kstad.mp3,4.88,M
/Tankar vid 50 -1997/09 amerika du tar mina vÃ¤nner.mp3,1.58,M
/Tankar vid 50 -1997/10 ensam i gryningen.mp3,6.56,M
/Tankar vid 50 -1997/11 fÃ¶dd fri.mp3,9.12,M
/Tankar vid 50 -1997/12 pÃ¥ mÃ¤ster olofs tid.mp3,7.29,M
/Tankar vid 50 -1997/13 liten blues pÃ¥ gravens rand.mp3,3.95,M
/Tusen bitar -1990/01 Tusen bitar.mp3,6.36,M
/Tusen bitar -1990/02 Mona Lisa.mp3,4.77,M
/Tusen bitar -1990/03 Den Himmelska Fridens Torg.mp3,7.14,M
/Tusen bitar -1990/04 TvÃ¥ ljus.mp3,5.92,M
/Tusen bitar -1990/05 Amerika.mp3,6,M
/Tusen bitar -1990/06 GÃ¥nglÃ¥t frÃ¥n SÃ¶rgÃ¥rden.mp3,4.85,M
/Tusen bitar -1990/07 Edmond DantÃ¨s nittonÃ¥riga drÃ¶m.mp3,9.72,M
/Tusen bitar -1990/08 Ãlska mej nu.mp3,4.51,M
