Filename,Size,Unit
/01-AdmirÃÂ¡vel Gado Novo.mp3,6.29,M
/02-Preciso Dizer Que Te Amo.mp3,5.51,M
/03-E.C.T..mp3,5.24,M
/04-Por Enquanto.mp3,5.59,M
/05-Try A Little Tenderness.mp3,5.93,M
/06-Todo Amor Que Houver Nessa Vida.mp3,5.23,M
/07-MÃÂºsica Urbana 2.mp3,4.45,M
/08-NÃÂ³s.mp3,4.4,M
/09-1ÃÂº de Julho.mp3,6.2,M
/10-Eu Sou Neguinha.mp3,5.23,M
/11-Rubens.mp3,4.73,M
/12-Lanterna dos Afogados.mp3,4.7,M
/13-Na CadÃÂªncia do Samba.mp3,4.46,M
/14-Malandragem.mp3,5.7,M
/MÃÂºsica Urbana (O Melhor de Cassia Eller).m3u,975,B
/capa.jpg,7.93,K
