Filename,Size,Unit
/01 Ãja (Vi har va'd i Ãja).wma,2.47,M
/02 Lille du.wma,3.13,M
/03 Om du vore hÃ¤r.wma,4.03,M
/04 Vem kan man lita pÃ¥.wma,4.01,M
/05 SkÃ¥ne.wma,3.36,M
/06 Inte ens en kolvastÃ¥ng.wma,4.72,M
/07 Skuggor i skymningen.wma,3.58,M
/08 Ãhus strand.wma,3.27,M
/09 Var ska vi sova inatt.wma,3.45,M
/10 Oh boy.wma,3.74,M
/11 Lika glad Ã¤ndÃ¥.wma,3.08,M
/12 Varm.wma,3.29,M
/13 Vild och villig.wma,3.72,M
/14 Det spelades bÃ¤ttre boll.wma,3.5,M
/15 Oh Lord.wma,4.04,M
/16 BlÃ¥a skor.wma,2.83,M
/17 NÃ¤r en flicka talar skÃ¥nska.wma,3.8,M
/18 Ãnglahund.wma,4.78,M
/19 Kaffe utan grÃ¤dde.wma,2.24,M
/20 Billeberga rap.wma,3.37,M
