Filename,Size,Unit
/01 Genopstandelsen.mp3,1.88,M
/02 RastlÃ¸s.mp3,4.97,M
/03 Ik Sjovt LÃ¦ngere.mp3,5.41,M
/04 Godt Taget - Feat. Mass.mp3,4.8,M
/05 Nye Tider - Feat. Ataf.mp3,5.82,M
/06 En Der Elsker Dig - Feat. Alex.mp3,5.75,M
/07 MÃ¦nds Ruin.mp3,4.67,M
/08 Den Danske DrÃ¸m - Feat. K.N.O.X.mp3,5.71,M
/09 Nogen SpÃ¸rgsmÃ¥l.mp3,5.56,M
/10 GravÃ¸l - Feat. L.O.C & Niarn.mp3,5.42,M
/11 Mavepuster - Feat. Anna David.mp3,5.85,M
/12 Mit Sprog YO - Feat. Angie.mp3,5.12,M
/13 Rigdom er Freedom - Feat. DJ Static & Pato.mp3,6.11,M
