Filename,Size,Unit
/A fa dÃ­szÃ­tÅ faragÃ¡sa_CzagÃ¡ny Lajos.pdf,26.4,M
/A fa esztergÃ¡lyozÃ¡sa_Steinert_Hegewald.pdf,22.72,M
/A faanyagvÃ©delem mÃ³dszerei Ã©s anyagai_Pluzsik_SzitÃ¡nyinÃ©_Vargyay.pdf,6.74,M
/A mikroszkÃ³p hasznÃ¡lata_KÃ³tai IstvÃ¡n.pdf,7.67,M
/Ablakok rekonstrukciÃ³ja_Magyar Ã©pÃ­tÅipar.pdf,7.54,M
/Amerikai csalÃ¡di hÃ¡z Ã©pÃ­tÃ©se faszerkezettel.pdf,27.86,M
/Asztali Ã¼vegfÃºvÃ¡s_Gurmai MihÃ¡ly.pdf,24.56,M
/Az Ã³rÃ¡s_Magyar LÃ¡szlÃ³.pdf,18.55,M
/BÃ¡dogosmunka_Kleinhampl.pdf,31.22,M
/BÃºtorasztalos Ã©s dÃ­szÃ­tÅ munkÃ¡k_CzagÃ¡ny Lajos.pdf,40.49,M
/BÃºtotasztalos_PÃ¡l Armand.pdf,34.41,M
/CNC programozÃ¡s alapjai.pdf,3.66,M
/CNC szerszÃ¡mbefogÃ³ kÃºp.pdf,68.75,K
/CO2_laser_35wtkit.pdf,847.6,K
/CserÃ©pkÃ¡lyhÃ¡s munkÃ¡k_Derecskei_KÃ¡rpÃ¡ti.pdf,12.06,M
/Erdei KÃ¡rosÃ­tÃ³k_Pagony Hubert.pdf,34.89,M
/Fa tartÃ³szerkezetek_TervezÃ©s_MÃ©retezÃ©s_RÃ³nai_Somfalvi.pdf,19.81,M
/Fa Ã©s fahelyettesÃ­tÅ anyagok_CzirÃ¡ki_FillÃ³_LÃ¡zÃ¡r.pdf,44.35,M
/FaesztergÃ¡lyos szakmai ismeret.pdf,14.39,M
/Faipari GÃ©ptan pÃ©ldatÃ¡r I..pdf,2.49,M
/Faipari GÃ©ptan PÃ©ldatÃ¡r_rÃ©gi sÃ¡rga.pdf,3.74,M
/FalfestÅ Ã©s mÃ¡zolÃ³munkÃ¡k_KovÃ¡cs GÃ©za.pdf,29.66,M
/FatÃ¼zelÃ©s_Ebert.pdf,9.4,M
/FelÃ¼letkezelÃ©s a faiparban_MolnÃ¡rnÃ© Posch Paula.pdf,13.52,M
/FelÃ¼letkezelÃ©s_Becker Acroma.pdf,11.76,M
/ForgÃ¡cslapok gyÃ¡rtÃ¡sa Ã©s felhasznÃ¡lÃ¡sa_Hadnagy JÃ³zsef.pdf,26.32,M
/FÅ±rÃ©szÃ¡ru szÃ¡rÃ­tÃ¡s Ã©s gÅzÃ¶lÃ©s_Petri LÃ¡szlÃ³.pdf,18.32,M
/FÅ±tÃ©stechnika_Homonnay GyÃ¶rgynÃ©_MolnÃ¡r ZoltÃ¡n.pdf,8.28,M
/G code.pdf,128.64,K
/GÃ©pipari hosszmÃ©rÃ©sek_SzilÃ¡gyi LÃ¡szlÃ³.pdf,19.11,M
/HangszerÃ©sz szakmai ismeret_pengetÅs.pdf,13.98,M
/HangszerÃ©sz szakmai ismeret_vonÃ³s.pdf,23,M
/Ipari Ã¼zemek mestersÃ©ges szellÅztetÃ©se_Hirsch Lajos.pdf,17.86,M
/Iskolai fÃ©nymÃ¡solÃ³ doksija.pdf,11.14,M
/KerÃ¡mia Ã©s kÅburkolatok_HegadÅ±s JÃ¡nos.pdf,16.05,M
/KÃ¡rpitos szakmai ismeretek I.pdf,8.52,M
/KÃ¡rpitosipar_HalÃ¡sz Ferenc.pdf,25.91,M
/KÃ©mÃ©nyÃ©pÃ­tÃ©s_BÃ¡n Lajos_Bauer GyÃ¶rgy.pdf,20.37,M
