Filename,Size,Unit
/01 - Planta e Raiz - Com Certeza.mp3,5.4,M
/02 - Planta e Raiz - Voz do CoraÃ§Ã£o.mp3,5.37,M
/03 - Planta e Raiz - Aquele Lugar.mp3,5.36,M
/04 - Planta e Raiz - Pra Poucos.mp3,4.76,M
/05 - Planta e Raiz - Dificil de Perdoar.mp3,5.47,M
/06 - Planta e Raiz - Vamos Fugir ( Give me your Love).mp3,5.77,M
/07 - Planta e Raiz - De VocÃª SÃ³ Quero Amor.mp3,4.91,M
/08 - Planta e Raiz - A Planta que Brota da terra.mp3,5.03,M
/09 - Planta e Raiz - O Ragga.mp3,1.47,M
/10 - Planta e Raiz - Atual SituaÃ§Ã£o.mp3,4,M
/11 - Planta e Raiz - Ideia Certa.mp3,4.27,M
/12 - Planta e Raiz - Esse Ã© o RemÃ©dio.mp3,5.06,M
/13 - Planta e Raiz - 500 anos depois.mp3,5.36,M
/14 - Planta e Raiz - Canta a Paz.mp3,4.25,M
/Planta e Raiz - Esse Ã© o RemÃ©dio por fart_hc.m3u,773,B
