Filename,Size,Unit
/Minnesboxen 1934.01 - Ãret i sammandrag.mp3,116.42,K
/Minnesboxen 1934.02 - Edvard Persson - Gamla sta'n.mp3,763.86,K
/Minnesboxen 1934.03 - Prins Bertil.mp3,677.8,K
/Minnesboxen 1934.04 - Filmmelodi fÃ¥r historisk Oscar.mp3,280.95,K
/Minnesboxen 1934.05 - Intensivt Ã¥r fÃ¶r Zarah Leander.mp3,468.55,K
/Minnesboxen 1934.06 - GÃ¶teborgs stadsteater invigs.mp3,493.86,K
/Minnesboxen 1934.07 - Tutta Rolf - En stilla flÃ¶rt.mp3,898.86,K
/Minnesboxen 1934.08 - Sverige slÃ¥r Tyskland i friidrott - efter dramatisk stafett.mp3,650.38,K
/Minnesboxen 1934.09 - Ambrose's Orchestra - La Cucaracha.mp3,719.14,K
/Minnesboxen 1934.10 - Ny vÃ¤gtrafikstadga ska minska fylleriet pÃ¥ vÃ¤garna.mp3,405.27,K
/Minnesboxen 1934.11 - SpÃ¶kflygare i Norrland.mp3,525.08,K
/Minnesboxen 1934.12 - 200-Ã¥rsminnet av 1734 Ã¥rs lag.mp3,322.44,K
/Minnesboxen 1934.13 - Sven-Olof Sandberg - Capri.mp3,845.98,K
/Minnesboxen 1934.14 - Midsommar vid Svinesund.mp3,666.55,K
/Minnesboxen 1934.15 - Wiggerskvartetten - Ãppna ditt fÃ¶nster.mp3,788.89,K
/Minnesboxen 1934.16 - Fotbolls-VM i Italien.mp3,189.69,K
/Minnesboxen 1934.17 - TipstjÃ¤nst startar.mp3,625.34,K
/Minnesboxen 1934.18 - Lasse Dahlqvist - Den gamla spinnrocken.mp3,847.11,K
/Minnesboxen 1934.19 - Svenska scoutrÃ¶relsen 25 Ã¥r.mp3,521.14,K
/Minnesboxen 1934.20 - Katie Rolfsen - Alla tiders sjÃ¶man.mp3,863,K
/Minnesboxen 1934.21 - KonstÃ¥kerskan Vivi-Anne HultÃ©n intervjuas av Sven Jerring.mp3,369.41,K
/Minnesboxen 1934.22 - Duke Ellington - Cocktails for two.mp3,893.09,K
/Minnesboxen 1934.23 - Sven Jerring gÃ¥r pÃ¥ cirkus.mp3,1.16,M
/Minnesboxen 1934.24 - Sophiahemmet 50 Ã¥r.mp3,418.91,K
/Minnesboxen 1934.25 - Harry Brandelius - TvÃ¥ smÃ¥ fÃ¥glar pÃ¥ en gren.mp3,1.02,M
/Minnesboxen 1934.26 - Karlstad 350 Ã¥r.mp3,708.59,K
/Minnesboxen 1934.27 - Kalle SchrÃ¶der i tennis.mp3,437.75,K
/Minnesboxen 1934.28 - Ethel Merman - You're the top.mp3,745.58,K
/Minnesboxen 1935.01 - Drottning Astrid dÃ¶d i bilolycka. Ãret i sammandrag.mp3,422,K
/Minnesboxen 1935.02 - Sveriges riksdag 500 Ã¥r.mp3,505.11,K
/Minnesboxen 1935.03 - En herre i frack (GÃ¶sta Ekman).mp3,800.28,K
/Minnesboxen 1935.04 - Sverige och Belgien - tvÃ¥ nationer i chock.mp3,900.41,K
/Minnesboxen 1935.05 - JordfÃ¤stningen i Bryssel (Sven Jerring).mp3,837.69,K
/Minnesboxen 1935.06 - Bing Crosby - It's easy to remember.mp3,796.2,K
/Minnesboxen 1935.07 - Fridolf Rhudin & BÃ¶rje Larsson - Rakas eller klippas.mp3,688.77,K
/Minnesboxen 1935.08 - Sam Browne & Ambrose's orch - Lullaby of Broadway.mp3,782.7,K
/Minnesboxen 1935.09 - PÃ¥ besÃ¶k i Europafilms ateljÃ©er.mp3,670.34,K
"/Minnesboxen 1935.10 - Margareta Kjellberg - Med kÃ¤ckhet, frÃ¤ckhet och tÃ¤ckhet.mp3",719.14,K
/Minnesboxen 1935.11 - GalapremiÃ¤r pÃ¥ Broadway - 'Porgy and Bess' - Abbie Mitchell - Summertime.mp3,387.69,K
/Minnesboxen 1935.12 - Sveriges kronprinspar kommer hem efter resa till Orienten - S.Jerring mÃ¶ter pÃ¥ Sthlms central.mp3,618.31,K
/Minnesboxen 1935.13 - Sven Hedin hemma - Inleder radioserie om sin Asienexpedition.mp3,469.95,K
/Minnesboxen 1935.14 - Fats Waller & his rhythm - Lulu's back in town.mp3,665.14,K
/Minnesboxen 1935.15 - Saarborna blir tyskar efter folkomrÃ¶stning.mp3,526.77,K
/Minnesboxen 1935.16 - Dramatik i 12e Vasaloppet - Vid mikrofonen kamrer Westin.mp3,943.86,K
/Minnesboxen 1935.17 - Stockholms gamla strÃ¶mbad skall rivas.mp3,689.05,K
