Filename,Size,Unit
/01-Maravillas de la condiciÃ³n humana (introducciÃ³n)-Nacho Vegas.wma,994.5,K
/02-El hombre que casi conociÃ³ a Michi Panero-Nacho Vegas.wma,2.68,M
/03-Ella me confundiÃ³ con otra persona-Nacho Vegas.wma,3.06,M
"/04-Nuevos planes, idÃ©nticas estrategias-Nacho Vegas.wma",2.72,M
/05-Cerca del cielo (CanciÃ³n de Juanito Oiarzabal)-Nacho Vegas.wma,2.99,M
/06-Perdimos el control-Nacho Vegas.wma,2.2,M
/07-Ocho y medio-Nacho Vegas.wma,3.19,M
/08-Al norte de mÃ­-Nacho Vegas.wma,2.91,M
/09-Autoayuda-Nacho Vegas.wma,2.79,M
/10-La noche mÃ¡s larga del aÃ±o-Nacho Vegas.wma,3.56,M
/Desktop.ini,42,B
