Filename,Size,Unit
/for dig ku jeg gÃ¸re alting/01 Spor 01_ for dig ku jeg gÃ¸re alti.mp3,4.45,M
/for dig ku jeg gÃ¸re alting/02 Spor 02_ HÃ¥blÃ¸st forelsket i dig.mp3,4.54,M
/for dig ku jeg gÃ¸re alting/03 Spor 03_ randers station.mp3,5.01,M
/for dig ku jeg gÃ¸re alting/04 Spor 04_ hvis du gÃ¥r ud nu.mp3,5.04,M
/for dig ku jeg gÃ¸re alting/05 Spor 05_ mere sympati pÃ¥ gaderne.mp3,4.19,M
/for dig ku jeg gÃ¸re alting/06 Spor 06_ grib mig.mp3,5.15,M
/for dig ku jeg gÃ¸re alting/07 Spor 07_ prinsessen holder fridag.mp3,5.02,M
/for dig ku jeg gÃ¸re alting/08 Spor 08_ jesus fra jylland.mp3,5.45,M
/for dig ku jeg gÃ¸re alting/09 Spor 09_ spodsbjerg-tÃ¥rs.mp3,6.13,M
/for dig ku jeg gÃ¸re alting/10 Spor 10_ 20 sekunder til farvel.mp3,5.69,M
/for dig ku jeg gÃ¸re alting/11 Spor 11_ op al den ting.mp3,5.69,M
/for dig ku jeg gÃ¸re alting/12 Spor 12_ s.o.m.m.e.r..mp3,5.05,M
