Filename,Size,Unit
/1998 - NordstjÃ¤rnans TidsÃ¥lder/01. I NordstjÃ¤rnans Sken.mp3,2.35,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/02. FÃ¤dernas Kall (Under HÃ¶jda Nordbaner).mp3,5.7,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/03. Drakeld.mp3,4.66,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/04. Den DÃ¶des DrÃ¶mmar.mp3,5.5,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/05. Nordanblod.mp3,3.77,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/06. En Fallen HÃ¤rskare.mp3,5.45,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/07. Ymer.mp3,2.84,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/08. Vindar FrÃ¥n GlÃ¶mda Tider.mp3,6.68,M
"/1998 - NordstjÃ¤rnans TidsÃ¥lder/09. Blod, Jord Och StjÃ¤rneglans.mp3",5.31,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/10. Det Sargade Landet.mp3,7.03,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/11. Tiden Som Komma Skall.mp3,6.51,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/back.JPG,1.16,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/CD.JPG,1.06,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/cover.back.JPG,1.57,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/cover.inlay.JPG,1.94,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/front.JPG,1.52,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/pg1.2.JPG,3.61,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/pg3.4.JPG,4.04,M
/1998 - NordstjÃ¤rnans TidsÃ¥lder/pg5.6.JPG,1.41,M
/2000 - Havets Vargar/01. Havets Vargar.mp3,4.84,M
"/2000 - Havets Vargar/02. TrÃ¤datanke, Fader Tids DÃ¶d.mp3",4.27,M
/2000 - Havets Vargar/03. I Gryningstimma.mp3,4.76,M
/2000 - Havets Vargar/04. En Del Av Allt Som Blivit GlÃ¶mt.mp3,4.7,M
/2000 - Havets Vargar/05. FÃ¤dernes Jord.mp3,2.26,M
/2000 - Havets Vargar/06. VargtÃ¶rne.mp3,6.35,M
/2000 - Havets Vargar/07. Vanvett.mp3,3.93,M
/2000 - Havets Vargar/08. SpjutsÃ¥ng.mp3,4.26,M
/2000 - Havets Vargar/09. Ett Gammalt Bergtroll.mp3,4.07,M
/2000 - Havets Vargar/10. Fylgians Dans.mp3,3.93,M
/2000 - Havets Vargar/11. Den Sista Striden.mp3,3.4,M
/2000 - Havets Vargar/12. VinternattskvÃ¤de.mp3,8.37,M
/2000 - Havets Vargar/Manegarm - Havets Vargar (Back).jpg,127.51,K
/2000 - Havets Vargar/Manegarm - Havets Vargar (Front).jpg,196.79,K
/2003 - DÃ¶dsfÃ¤rd/01. Intro.mp3,1.12,M
/2003 - DÃ¶dsfÃ¤rd/02. I Evig Tid.mp3,3.41,M
/2003 - DÃ¶dsfÃ¤rd/03. Ravenous.mp3,3.92,M
/2003 - DÃ¶dsfÃ¤rd/04. Ãgirs Vrede.mp3,5.06,M
/2003 - DÃ¶dsfÃ¤rd/05. DÃ¶dsfÃ¤rd.mp3,4.51,M
/2003 - DÃ¶dsfÃ¤rd/06. Fimbultrollet.mp3,4.95,M
/2003 - DÃ¶dsfÃ¤rd/07. Daudr.mp3,3.58,M
/2003 - DÃ¶dsfÃ¤rd/08. Vrede.mp3,3.16,M
/2003 - DÃ¶dsfÃ¤rd/09. Pagan War.mp3,5.23,M
/2003 - DÃ¶dsfÃ¤rd/10. UrsjÃ¤lens Visdom.mp3,6.94,M
/2003 - DÃ¶dsfÃ¤rd/11. Gillesvisan.mp3,2.6,M
/2003 - DÃ¶dsfÃ¤rd/Manegarm - Dodsfard (Back).jpg,222.26,K
/2003 - DÃ¶dsfÃ¤rd/Manegarm - Dodsfard (Front).jpg,137.58,K
/2004 - Vargaresa - The Beginning/01. Vargaresa.mp3,7.5,M
/2004 - Vargaresa - The Beginning/02. Hymn Till Vinternatt.mp3,5.15,M
/2004 - Vargaresa - The Beginning/03. Blod PÃ¥ Min Klinga.mp3,4.26,M
/2004 - Vargaresa - The Beginning/04. Nattens Jungfru.mp3,4.97,M
/2004 - Vargaresa - The Beginning/05. Intro.mp3,1.62,M
/2004 - Vargaresa - The Beginning/06. Daughters Of Eve.mp3,5.64,M
/2004 - Vargaresa - The Beginning/07. Ett Gammelt Troll.mp3,6.06,M
/2004 - Vargaresa - The Beginning/08. Det Sargade Landet.mp3,7.13,M
/2004 - Vargaresa - The Beginning/09. Ur Nattvindar.mp3,12.58,M
/2004 - Vargaresa - The Beginning/back.JPG,1.73,M
/2004 - Vargaresa - The Beginning/CD.JPG,494.88,K
/2004 - Vargaresa - The Beginning/cover.back.JPG,1.88,M
/2004 - Vargaresa - The Beginning/cover.inlay.JPG,2.38,M
/2004 - Vargaresa - The Beginning/front.JPG,1.65,M
/2004 - Vargaresa - The Beginning/pg1.2.JPG,3.39,M
/2004 - Vargaresa - The Beginning/pg3.4.JPG,3.42,M
/2004 - Vargaresa - The Beginning/pg5.6.JPG,2.35,M
/2005 - Vredens Tid/01. Vid Hargen.mp3,1.06,M
/2005 - Vredens Tid/02. Sigrblot.mp3,6.73,M
/2005 - Vredens Tid/03. Skymningsresa.mp3,6.47,M
/2005 - Vredens Tid/04. KolÃ¶ga Trolltand.mp3,9.95,M
/2005 - Vredens Tid/05. DÃ¶dens Strand.mp3,6.99,M
/2005 - Vredens Tid/06. Preludium.mp3,4.89,M
/2005 - Vredens Tid/07. Vredens Tid.mp3,7.73,M
/2005 - Vredens Tid/08. Svunna Minnen.mp3,1.95,M
/2005 - Vredens Tid/09. Frekastein.mp3,6.51,M
/2005 - Vredens Tid/10. HemfÃ¤rd.mp3,11.64,M
/2005 - Vredens Tid/11. Segervisa.mp3,4.99,M
/2005 - Vredens Tid/140-300.jpg,42.29,K
/2005 - Vredens Tid/Vredens Tid.jpg,195.83,K
/2007 - Vargstenen/01. Uppvaknande.mp3,2.5,M
/2007 - Vargstenen/02. Ur SjÃ¤lslig DÃ¶d.mp3,6.06,M
/2007 - Vargstenen/03. En Fallen Fader.mp3,8.18,M
/2007 - Vargstenen/04. Den Gamle Talar.mp3,2.95,M
/2007 - Vargstenen/05. Genom VÃ¤rldar Nio.mp3,7.73,M
/2007 - Vargstenen/06. Visioner PÃ¥ Isen.mp3,12.21,M
/2007 - Vargstenen/07. Vargbrodern Talar.mp3,2.13,M
/2007 - Vargstenen/08. I Underjorden.mp3,5.77,M
/2007 - Vargstenen/09. Nio Dagar Nio NÃ¤tter.mp3,6.51,M
/2007 - Vargstenen/10. Vargstenen.mp3,7.66,M
/2007 - Vargstenen/11. Vedergallningens Tid.mp3,5.18,M
/2007 - Vargstenen/12. Eld.mp3,3.58,M
/2007 - Vargstenen/Cover.jpg,10.48,K
