Filename,Size,Unit
/01. SmÃ¥stad.flac,27.79,M
/02. GÃ¥ & fiska!.flac,30.3,M
/03. Det Ã¤r Ã¶ver nu.flac,30.12,M
/04. Kung av sand.flac,36.31,M
"/05. Juni, Juli, Augusti.flac",30.48,M
/06. Jo-Anna farvÃ¤l.flac,17.11,M
/07. Om hon visste vad hon ville.flac,27.34,M
/08. Vandrande man.flac,26.55,M
/09. Det Ã¤r blommor som har fÃ¥ngat dig.flac,37.6,M
/10. Faller ner pÃ¥ knÃ¤.flac,29.12,M
/11. Ny pojkvÃ¤n.flac,15.98,M
/12. Oh yea oh yea (oh oh).flac,19.49,M
/13. Harplinge.flac,27.4,M
/14. Ingen gÃ¥r i ringen.flac,20.49,M
/15. Solens vÃ¤n.flac,30.32,M
