Filename,Size,Unit
/CD 1/01. Cornelis Vreeswijk - Turistens klagan.mp3,3.02,M
/CD 1/02. Cornelis Vreeswijk - Brev frÃ¥n kolonien.mp3,2.22,M
/CD 1/03. Cornelis Vreeswijk - ÃngbÃ¥tsblues.mp3,2.72,M
/CD 1/04. Cornelis Vreeswijk - Jag hade en gÃ¥ng en bÃ¥t.mp3,2.75,M
/CD 1/05. Cornelis Vreeswijk - Balladen om herr Fredrik Ãkare och den sÃ¶ta frÃ¶ken Cecilia Lind.mp3,2.68,M
/CD 1/06. Cornelis Vreeswijk - Deirdres samba.mp3,2.79,M
/CD 1/07. Cornelis Vreeswijk - Veronica.mp3,2.83,M
/CD 1/08. Cornelis Vreeswijk - Somliga gÃ¥r med trasiga skor.mp3,2.77,M
/CD 1/09. Cornelis Vreeswijk - Felicia - AdjÃ¶.mp3,2.43,M
/CD 1/10. Cornelis Vreeswijk - Polaren Per Ã¤r kÃ¤rlekskrank.mp3,2.27,M
/CD 1/11. Cornelis Vreeswijk - FÃ¥r jag presentera Fiffiga Nanette.mp3,1.76,M
/CD 1/12. Cornelis Vreeswijk - Cool Water - pÃ¥ Den Gyldene Freden.mp3,2.77,M
/CD 1/13. Cornelis Vreeswijk - Sonja och Siw.mp3,2.67,M
/CD 1/14. Cornelis Vreeswijk - HÃ¶nan Agda.mp3,2.52,M
/CD 1/15. Cornelis Vreeswijk - Nudistpolka.mp3,2.19,M
/CD 1/16. Cornelis Vreeswijk - Sjuttonde balladen.mp3,2.86,M
/CD 1/17. Cornelis Vreeswijk - FÃ¶rsta vackra dan i maj.mp3,2.44,M
/CD 1/18. Cornelis Vreeswijk - I natt jag drÃ¶mde nÃ¥got som.mp3,1.84,M
/CD 1/19. Cornelis Vreeswijk - MÃ¤rk hur vÃ¥r skugga.mp3,3.25,M
/CD 1/20. Cornelis Vreeswijk - En fattig trubadur.mp3,3.21,M
/CD 1/21. Cornelis Vreeswijk - Sommarkort (En stund pÃ¥ jorden).mp3,3.23,M
/CD 2/01. Cornelis Vreeswijk - Personliga Person.mp3,1.78,M
/CD 2/02. Cornelis Vreeswijk - Getinghonung provenÃ§ale.mp3,4.16,M
/CD 2/03. Cornelis Vreeswijk - Saskia.mp3,4.2,M
/CD 2/04. Cornelis Vreeswijk - Om jag vore arbetslÃ¶s.mp3,2.13,M
/CD 2/05. Cornelis Vreeswijk - Dekadans.mp3,2.17,M
/CD 2/06. Cornelis Vreeswijk - Den falska flickan.mp3,2.94,M
/CD 2/07. Cornelis Vreeswijk - Blues fÃ¶r Inga-Maj.mp3,2.65,M
/CD 2/08. Cornelis Vreeswijk - Grimasch om morgonen.mp3,1.92,M
/CD 2/09. Cornelis Vreeswijk - Ingrid Dardels polska.mp3,1.57,M
/CD 2/10. Cornelis Vreeswijk - Vals i Valparaiso.mp3,2.97,M
/CD 2/11. Cornelis Vreeswijk - Dansen pÃ¥ SunnanÃ¶.mp3,3.48,M
/CD 2/12. Cornelis Vreeswijk - Den glade bagarn i San Remo.mp3,2.61,M
/CD 2/13. Cornelis Vreeswijk - Hajar'u de dÃ¥ Jack.mp3,2.22,M
/CD 2/14. Cornelis Vreeswijk - Morbror Frans.mp3,1.75,M
/CD 2/15. Cornelis Vreeswijk - Bibbis visa.mp3,1.3,M
/CD 2/16. Cornelis Vreeswijk - Telegram fÃ¶r en bombad by.mp3,1.21,M
/CD 2/17. Cornelis Vreeswijk - Balladen om flykten.mp3,3.36,M
/CD 2/18. Cornelis Vreeswijk - Jultomten Ã¤r faktiskt dÃ¶d.mp3,1.84,M
/CD 2/19. Cornelis Vreeswijk - Polaren Per hos det sociala.mp3,3.33,M
/CD 2/20. Cornelis Vreeswijk - Epistel 68 Movitz i afton stÃ¥r baln.mp3,2.39,M
/CD 2/21. Cornelis Vreeswijk - Epistel 71 Ulla min Ulla sÃ¤g fÃ¥r jag dig bjuda.mp3,3.63,M
/Cornelis Wreeswijk - Cornelis Wreeswijk BÃ¤sta - back (2003).jpg,74.99,K
/Cornelis Wreeswijk - Cornelis Wreeswijk BÃ¤sta - front (2003).jpg,68.76,K
