Filename,Size,Unit
/Bella 17.wma,2.87,M
/Eero eros-Eero 19.wma,3.7,M
/Hafanana 11.wma,2.56,M
/HyvÃ¤illÃ¤ ja hoivata 13.wma,2.75,M
/Ii (siellÃ¤ on se joki) 14.wma,2.62,M
/jos jotain yrittÃ¤Ã¤ (harva meistÃ¤ on rautaa) 03.wma,2.72,M
/Kaikki bailaa 16.wma,3.33,M
/Kohta juna lÃ¤htee 12.wma,2.23,M
/Kolmekymppinen 13.wma,2.78,M
/KotiinpÃ¤in Ã¤iti 04.wma,3.13,M
/Kung fu taistelee 11.wma,2.99,M
/Kyynelten jÃ¤lkeen 17.wma,2.83,M
/Linda Linda 05.wma,3.24,M
/Maria taikka Leena 10.wma,2.87,M
/Markkinarako 18.wma,3.11,M
/Miesstrippari 14.wma,3.61,M
"/Miten raukea, rakkaani, katseesi on 12.wma",3.44,M
/Nakurantaan 05.wma,3.82,M
/Nyt tai ei koskaan 08.wma,2.63,M
/Ole ole 15.wma,2.82,M
/Pako-pako 18.wma,2.2,M
/Pikku Tiina 07.wma,2.95,M
/porompompom 15.wma,3,M
/Rakas Stella 10.wma,2.72,M
/Rakkauden aika (konna antti kosu puntti) 07.wma,2.82,M
/Ramaya 02.wma,3,M
/Rion tumma tyttÃ¶ 06.wma,2.74,M
/Rokki-baby 04.wma,3.69,M
"/Sano, ettÃ¤ pidÃ¤t musta 09.wma",3.23,M
/Sheikki Ali Hassan 20.wma,3.45,M
/Stenka rasin 09.wma,3.53,M
/Taka takata 06.wma,2.41,M
/Titanic 01.wma,2.56,M
/Torren yÃ¶ 19.wma,3.31,M
/Tsingis khan 01.wma,2.83,M
/Tule tyttÃ¶ kyytiin 16.wma,3.55,M
/Tuu jo tangoon 03.wma,2.87,M
/TyttÃ¶ kuin tiikeri 02.wma,2.27,M
/PyÃ¶rÃ¤t tulessa.MP3,4.7,M
/Kapakan rippituoli.MP3,4.92,M
/Huonojen naisten yÃ¶.MP3,4.66,M
/-Rakkauden rauniot.MP3,5.43,M
/Menneet on menneitÃ¤.MP3,4.46,M
/Vaatteet pois.MP3,4.19,M
/VÃ¤nrikki skool.MP3,4.86,M
/-Anna mulle yksi yÃ¶.MP3,5.94,M
/-Nana naiset on ihania.MP3,4.6,M
/Kappelin kellot.mp3,3.26,M
/YÃ¶ kuin yÃ¶.mp3,2.2,M
/Rensselit pykÃ¤lÃ¤Ã¤n.mp3,3.12,M
/Volga.mp3,4.18,M
