Filename,Size,Unit
/AAC320/01 Hero_ Overture 1.m4a,10.15,M
/AAC320/02 Where The Green Gras Grows.m4a,10.46,M
/AAC320/03 She 1.m4a,6,M
/AAC320/04 Night Fight.m4a,7.43,M
/AAC320/04 å¾äºå¦æ¨Those Old Memories Are Still.m4a,8.46,M
/AAC320/05 Baby Can I Hold You.m4a,7.4,M
/AAC320/07 In The Chess Court 1.m4a,9.32,M
/AAC320/08 å°åæäºStories Of A Small Town.m4a,7.52,M
/AAC320/09 Variations On The Kanon By Pach 1.m4a,12.37,M
/AAC320/12 Lough Erin Shore.m4a,11.59,M
/AAC320/12 æµ·é»The Charm Of The Sea.m4a,8.94,M
/Apple Lossless/01 Hero_ Overture.m4a,19.39,M
/Apple Lossless/02 Where The Green Gras Grows 1.m4a,23.06,M
/Apple Lossless/03 She.m4a,14.09,M
/Apple Lossless/04 Night Fight 1.m4a,12.88,M
/Apple Lossless/04 å¾äºå¦æ¨Those Old Memories Are Stil 1.m4a,17.03,M
/Apple Lossless/05 Baby Can I Hold You 1.m4a,18.9,M
/Apple Lossless/07 In The Chess Court.m4a,15.3,M
/Apple Lossless/08 å°åæäºStories Of A Small Town 1.m4a,15.23,M
/Apple Lossless/09 Variations On The Kanon By Pachel.m4a,25.02,M
/Apple Lossless/12 Lough Erin Shore 1.m4a,29.04,M
/Apple Lossless/12 æµ·é»The Charm Of The Sea 1.m4a,19.96,M
/MP3 320/01 Hero_ Overture.mp3,10.19,M
/MP3 320/02 Where The Green Gras Grows.mp3,10.69,M
/MP3 320/03 She.mp3,5.97,M
/MP3 320/04 Night Fight.mp3,7.39,M
/MP3 320/04 å¾äºå¦æ¨Those Old Memories Are Still.mp3,8.41,M
/MP3 320/05 Baby Can I Hold You.mp3,7.41,M
/MP3 320/07 In The Chess Court.mp3,9.45,M
/MP3 320/08 å°åæäºStories Of A Small Town.mp3,7.48,M
/MP3 320/09 Variations On The Kanon By Pachel.mp3,12.39,M
/MP3 320/12 Lough Erin Shore.mp3,11.53,M
/MP3 320/12 æµ·é»The Charm Of The Sea.mp3,8.9,M
